1081  1   O  0.0  12.122000  22.405001  12.460000
1082  1   H  0.0  12.219000  21.757000  13.216000
1083  1   H  0.0  11.794000  23.281000  12.812000
1084  1   O  0.0   8.364000   9.313000  10.619000
1085  1   H  0.0   7.776000   9.000000   9.873000
1086  1   H  0.0   7.921000   9.125000  11.495000
1087  1   O  0.0  17.084000   5.290000  11.497000
1088  1   H  0.0  17.923000   5.455000  12.016000
1089  1   H  0.0  17.297001   5.244000  10.522000
1090  1   O  0.0   5.522000  23.735001  12.006000
1091  1   H  0.0   4.734000  23.599001  11.405000
1092  1   H  0.0   5.949000  22.853001  12.202000
1093  1   O  0.0  21.799000  28.073000  12.364000
1094  1   H  0.0  21.379000  27.202000  12.107000
1095  1   H  0.0  21.084000  28.754999  12.516000
1096  1   O  0.0   1.626000   4.073000  13.141000
1097  1   H  0.0   0.640000   3.925000  13.211000
1098  1   H  0.0   1.845000   4.448000  12.241000
1099  1   O  0.0  22.278000   4.665000  10.862000
1100  1   H  0.0  21.452999   5.210000  11.010000
1101  1   H  0.0  22.099001   3.970000  10.166000
1102  1   O  0.0   2.754000  26.670000  12.778000
1103  1   H  0.0   3.072000  26.759001  11.834000
1104  1   H  0.0   3.425000  26.153999  13.309000
1105  1   O  0.0  24.228001  27.663000  11.604000
1106  1   H  0.0  25.049999  27.420000  12.119000
1107  1   H  0.0  23.481001  27.049999  11.858000
1108  1   O  0.0  23.082001  12.868000  12.707000
1109  1   H  0.0  22.530001  12.471000  13.441000
1110  1   H  0.0  23.058001  12.267000  11.909000
1111  1   O  0.0  15.853000  28.855000  10.618000
1112  1   H  0.0  15.567000  28.983000  11.568000
1113  1   H  0.0  15.120000  28.409000  10.106000
1114  1   O  0.0  25.570999   0.825000  10.606000
1115  1   H  0.0  25.466000   0.026000  11.198000
1116  1   H  0.0  25.379999   0.566000   9.660000
1117  1   O  0.0  15.230000   2.722000  12.182000
1118  1   H  0.0  14.919000   1.778000  12.067000
1119  1   H  0.0  14.478000   3.348000  11.983000
1120  1   O  0.0   5.913000  27.299000  10.636000
1121  1   H  0.0   5.025000  26.839001  10.609000
1122  1   H  0.0   6.638000  26.618999  10.735000
1123  1   O  0.0  23.832001  22.549000  11.067000
1124  1   H  0.0  24.136999  23.469999  10.824000
1125  1   H  0.0  22.833000  22.524000  11.088000
1126  1   O  0.0  21.370001  13.430000  12.233000
1127  1   H  0.0  22.063000  14.131000  12.406000
1128  1   H  0.0  20.549000  13.633000  12.766000
1129  1   O  0.0  19.830000   6.657000   9.748000
1130  1   H  0.0  20.783001   6.797000  10.019000
1131  1   H  0.0  19.233000   6.812000  10.535000
1132  1   O  0.0  22.423000   0.446000  12.483000
1133  1   H  0.0  23.347000   0.391000  12.861000
1134  1   H  0.0  21.781000   0.000000  13.106000
1135  1   O  0.0   9.696000   3.432000   9.738000
1136  1   H  0.0  10.421000   4.008000   9.362000
1137  1   H  0.0   9.994000   2.478000   9.740000
1138  1   O  0.0  16.048000  25.770000  12.448000
1139  1   H  0.0  16.052999  26.162001  11.528000
1140  1   H  0.0  16.664000  26.292999  13.036000
1141  1   O  0.0  24.610001  14.436000  12.171000
1142  1   H  0.0  24.372999  13.504000  11.898000
1143  1   H  0.0  25.580999  14.597000  11.997000
1144  1   O  0.0   4.886000  22.612000  13.440000
1145  1   H  0.0   5.516000  21.834999  13.432000
1146  1   H  0.0   3.944000  22.277000  13.434000
1147  1   O  0.0  21.221001   5.201000  13.429000
1148  1   H  0.0  20.318001   4.772000  13.439000
1149  1   H  0.0  21.878000   4.585000  12.993000
1150  1   O  0.0   7.192000  12.556000  12.559000
1151  1   H  0.0   7.509000  12.670000  11.617000
1152  1   H  0.0   7.796000  13.057000  13.178000
1153  1   O  0.0  23.263000  26.204000  13.450000
1154  1   H  0.0  22.952000  25.336000  13.062000
1155  1   H  0.0  22.596001  26.919001  13.244000
1156  1   O  0.0   4.220000  11.392000  11.849000
1157  1   H  0.0   4.350000  12.237000  11.329000
1158  1   H  0.0   5.105000  10.952000  11.998000
1159  1   O  0.0  13.336000   6.076000  10.595000
1160  1   H  0.0  14.314000   6.057000  10.805000
1161  1   H  0.0  13.109000   6.936000  10.140000
1162  1   O  0.0   1.812000  15.339000  12.668000
1163  1   H  0.0   1.895000  15.559000  11.696000
1164  1   H  0.0   1.424000  14.424000  12.771000
1165  1   O  0.0  20.211000  21.233000  11.685000
1166  1   H  0.0  19.301001  21.306999  12.093000
1167  1   H  0.0  20.563000  20.306999  11.818000
1168  1   O  0.0  24.348000   9.795000  11.598000
1169  1   H  0.0  23.454000   9.421000  11.846000
1170  1   H  0.0  24.226999  10.540000  10.942000
1171  1   O  0.0   0.682000  27.346001   9.759000
1172  1   H  0.0   0.209000  28.058001   9.240000
1173  1   H  0.0   1.539000  27.709999  10.121000
1174  1   O  0.0   1.996000   4.413000  10.533000
1175  1   H  0.0   2.267000   3.452000  10.469000
1176  1   H  0.0   1.011000   4.472000  10.694000
1177  1   O  0.0   0.236000  15.526000  12.215000
1178  1   H  0.0   0.108000  15.372000  13.195000
1179  1   H  0.0   0.000000  14.694000  11.714000
1180  1   O  0.0  21.202000   9.725000   9.530000
1181  1   H  0.0  20.273001  10.095000   9.545000
1182  1   H  0.0  21.164000   8.727000   9.544000
1183  1   O  0.0   4.115000  12.630000   9.212000
1184  1   H  0.0   4.591000  13.509000   9.235000
1185  1   H  0.0   4.783000  11.890000   9.143000
1186  1   O  0.0  15.204000   0.016000  12.751000
1187  1   H  0.0  15.288000   0.000000  11.754000
1188  1   H  0.0  15.744000   0.772000  13.119000
1189  1   O  0.0  16.746000   3.831000  13.297000
1190  1   H  0.0  17.745001   3.802000  13.326000
1191  1   H  0.0  16.381001   2.911000  13.438000
1192  1   O  0.0  22.312000  25.809000  10.075000
1193  1   H  0.0  21.843000  25.528999   9.237000
1194  1   H  0.0  22.778000  25.021000  10.476000
1195  1   O  0.0  11.587000  23.541000  10.361000
1196  1   H  0.0  11.911000  22.632000  10.095000
1197  1   H  0.0  11.972000  23.785000  11.250000
1198  1   O  0.0   9.231000  20.094999  10.902000
1199  1   H  0.0   9.515000  20.018000   9.946000
1200  1   H  0.0  10.033000  20.030001  11.494000
1201  1   O  0.0   7.958000  14.343000  11.445000
1202  1   H  0.0   7.242000  14.361000  10.746000
1203  1   H  0.0   7.546000  14.469000  12.347000
1204  1   O  0.0   1.042000  25.551001  10.432000
1205  1   H  0.0   1.719000  26.073000   9.914000
1206  1   H  0.0   0.123000  25.851000  10.178000
1207  1   O  0.0  19.858000   7.090000  12.423000
1208  1   H  0.0  19.964001   8.058000  12.191000
1209  1   H  0.0  19.629999   7.002000  13.392000
1210  1   O  0.0  10.158000  14.527000  12.380000
1211  1   H  0.0  10.142000  14.844000  11.432000
1212  1   H  0.0   9.757000  13.613000  12.433000
1213  1   O  0.0  22.551001  15.014000  10.849000
1214  1   H  0.0  22.487000  14.017000  10.799000
1215  1   H  0.0  21.659000  15.416000  10.647000
1216  1   O  0.0  16.330000   7.933000  11.251000
1217  1   H  0.0  16.183001   8.913000  11.117000
1218  1   H  0.0  17.309000   7.750000  11.336000
1219  1   O  0.0  20.620001  27.846001   9.383000
1220  1   H  0.0  19.671000  27.530001   9.377000
1221  1   H  0.0  21.233999  27.059000   9.327000
1222  1   O  0.0  10.103000   4.732000  12.871000
1223  1   H  0.0  10.260000   5.528000  13.456000
1224  1   H  0.0  10.256000   3.896000  13.397000
1225  1   O  0.0  16.157000  13.659000  13.439000
1226  1   H  0.0  15.391000  13.833000  12.820000
1227  1   H  0.0  17.017000  13.850000  12.968000
1228  1   O  0.0  19.412001  18.517000  12.481000
1229  1   H  0.0  18.531000  18.051001  12.562000
1230  1   H  0.0  19.264999  19.504999  12.446000
1231  1   O  0.0  11.776000   8.800000  12.325000
1232  1   H  0.0  11.222000   9.508000  11.885000
1233  1   H  0.0  12.562000   8.584000  11.747000
1234  1   O  0.0   7.973000  23.325001   9.747000
1235  1   H  0.0   8.846000  22.855000   9.610000
1236  1   H  0.0   7.273000  22.660000  10.005000
1237  1   O  0.0  12.482000  19.215000  12.606000
1238  1   H  0.0  11.677000  18.737000  12.960000
1239  1   H  0.0  12.896000  18.673000  11.875000
1240  1   O  0.0   2.318000   0.977000  10.293000
1241  1   H  0.0   2.649000   1.843000   9.915000
1242  1   H  0.0   3.066000   0.512000  10.765000
1243  1   O  0.0  16.624001  14.511000  11.296000
1244  1   H  0.0  16.038000  15.306000  11.139000
1245  1   H  0.0  16.393000  13.792000  10.641000
1246  1   O  0.0  22.944000  19.754999  11.020000
1247  1   H  0.0  22.681999  20.433001  10.332000
1248  1   H  0.0  23.166000  20.218000  11.877000
1249  1   O  0.0   5.678000  24.940001   9.697000
1250  1   H  0.0   5.782000  24.624001  10.640000
1251  1   H  0.0   5.063000  24.323999   9.204000
1252  1   O  0.0  13.993000  13.888000  10.832000
1253  1   H  0.0  14.353000  14.809000  10.980000
1254  1   H  0.0  14.749000  13.235000  10.798000
1255  1   O  0.0  14.915000  16.180000  13.439000
1256  1   H  0.0  14.707000  15.202000  13.439000
1257  1   H  0.0  15.906000  16.311001  13.439000
1258  1   O  0.0   2.046000  24.371000  11.852000
1259  1   H  0.0   2.658000  25.162001  11.851000
1260  1   H  0.0   1.097000  24.683001  11.833000
1261  1   O  0.0   0.763000  13.801000  10.548000
1262  1   H  0.0   0.517000  14.594000   9.989000
1263  1   H  0.0   0.923000  13.012000   9.955000
1264  1   O  0.0   0.953000  25.650000  13.215000
1265  1   H  0.0   1.011000  24.687000  13.478000
1266  1   H  0.0   0.000000  25.948999  13.249000
1267  1   O  0.0   3.376000  13.471000  11.829000
1268  1   H  0.0   2.983000  14.368000  12.034000
1269  1   H  0.0   2.713000  12.927000  11.316000
1270  1   O  0.0  21.785999  24.737000  11.857000
1271  1   H  0.0  22.632999  24.205999  11.903000
1272  1   H  0.0  22.004999  25.707001  11.763000
1273  1   O  0.0  11.832000   5.865000  11.686000
1274  1   H  0.0  11.010000   6.248000  11.264000
1275  1   H  0.0  11.683000   4.897000  11.889000
1276  1   O  0.0  24.104000  15.538000  11.052000
1277  1   H  0.0  24.118000  15.852000  10.103000
1278  1   H  0.0  23.704000  16.247000  11.632000
1279  1   O  0.0  20.412001   2.378000  11.824000
1280  1   H  0.0  21.259001   2.889000  11.974000
1281  1   H  0.0  19.652000   3.017000  11.712000
1282  1   O  0.0   2.604000  14.597000  10.445000
1283  1   H  0.0   2.293000  15.125000   9.654000
1284  1   H  0.0   3.302000  13.943000  10.155000
1285  1   O  0.0  18.025999   9.495000   9.646000
1286  1   H  0.0  18.733999   9.185000  10.280000
1287  1   H  0.0  17.708000  10.403000   9.918000
1288  1   O  0.0   9.094000   0.265000  11.338000
1289  1   H  0.0   9.167000   1.262000  11.330000
1290  1   H  0.0   8.131000   0.000000  11.346000
1291  1   O  0.0   4.234000  14.085000  13.439000
1292  1   H  0.0   3.648000  13.275000  13.445000
1293  1   H  0.0   3.667000  14.908000  13.436000
1294  1   O  0.0   6.452000   9.686000  10.569000
1295  1   H  0.0   6.491000  10.644000  10.285000
1296  1   H  0.0   5.510000   9.445000  10.799000
1297  1   O  0.0  19.847000  27.382999  11.284000
1298  1   H  0.0  19.726000  27.405001  12.276000
1299  1   H  0.0  20.510000  28.080000  11.013000
1300  1   O  0.0  13.925000  16.267000  11.624000
1301  1   H  0.0  13.552000  17.191999  11.558000
1302  1   H  0.0  14.909000  16.315001  11.795000
1303  1   O  0.0   4.725000   4.917000  10.750000
1304  1   H  0.0   5.319000   5.703000  10.924000
1305  1   H  0.0   3.837000   5.236000  10.422000
1306  1   O  0.0  10.432000  20.974001  12.788000
1307  1   H  0.0  11.282000  20.621000  12.396000
1308  1   H  0.0  10.510000  21.961000  12.921000
1309  1   O  0.0   0.139000   2.706000   9.882000
1310  1   H  0.0   0.955000   3.142000   9.502000
1311  1   H  0.0   0.000000   1.818000   9.445000
1312  1   O  0.0   1.165000  28.788000  11.754000
1313  1   H  0.0   1.955000  28.948999  11.161000
1314  1   H  0.0   1.450000  28.260000  12.553000
1315  1   O  0.0   3.423000  10.303000  10.103000
1316  1   H  0.0   3.473000  11.288000   9.937000
1317  1   H  0.0   3.985000  10.069000  10.895000
1318  1   O  0.0  17.457001   9.454000  12.674000
1319  1   H  0.0  17.926001  10.118000  13.256000
1320  1   H  0.0  18.097000   8.735000  12.405000
1321  1   O  0.0   3.768000   4.922000  12.490000
1322  1   H  0.0   3.124000   5.170000  13.213000
1323  1   H  0.0   4.276000   5.734000  12.203000
1324  1   O  0.0   5.891000  14.419000  11.694000
1325  1   H  0.0   5.930000  15.385000  11.952000
1326  1   H  0.0   5.050000  14.243000  11.184000
1327  1   O  0.0   8.841000   0.758000   9.783000
1328  1   H  0.0   8.535000   1.707000   9.712000
1329  1   H  0.0   9.832000   0.734000   9.906000
1330  1   O  0.0   0.011000  17.211000  12.217000
1331  1   H  0.0   0.087000  18.163000  11.919000
1332  1   H  0.0   0.718000  17.017000  12.896000
1333  1   O  0.0  13.141000  27.320000  10.083000
1334  1   H  0.0  12.623000  27.474001   9.241000
1335  1   H  0.0  13.219000  28.179001  10.587000
1336  1   O  0.0  15.081000   6.423000  24.048000
1337  1   H  0.0  14.263000   6.895000  24.378000
1338  1   H  0.0  14.812000   5.632000  23.499001
1339  1   O  0.0  16.462000   3.784000  24.291000
1340  1   H  0.0  17.197001   3.312000  24.778000
1341  1   H  0.0  16.334999   3.366000  23.392000
1342  1   O  0.0   1.322000  19.877001  24.017000
1343  1   H  0.0   0.539000  20.115999  24.591999
1344  1   H  0.0   1.654000  20.694000  23.548000
1345  1   O  0.0   4.408000  24.650000  22.589001
1346  1   H  0.0   4.191000  24.415001  21.641001
1347  1   H  0.0   4.970000  23.927000  22.990999
1348  1   O  0.0   2.723000   5.091000  22.551001
1349  1   H  0.0   1.917000   4.821000  23.077999
1350  1   H  0.0   2.558000   5.978000  22.121000
1351  1   O  0.0   3.587000  25.367001  24.271000
1352  1   H  0.0   3.965000  24.591999  24.777000
1353  1   H  0.0   3.925000  26.221001  24.667000
1354  1   O  0.0   6.160000  10.456000  23.594999
1355  1   H  0.0   7.071000  10.295000  23.214001
1356  1   H  0.0   6.197000  10.384000  24.591000
1357  1   O  0.0  21.983999   6.090000  24.656000
1358  1   H  0.0  22.690001   6.790000  24.761000
1359  1   H  0.0  21.649000   6.092000  23.714001
1360  1   O  0.0  19.860001  11.425000  24.739000
1361  1   H  0.0  18.865000  11.328000  24.768000
1362  1   H  0.0  20.283001  10.519000  24.726999
1363  1   O  0.0  18.520000   7.670000  22.243000
1364  1   H  0.0  18.461000   8.583000  21.840000
1365  1   H  0.0  17.770000   7.105000  21.900999
1366  1   O  0.0  18.660999  15.104000  22.304001
1367  1   H  0.0  17.788000  15.567000  22.148001
1368  1   H  0.0  19.362000  15.780000  22.528999
1369  1   O  0.0  10.310000  23.011999  22.917000
1370  1   H  0.0   9.364000  22.700001  23.004000
1371  1   H  0.0  10.931000  22.243000  23.066999
1372  1   O  0.0  22.936001  28.254000  23.094000
1373  1   H  0.0  22.125999  28.825001  22.958000
1374  1   H  0.0  23.233000  28.318001  24.046000
1375  1   O  0.0  13.701000  14.440000  22.135000
1376  1   H  0.0  13.903000  15.088000  21.400999
1377  1   H  0.0  13.327000  14.931000  22.921000
1378  1   O  0.0  12.197000  11.179000  24.534000
1379  1   H  0.0  12.640000  11.857000  23.945999
1380  1   H  0.0  11.220000  11.381000  24.597000
1381  1   O  0.0  12.163000  14.158000  20.721001
1382  1   H  0.0  11.545000  14.477000  21.440001
1383  1   H  0.0  12.299000  13.172000  20.812000
1384  1   O  0.0   8.987000   8.268000  21.764000
1385  1   H  0.0   9.132000   9.211000  21.462000
1386  1   H  0.0   9.868000   7.800000  21.830999
1387  1   O  0.0  14.276000  15.907000  24.475000
1388  1   H  0.0  14.760000  15.538000  23.681000
1389  1   H  0.0  14.398000  16.898001  24.507999
1390  1   O  0.0  19.973000  13.605000  23.531000
1391  1   H  0.0  19.434999  14.427000  23.719999
1392  1   H  0.0  20.896000  13.867000  23.253000
1393  1   O  0.0  10.880000  25.594999  22.791000
1394  1   H  0.0  10.860000  26.430000  22.240000
1395  1   H  0.0  11.290000  25.792000  23.681000
1396  1   O  0.0  14.341000   8.334000  22.827999
1397  1   H  0.0  13.483000   7.971000  22.465000
1398  1   H  0.0  14.777000   8.913000  22.139000
1399  1   O  0.0   3.564000   8.927000  24.474001
1400  1   H  0.0   2.819000   9.160000  23.848000
1401  1   H  0.0   3.885000   8.001000  24.281000
1402  1   O  0.0  17.850000  24.004000  24.532000
1403  1   H  0.0  16.881001  24.025999  24.775999
1404  1   H  0.0  17.987000  23.379000  23.764000
1405  1   O  0.0  23.055000  10.508000  22.972000
1406  1   H  0.0  22.966999   9.529000  23.153000
1407  1   H  0.0  22.190001  10.964000  23.177999
1408  1   O  0.0   7.283000  19.658001  24.777000
1409  1   H  0.0   6.567000  20.351000  24.688000
1410  1   H  0.0   8.179000  20.089001  24.672001
1411  1   O  0.0   4.153000   3.439000  21.851999
1412  1   H  0.0   3.274000   3.226000  22.280001
1413  1   H  0.0   4.676000   2.596000  21.728001
1414  1   O  0.0  14.473000  18.334000  23.395000
1415  1   H  0.0  13.534000  18.264999  23.732000
1416  1   H  0.0  14.748000  19.295000  23.368999
1417  1   O  0.0  10.367000   3.678000  23.349001
1418  1   H  0.0   9.889000   4.191000  22.636000
1419  1   H  0.0  10.801000   4.314000  23.985001
1420  1   O  0.0   5.196000  10.085000  22.312000
1421  1   H  0.0   4.276000   9.734000  22.488001
1422  1   H  0.0   5.831000   9.319000  22.209000
1423  1   O  0.0  11.679000  14.434000  24.070999
1424  1   H  0.0  12.074000  15.352000  24.048000
1425  1   H  0.0  12.412000  13.755000  24.052999
1426  1   O  0.0   7.546000  21.681000  23.233999
1427  1   H  0.0   7.474000  20.686001  23.174999
1428  1   H  0.0   7.946000  22.038000  22.391001
1429  1   O  0.0  14.256000  26.948000  23.714001
1430  1   H  0.0  14.547000  26.527000  22.855000
1431  1   H  0.0  14.703000  27.836000  23.819000
1432  1   O  0.0   9.403000  28.556999  22.974001
1433  1   H  0.0  10.206000  28.576000  22.378000
1434  1   H  0.0   9.653000  28.889000  23.882999
1435  1   O  0.0  13.839000  22.158001  23.485001
1436  1   H  0.0  14.722000  22.548000  23.747999
1437  1   H  0.0  13.919000  21.164000  23.421000
1438  1   O  0.0  13.391000  28.719000  24.364000
1439  1   H  0.0  12.582000  29.296000  24.247999
1440  1   H  0.0  14.200000  29.296000  24.469999
1441  1   O  0.0  25.580999  16.563999  22.561001
1442  1   H  0.0  25.260000  15.690000  22.193001
1443  1   H  0.0  24.874001  16.959000  23.145000
1444  1   O  0.0   0.769000  16.818001  24.302999
1445  1   H  0.0   0.000000  17.438000  24.455000
1446  1   H  0.0   0.450000  15.872000  24.354000
1447  1   O  0.0   9.427000   5.640000  23.650000
1448  1   H  0.0   8.469000   5.927000  23.643000
1449  1   H  0.0  10.016000   6.443000  23.566999
1450  1   O  0.0  23.865999   5.050000  23.320000
1451  1   H  0.0  23.388000   5.532000  24.054001
1452  1   H  0.0  23.337000   4.247000  23.048000
1453  1   O  0.0   6.120000  14.174000  24.437000
1454  1   H  0.0   5.574000  14.893000  24.006001
1455  1   H  0.0   7.054000  14.501000  24.575001
1456  1   O  0.0   4.179000  13.489000  24.039000
1457  1   H  0.0   3.819000  12.622000  23.695999
1458  1   H  0.0   4.805000  13.314000  24.799000
1459  1   O  0.0  15.285000  17.740999  21.693001
1460  1   H  0.0  14.944000  16.805000  21.785999
1461  1   H  0.0  15.501000  17.923000  20.735001
1462  1   O  0.0  21.365999  19.881001  23.280001
1463  1   H  0.0  21.478001  19.455999  22.382000
1464  1   H  0.0  20.618000  19.433001  23.770000
1465  1   O  0.0  14.761000   3.016000  22.323000
1466  1   H  0.0  15.456000   2.313000  22.475000
1467  1   H  0.0  15.185000   3.920000  22.367001
1468  1   O  0.0   3.387000   5.934000  24.534000
1469  1   H  0.0   4.059000   6.365000  23.931999
1470  1   H  0.0   2.651000   6.581000  24.729000
1471  1   O  0.0  22.111000  15.045000  22.867001
1472  1   H  0.0  21.297001  15.480000  22.482000
1473  1   H  0.0  22.514000  15.644000  23.558001
1474  1   O  0.0   2.369000  16.431000  23.507000
1475  1   H  0.0   2.379000  16.493000  24.504999
1476  1   H  0.0   3.308000  16.379000  23.166000
1477  1   O  0.0  13.714000  10.501000  23.691000
1478  1   H  0.0  13.559000   9.699000  23.114000
1479  1   H  0.0  14.479000  10.324000  24.309999
1480  1   O  0.0   0.289000   0.823000  24.014999
1481  1   H  0.0   0.565000   0.014000  24.533001
1482  1   H  0.0   0.086000   1.570000  24.646999
1483  1   O  0.0  17.926001  27.548000  21.721001
1484  1   H  0.0  18.410000  26.723000  22.011000
1485  1   H  0.0  18.535999  28.117001  21.171000
1486  1   O  0.0   5.502000  16.486000  23.625000
1487  1   H  0.0   5.205000  17.403000  23.358000
1488  1   H  0.0   5.491000  16.409000  24.621000
1489  1   O  0.0  14.553000   6.105000  21.820999
1490  1   H  0.0  14.025000   5.272000  21.656000
1491  1   H  0.0  15.497000   5.863000  22.042999
1492  1   O  0.0   5.640000  25.332001  24.054001
1493  1   H  0.0   6.200000  25.538000  23.250999
1494  1   H  0.0   5.825000  26.002001  24.771000
1495  1   O  0.0  16.785000  27.033001  24.757000
1496  1   H  0.0  16.733999  28.032000  24.752001
1497  1   H  0.0  15.862000  26.650999  24.761999
1498  1   O  0.0  17.099001   5.580000  23.858000
1499  1   H  0.0  17.934000   5.034000  23.778999
1500  1   H  0.0  17.290001   6.523000  23.590000
1501  1   O  0.0   0.423000  18.316000  23.110001
1502  1   H  0.0   0.241000  17.627001  22.409000
1503  1   H  0.0   1.409000  18.450001  23.198999
1504  1   O  0.0  19.547001  14.701000  21.077999
1505  1   H  0.0  19.048000  15.430000  20.607000
1506  1   H  0.0  20.528000  14.820000  20.931999
1507  1   O  0.0  22.454000   8.138000  23.860001
1508  1   H  0.0  23.118000   7.636000  23.305000
1509  1   H  0.0  22.934999   8.660000  24.563999
1510  1   O  0.0  19.318001   8.160000  23.969999
1511  1   H  0.0  19.531000   8.591000  23.093000
1512  1   H  0.0  18.481001   7.621000  23.882999
1513  1   O  0.0  12.780000   3.846000  24.070999
1514  1   H  0.0  13.039000   2.881000  24.108999
1515  1   H  0.0  13.597000   4.415000  24.162001
1516  1   O  0.0  20.658001   9.061000  24.172001
1517  1   H  0.0  21.131001   8.434000  24.790001
1518  1   H  0.0  21.223000   9.224000  23.364000
1519  1   O  0.0  14.742000   2.432000  23.910000
1520  1   H  0.0  14.161000   1.635000  24.080000
1521  1   H  0.0  15.178000   2.715000  24.763000
1522  1   O  0.0  20.100000  26.259001  24.764000
1523  1   H  0.0  20.802999  25.598000  24.503000
1524  1   H  0.0  19.208000  25.938999  24.447001
1525  1   O  0.0  11.864000   8.866000  24.375000
1526  1   H  0.0  11.059000   8.338000  24.105000
1527  1   H  0.0  12.656000   8.561000  23.847000
1528  1   O  0.0  10.980000  10.589000  22.983999
1529  1   H  0.0  10.164000  10.009000  22.983000
1530  1   H  0.0  10.706000  11.550000  22.987000
1531  1   O  0.0   8.802000   9.868000  24.761000
1532  1   H  0.0   9.488000  10.596000  24.749001
1533  1   H  0.0   7.888000  10.272000  24.761000
1534  1   O  0.0   5.777000   7.829000  23.125999
1535  1   H  0.0   4.874000   7.961000  22.716000
1536  1   H  0.0   5.680000   7.701000  24.112000
1537  1   O  0.0   0.837000   8.683000  23.889999
1538  1   H  0.0   1.231000   9.598000  23.975000
1539  1   H  0.0   0.184000   8.530000  24.631001
1540  1   O  0.0   5.274000  15.244000  22.198000
1541  1   H  0.0   6.226000  15.255000  22.504999
1542  1   H  0.0   5.179000  14.615000  21.427000
1543  1   O  0.0  12.685000   1.920000  22.098000
1544  1   H  0.0  12.437000   2.864000  22.320999
1545  1   H  0.0  13.646000   1.883000  21.825001
1546  1   O  0.0  17.142000  24.346001  22.440001
1547  1   H  0.0  17.662001  25.197001  22.511000
1548  1   H  0.0  16.389999  24.358000  23.098000
1549  1   O  0.0  16.379999  28.183001  22.645000
1550  1   H  0.0  16.224001  27.205000  22.506001
1551  1   H  0.0  15.505000  28.665001  22.645000
1552  1   O  0.0  19.226999  28.017000  22.971001
1553  1   H  0.0  18.892000  27.562000  23.796000
1554  1   H  0.0  19.900000  28.711000  23.223000
1555  1   O  0.0   4.247000  11.396000  22.569000
1556  1   H  0.0   3.892000  11.010000  23.421000
1557  1   H  0.0   5.201000  11.665000  22.695999
1558  1   O  0.0   6.397000  27.105000  22.764999
1559  1   H  0.0   7.352000  26.836000  22.886000
1560  1   H  0.0   6.133000  27.736000  23.493000
1561  1   O  0.0   0.451000   6.994000  23.504000
1562  1   H  0.0   1.077000   7.096000  24.277000
1563  1   H  0.0   0.976000   6.836000  22.667999
1564  1   O  0.0  10.893000  27.684000  24.011999
1565  1   H  0.0  11.432000  27.202999  24.704000
1566  1   H  0.0  10.121000  27.113001  23.735001
1567  1   O  0.0  17.676001  16.466000  23.863001
1568  1   H  0.0  18.334000  17.184999  24.083000
1569  1   H  0.0  18.143000  15.583000  23.836000
1570  1   O  0.0  18.179001   9.953000  24.190001
1571  1   H  0.0  18.870001   9.520000  24.768000
1572  1   H  0.0  18.606001  10.285000  23.349001
1573  1   O  0.0  20.421000  12.855000  21.615000
1574  1   H  0.0  20.893000  13.140000  20.780001
1575  1   H  0.0  19.443001  12.768000  21.431999
1576  1   O  0.0   8.374000   8.323000  23.712000
1577  1   H  0.0   9.232000   8.270000  24.223000
1578  1   H  0.0   7.630000   7.953000  24.267000
1579  1   O  0.0  19.820000   1.008000  23.056999
1580  1   H  0.0  20.520000   0.538000  23.594999
1581  1   H  0.0  20.190001   1.867000  22.705000
1582  1   O  0.0  23.850000  22.973000  23.712999
1583  1   H  0.0  22.865000  23.146999  23.701000
1584  1   H  0.0  24.332001  23.757000  23.322001
1585  1   O  0.0   0.721000  22.348000  24.201000
1586  1   H  0.0   1.216000  22.389000  23.332001
1587  1   H  0.0   1.126000  21.643999  24.783001
1588  1   O  0.0   6.256000  12.061000  24.598000
1589  1   H  0.0   6.338000  12.536000  23.721001
1590  1   H  0.0   5.313000  11.756000  24.725000

 Bonds

1    H-O  1081  1082
2    H-O  1081  1083
3    H-O  1084  1085
4    H-O  1084  1086
5    H-O  1087  1088
6    H-O  1087  1089
7    H-O  1090  1091
8    H-O  1090  1092
9    H-O  1093  1094
10   H-O  1093  1095
11   H-O  1096  1097
12   H-O  1096  1098
13   H-O  1099  1100
14   H-O  1099  1101
15   H-O  1102  1103
16   H-O  1102  1104
17   H-O  1105  1106
18   H-O  1105  1107
19   H-O  1108  1109
20   H-O  1108  1110
21   H-O  1111  1112
22   H-O  1111  1113
23   H-O  1114  1115
24   H-O  1114  1116
25   H-O  1117  1118
26   H-O  1117  1119
27   H-O  1120  1121
28   H-O  1120  1122
29   H-O  1123  1124
30   H-O  1123  1125
31   H-O  1126  1127
32   H-O  1126  1128
33   H-O  1129  1130
34   H-O  1129  1131
35   H-O  1132  1133
36   H-O  1132  1134
37   H-O  1135  1136
38   H-O  1135  1137
39   H-O  1138  1139
40   H-O  1138  1140
41   H-O  1141  1142
42   H-O  1141  1143
43   H-O  1144  1145
44   H-O  1144  1146
45   H-O  1147  1148
46   H-O  1147  1149
47   H-O  1150  1151
48   H-O  1150  1152
49   H-O  1153  1154
50   H-O  1153  1155
51   H-O  1156  1157
52   H-O  1156  1158
53   H-O  1159  1160
54   H-O  1159  1161
55   H-O  1162  1163
56   H-O  1162  1164
57   H-O  1165  1166
58   H-O  1165  1167
59   H-O  1168  1169
60   H-O  1168  1170
61   H-O  1171  1172
