981   1   O -2.0  1.118494e+01   1.436880   0.720621
982   1   O -2.0  1.181435e+01   3.220480   3.603104
983   1   O -2.0  1.181435e+01   0.346719   9.368071
984   1   O -2.0  1.307315e+01   0.346719   0.720621
985   1   O -2.0  1.058440e+01   1.783600   6.485587
986   1  Ca  2.0  9.955000e+00   0.000000  33.869179
987   1  Ca  2.0  1.244375e+01   1.436880  22.339246
988   1  Ca  2.0  9.955000e+00   2.873761  28.104212
989   1  Ca  2.0  9.955000e+00   0.000000  25.221729
990   1  Ca  2.0  1.244375e+01   1.436880  30.986696
991   1  Ca  2.0  9.955000e+00   2.873761  19.456762
992   1   C  4.0  9.955000e+00   0.000000  20.898004
993   1   C  4.0  1.244375e+01   1.436880  26.662971
994   1   C  4.0  9.955000e+00   2.873761  32.427937
995   1   C  4.0  9.955000e+00   0.000000  29.545454
996   1   C  4.0  1.244375e+01   1.436880  18.015521
997   1   C  4.0  9.955000e+00   2.873761  23.780487
998   1   O -2.0  1.121381e+01   0.000000  20.898004
999   1   O -2.0  1.370256e+01   1.436880  26.662971
1000  1   O -2.0  1.121381e+01   2.873761  32.427937
1001  1   O -2.0  1.058440e+01   1.090161  29.545454
1002  1   O -2.0  1.307315e+01   2.527042  18.015521
1003  1   O -2.0  1.058440e+01   3.963922  23.780487
1004  1   O -2.0  1.181435e+01   2.527042  26.662971
1005  1   O -2.0  1.367369e+01   0.000000  29.545454
1006  1   O -2.0  1.118494e+01   1.436880  18.015521
1007  1   O -2.0  1.181435e+01   3.220480  20.898004
1008  1   O -2.0  1.181435e+01   0.346719  26.662971
1009  1   O -2.0  1.307315e+01   0.346719  18.015521
1010  1   O -2.0  1.058440e+01   1.783600  23.780487
1011  1   O -2.0  1.430310e+01   1.090161   3.603104
1012  1   O -2.0  1.430310e+01   3.963922  15.133038
1013  1   O -2.0  1.367369e+01   2.873761   6.485587
1014  1   O -2.0  1.430310e+01   1.783600  15.133038
1015  1   O -2.0  1.307315e+01   3.220480  12.250554
1016  1   O -2.0  1.430310e+01   1.090161  20.898004
1017  1   O -2.0  1.430310e+01   3.963922  32.427937
1018  1   O -2.0  1.367369e+01   2.873761  23.780487
1019  1   O -2.0  1.430310e+01   1.783600  32.427937
1020  1   O -2.0  1.307315e+01   3.220480  29.545454
1021  1  Ca  2.0  9.955000e+00   5.747522   5.044346
1022  1  Ca  2.0  9.955000e+00   5.747522  13.691796
1023  1   C  4.0  9.955000e+00   5.747522   9.368071
1024  1   C  4.0  9.955000e+00   5.747522   0.720621
1025  1   O -2.0  1.121381e+01   5.747522   9.368071
1026  1   O -2.0  1.058440e+01   6.837683   0.720621
1027  1   O -2.0  1.118494e+01   4.310641  12.250554
1028  1   O -2.0  1.058440e+01   4.657361   0.720621
1029  1  Ca  2.0  9.955000e+00   5.747522  22.339246
1030  1  Ca  2.0  9.955000e+00   5.747522  30.986696
1031  1   C  4.0  9.955000e+00   5.747522  26.662971
1032  1   C  4.0  9.955000e+00   5.747522  18.015521
1033  1   O -2.0  1.121381e+01   5.747522  26.662971
1034  1   O -2.0  1.058440e+01   6.837683  18.015521
1035  1   O -2.0  1.118494e+01   4.310641  29.545454
1036  1   O -2.0  1.058440e+01   4.657361  18.015521
1037  1  Ca  2.0  1.244375e+01   4.310641  16.574279
1038  1  Ca  2.0  1.244375e+01   7.184402  10.809312
1039  1  Ca  2.0  1.244375e+01   4.310641   7.926829
1040  1  Ca  2.0  1.244375e+01   7.184402   2.161862
1041  1   C  4.0  1.244375e+01   4.310641   3.603104
1042  1   C  4.0  1.244375e+01   7.184402  15.133038
1043  1   C  4.0  1.244375e+01   4.310641  12.250554
1044  1   C  4.0  1.244375e+01   7.184402   6.485587
1045  1   O -2.0  1.370256e+01   4.310641   3.603104
1046  1   O -2.0  1.370256e+01   7.184402  15.133038
1047  1   O -2.0  1.307315e+01   5.400803  12.250554
1048  1   O -2.0  1.307315e+01   8.274564   6.485587
1049  1   O -2.0  1.181435e+01   5.400803   3.603104
1050  1   O -2.0  1.430310e+01   6.837683   9.368071
1051  1   O -2.0  1.181435e+01   8.274564  15.133038
1052  1   O -2.0  1.367369e+01   5.747522   0.720621
1053  1   O -2.0  1.118494e+01   7.184402   6.485587
1054  1   O -2.0  1.430310e+01   7.531122   3.603104
1055  1   O -2.0  1.430310e+01   4.657361   9.368071
1056  1   O -2.0  1.181435e+01   6.094241  15.133038
1057  1   O -2.0  1.058440e+01   7.531122  12.250554
1058  1   O -2.0  1.307315e+01   6.094241   6.485587
1059  1  Ca  2.0  1.244375e+01   4.310641  33.869179
1060  1  Ca  2.0  1.244375e+01   7.184402  28.104212
1061  1  Ca  2.0  1.244375e+01   4.310641  25.221729
1062  1  Ca  2.0  1.244375e+01   7.184402  19.456762
1063  1   C  4.0  1.244375e+01   4.310641  20.898004
1064  1   C  4.0  1.244375e+01   7.184402  32.427937
1065  1   C  4.0  1.244375e+01   4.310641  29.545454
1066  1   C  4.0  1.244375e+01   7.184402  23.780487
1067  1   O -2.0  1.370256e+01   4.310641  20.898004
1068  1   O -2.0  1.370256e+01   7.184402  32.427937
1069  1   O -2.0  1.307315e+01   5.400803  29.545454
1070  1   O -2.0  1.307315e+01   8.274564  23.780487
1071  1   O -2.0  1.181435e+01   5.400803  20.898004
1072  1   O -2.0  1.430310e+01   6.837683  26.662971
1073  1   O -2.0  1.181435e+01   8.274564  32.427937
1074  1   O -2.0  1.367369e+01   5.747522  18.015521
1075  1   O -2.0  1.118494e+01   7.184402  23.780487
1076  1   O -2.0  1.430310e+01   7.531122  20.898004
1077  1   O -2.0  1.430310e+01   4.657361  26.662971
1078  1   O -2.0  1.181435e+01   6.094241  32.427937
1079  1   O -2.0  1.058440e+01   7.531122  29.545454
1080  1   O -2.0  1.307315e+01   6.094241  23.780487
1081  1  Ca  2.0  9.955000e+00   8.621283  16.574279
1082  1  Ca  2.0  1.244375e+01  10.058163   5.044346
1083  1  Ca  2.0  9.955000e+00  11.495044  10.809312
1084  1  Ca  2.0  9.955000e+00   8.621283   7.926829
1085  1  Ca  2.0  1.244375e+01  10.058163  13.691796
1086  1  Ca  2.0  9.955000e+00  11.495044   2.161862
1087  1   C  4.0  9.955000e+00   8.621283   3.603104
1088  1   C  4.0  1.244375e+01  10.058163   9.368071
1089  1   C  4.0  9.955000e+00  11.495044  15.133038
1090  1   C  4.0  9.955000e+00   8.621283  12.250554
1091  1   C  4.0  1.244375e+01  10.058163   0.720621
1092  1   C  4.0  9.955000e+00  11.495044   6.485587
1093  1   O -2.0  1.121381e+01   8.621283   3.603104
1094  1   O -2.0  1.370256e+01  10.058163   9.368071
1095  1   O -2.0  1.121381e+01  11.495044  15.133038
1096  1   O -2.0  1.058440e+01   9.711444  12.250554
1097  1   O -2.0  1.307315e+01  11.148325   0.720621
1098  1   O -2.0  1.058440e+01  12.585205   6.485587
1099  1   O -2.0  1.181435e+01  11.148325   9.368071
1100  1   O -2.0  1.367369e+01   8.621283  12.250554
1101  1   O -2.0  1.118494e+01  10.058163   0.720621
1102  1   O -2.0  1.181435e+01  11.841763   3.603104
1103  1   O -2.0  1.181435e+01   8.968002   9.368071
1104  1   O -2.0  1.307315e+01   8.968002   0.720621
1105  1   O -2.0  1.058440e+01  10.404883   6.485587
1106  1  Ca  2.0  9.955000e+00   8.621283  33.869179
1107  1  Ca  2.0  1.244375e+01  10.058163  22.339246
1108  1  Ca  2.0  9.955000e+00  11.495044  28.104212
1109  1  Ca  2.0  9.955000e+00   8.621283  25.221729
1110  1  Ca  2.0  1.244375e+01  10.058163  30.986696
1111  1  Ca  2.0  9.955000e+00  11.495044  19.456762
1112  1   C  4.0  9.955000e+00   8.621283  20.898004
1113  1   C  4.0  1.244375e+01  10.058163  26.662971
1114  1   C  4.0  9.955000e+00  11.495044  32.427937
1115  1   C  4.0  9.955000e+00   8.621283  29.545454
1116  1   C  4.0  1.244375e+01  10.058163  18.015521
1117  1   C  4.0  9.955000e+00  11.495044  23.780487
1118  1   O -2.0  1.121381e+01   8.621283  20.898004
1119  1   O -2.0  1.370256e+01  10.058163  26.662971
1120  1   O -2.0  1.121381e+01  11.495044  32.427937
1121  1   O -2.0  1.058440e+01   9.711444  29.545454
1122  1   O -2.0  1.307315e+01  11.148325  18.015521
1123  1   O -2.0  1.058440e+01  12.585205  23.780487
1124  1   O -2.0  1.181435e+01  11.148325  26.662971
1125  1   O -2.0  1.367369e+01   8.621283  29.545454
1126  1   O -2.0  1.118494e+01  10.058163  18.015521
1127  1   O -2.0  1.181435e+01  11.841763  20.898004
1128  1   O -2.0  1.181435e+01   8.968002  26.662971
1129  1   O -2.0  1.307315e+01   8.968002  18.015521
1130  1   O -2.0  1.058440e+01  10.404883  23.780487
1131  1   O -2.0  1.430310e+01   9.711444   3.603104
1132  1   O -2.0  1.430310e+01  12.585205  15.133038
1133  1   O -2.0  1.367369e+01  11.495044   6.485587
1134  1   O -2.0  1.430310e+01  10.404883  15.133038
1135  1   O -2.0  1.307315e+01  11.841763  12.250554
1136  1   O -2.0  1.430310e+01   9.711444  20.898004
1137  1   O -2.0  1.430310e+01  12.585205  32.427937
1138  1   O -2.0  1.367369e+01  11.495044  23.780487
1139  1   O -2.0  1.430310e+01  10.404883  32.427937
1140  1   O -2.0  1.307315e+01  11.841763  29.545454
1141  1  Ca  2.0  9.955000e+00  14.368805   5.044346
1142  1  Ca  2.0  9.955000e+00  14.368805  13.691796
1143  1   C  4.0  9.955000e+00  14.368805   9.368071
1144  1   C  4.0  9.955000e+00  14.368805   0.720621
1145  1   O -2.0  1.121381e+01  14.368805   9.368071
1146  1   O -2.0  1.058440e+01  15.458966   0.720621
1147  1   O -2.0  1.118494e+01  12.931924  12.250554
1148  1   O -2.0  1.058440e+01  13.278644   0.720621
1149  1  Ca  2.0  9.955000e+00  14.368805  22.339246
1150  1  Ca  2.0  9.955000e+00  14.368805  30.986696
1151  1   C  4.0  9.955000e+00  14.368805  26.662971
1152  1   C  4.0  9.955000e+00  14.368805  18.015521
1153  1   O -2.0  1.121381e+01  14.368805  26.662971
1154  1   O -2.0  1.058440e+01  15.458966  18.015521
1155  1   O -2.0  1.118494e+01  12.931924  29.545454
1156  1   O -2.0  1.058440e+01  13.278644  18.015521
1157  1  Ca  2.0  1.244375e+01  12.931924  16.574279
1158  1  Ca  2.0  1.244375e+01  15.805685  10.809312
1159  1  Ca  2.0  1.244375e+01  12.931924   7.926829
1160  1  Ca  2.0  1.244375e+01  15.805685   2.161862
1161  1   C  4.0  1.244375e+01  12.931924   3.603104
1162  1   C  4.0  1.244375e+01  15.805685  15.133038
1163  1   C  4.0  1.244375e+01  12.931924  12.250554
1164  1   C  4.0  1.244375e+01  15.805685   6.485587
1165  1   O -2.0  1.370256e+01  12.931924   3.603104
1166  1   O -2.0  1.370256e+01  15.805685  15.133038
1167  1   O -2.0  1.307315e+01  14.022086  12.250554
1168  1   O -2.0  1.307315e+01  16.895847   6.485587
1169  1   O -2.0  1.181435e+01  14.022086   3.603104
1170  1   O -2.0  1.430310e+01  15.458966   9.368071
1171  1   O -2.0  1.181435e+01  16.895847  15.133038
1172  1   O -2.0  1.367369e+01  14.368805   0.720621
1173  1   O -2.0  1.118494e+01  15.805685   6.485587
1174  1   O -2.0  1.430310e+01  16.152405   3.603104
1175  1   O -2.0  1.430310e+01  13.278644   9.368071
1176  1   O -2.0  1.181435e+01  14.715524  15.133038
1177  1   O -2.0  1.058440e+01  16.152405  12.250554
1178  1   O -2.0  1.307315e+01  14.715524   6.485587
1179  1  Ca  2.0  1.244375e+01  12.931924  33.869179
1180  1  Ca  2.0  1.244375e+01  15.805685  28.104212
1181  1  Ca  2.0  1.244375e+01  12.931924  25.221729
1182  1  Ca  2.0  1.244375e+01  15.805685  19.456762
1183  1   C  4.0  1.244375e+01  12.931924  20.898004
1184  1   C  4.0  1.244375e+01  15.805685  32.427937
1185  1   C  4.0  1.244375e+01  12.931924  29.545454
1186  1   C  4.0  1.244375e+01  15.805685  23.780487
1187  1   O -2.0  1.370256e+01  12.931924  20.898004
1188  1   O -2.0  1.370256e+01  15.805685  32.427937
1189  1   O -2.0  1.307315e+01  14.022086  29.545454
1190  1   O -2.0  1.307315e+01  16.895847  23.780487
1191  1   O -2.0  1.181435e+01  14.022086  20.898004
1192  1   O -2.0  1.430310e+01  15.458966  26.662971
1193  1   O -2.0  1.181435e+01  16.895847  32.427937
1194  1   O -2.0  1.367369e+01  14.368805  18.015521
1195  1   O -2.0  1.118494e+01  15.805685  23.780487
1196  1   O -2.0  1.430310e+01  16.152405  20.898004
1197  1   O -2.0  1.430310e+01  13.278644  26.662971
1198  1   O -2.0  1.181435e+01  14.715524  32.427937
1199  1   O -2.0  1.058440e+01  16.152405  29.545454
1200  1   O -2.0  1.307315e+01  14.715524  23.780487
1201  1  Ca  2.0  9.955000e+00  17.242566  16.574279
1202  1  Ca  2.0  1.244375e+01  18.679446   5.044346
1203  1  Ca  2.0  9.955000e+00  20.116327  10.809312
1204  1  Ca  2.0  9.955000e+00  17.242566   7.926829
1205  1  Ca  2.0  1.244375e+01  18.679446  13.691796
1206  1  Ca  2.0  9.955000e+00  20.116327   2.161862
1207  1   C  4.0  9.955000e+00  17.242566   3.603104
1208  1   C  4.0  1.244375e+01  18.679446   9.368071
1209  1   C  4.0  9.955000e+00  20.116327  15.133038
1210  1   C  4.0  9.955000e+00  17.242566  12.250554
1211  1   C  4.0  1.244375e+01  18.679446   0.720621
1212  1   C  4.0  9.955000e+00  20.116327   6.485587
1213  1   O -2.0  1.121381e+01  17.242566   3.603104
1214  1   O -2.0  1.370256e+01  18.679446   9.368071
1215  1   O -2.0  1.121381e+01  20.116327  15.133038
1216  1   O -2.0  1.058440e+01  18.332727  12.250554
1217  1   O -2.0  1.307315e+01  19.769607   0.720621
1218  1   O -2.0  1.058440e+01  21.206488   6.485587
1219  1   O -2.0  1.181435e+01  19.769607   9.368071
1220  1   O -2.0  1.367369e+01  17.242566  12.250554
1221  1   O -2.0  1.118494e+01  18.679446   0.720621
1222  1   O -2.0  1.181435e+01  20.463046   3.603104
1223  1   O -2.0  1.181435e+01  17.589285   9.368071
1224  1   O -2.0  1.307315e+01  17.589285   0.720621
1225  1   O -2.0  1.058440e+01  19.026166   6.485587
1226  1  Ca  2.0  9.955000e+00  17.242566  33.869179
1227  1  Ca  2.0  1.244375e+01  18.679446  22.339246
1228  1  Ca  2.0  9.955000e+00  20.116327  28.104212
1229  1  Ca  2.0  9.955000e+00  17.242566  25.221729
1230  1  Ca  2.0  1.244375e+01  18.679446  30.986696
1231  1  Ca  2.0  9.955000e+00  20.116327  19.456762
1232  1   C  4.0  9.955000e+00  17.242566  20.898004
1233  1   C  4.0  1.244375e+01  18.679446  26.662971
1234  1   C  4.0  9.955000e+00  20.116327  32.427937
1235  1   C  4.0  9.955000e+00  17.242566  29.545454
1236  1   C  4.0  1.244375e+01  18.679446  18.015521
1237  1   C  4.0  9.955000e+00  20.116327  23.780487
1238  1   O -2.0  1.121381e+01  17.242566  20.898004
1239  1   O -2.0  1.370256e+01  18.679446  26.662971
1240  1   O -2.0  1.121381e+01  20.116327  32.427937
1241  1   O -2.0  1.058440e+01  18.332727  29.545454
1242  1   O -2.0  1.307315e+01  19.769607  18.015521
1243  1   O -2.0  1.058440e+01  21.206488  23.780487
1244  1   O -2.0  1.181435e+01  19.769607  26.662971
1245  1   O -2.0  1.367369e+01  17.242566  29.545454
1246  1   O -2.0  1.118494e+01  18.679446  18.015521
1247  1   O -2.0  1.181435e+01  20.463046  20.898004
1248  1   O -2.0  1.181435e+01  17.589285  26.662971
1249  1   O -2.0  1.307315e+01  17.589285  18.015521
1250  1   O -2.0  1.058440e+01  19.026166  23.780487
1251  1   O -2.0  1.430310e+01  18.332727   3.603104
1252  1   O -2.0  1.430310e+01  21.206488  15.133038
1253  1   O -2.0  1.367369e+01  20.116327   6.485587
1254  1   O -2.0  1.430310e+01  19.026166  15.133038
1255  1   O -2.0  1.307315e+01  20.463046  12.250554
1256  1   O -2.0  1.430310e+01  18.332727  20.898004
1257  1   O -2.0  1.430310e+01  21.206488  32.427937
1258  1   O -2.0  1.367369e+01  20.116327  23.780487
1259  1   O -2.0  1.430310e+01  19.026166  32.427937
1260  1   O -2.0  1.307315e+01  20.463046  29.545454
1261  1  Ca  2.0  9.955000e+00  22.990088   5.044346
1262  1  Ca  2.0  9.955000e+00  22.990088  13.691796
1263  1   C  4.0  9.955000e+00  22.990088   9.368071
1264  1   C  4.0  9.955000e+00  22.990088   0.720621
1265  1   O -2.0  1.121381e+01  22.990088   9.368071
1266  1   O -2.0  1.058440e+01  24.080249   0.720621
1267  1   O -2.0  1.118494e+01  21.553207  12.250554
1268  1   O -2.0  1.058440e+01  21.899926   0.720621
1269  1  Ca  2.0  9.955000e+00  22.990088  22.339246
1270  1  Ca  2.0  9.955000e+00  22.990088  30.986696
1271  1   C  4.0  9.955000e+00  22.990088  26.662971
1272  1   C  4.0  9.955000e+00  22.990088  18.015521
1273  1   O -2.0  1.121381e+01  22.990088  26.662971
1274  1   O -2.0  1.058440e+01  24.080249  18.015521
1275  1   O -2.0  1.118494e+01  21.553207  29.545454
1276  1   O -2.0  1.058440e+01  21.899926  18.015521
1277  1  Ca  2.0  1.244375e+01  21.553207  16.574279
1278  1  Ca  2.0  1.244375e+01  24.426968  10.809312
1279  1  Ca  2.0  1.244375e+01  21.553207   7.926829
1280  1  Ca  2.0  1.244375e+01  24.426968   2.161862
1281  1   C  4.0  1.244375e+01  21.553207   3.603104
1282  1   C  4.0  1.244375e+01  24.426968  15.133038
1283  1   C  4.0  1.244375e+01  21.553207  12.250554
1284  1   C  4.0  1.244375e+01  24.426968   6.485587
1285  1   O -2.0  1.370256e+01  21.553207   3.603104
1286  1   O -2.0  1.370256e+01  24.426968  15.133038
1287  1   O -2.0  1.307315e+01  22.643368  12.250554
1288  1   O -2.0  1.307315e+01  25.517129   6.485587
1289  1   O -2.0  1.181435e+01  22.643368   3.603104
1290  1   O -2.0  1.430310e+01  24.080249   9.368071
1291  1   O -2.0  1.181435e+01  25.517129  15.133038
1292  1   O -2.0  1.367369e+01  22.990088   0.720621
1293  1   O -2.0  1.118494e+01  24.426968   6.485587
1294  1   O -2.0  1.430310e+01  24.773687   3.603104
1295  1   O -2.0  1.430310e+01  21.899926   9.368071
1296  1   O -2.0  1.181435e+01  23.336807  15.133038
1297  1   O -2.0  1.058440e+01  24.773687  12.250554
1298  1   O -2.0  1.307315e+01  23.336807   6.485587
1299  1  Ca  2.0  1.244375e+01  21.553207  33.869179
1300  1  Ca  2.0  1.244375e+01  24.426968  28.104212
1301  1  Ca  2.0  1.244375e+01  21.553207  25.221729
1302  1  Ca  2.0  1.244375e+01  24.426968  19.456762
1303  1   C  4.0  1.244375e+01  21.553207  20.898004
1304  1   C  4.0  1.244375e+01  24.426968  32.427937
1305  1   C  4.0  1.244375e+01  21.553207  29.545454
1306  1   C  4.0  1.244375e+01  24.426968  23.780487
1307  1   O -2.0  1.370256e+01  21.553207  20.898004
1308  1   O -2.0  1.370256e+01  24.426968  32.427937
1309  1   O -2.0  1.307315e+01  22.643368  29.545454
1310  1   O -2.0  1.307315e+01  25.517129  23.780487
1311  1   O -2.0  1.181435e+01  22.643368  20.898004
1312  1   O -2.0  1.430310e+01  24.080249  26.662971
1313  1   O -2.0  1.181435e+01  25.517129  32.427937
1314  1   O -2.0  1.367369e+01  22.990088  18.015521
1315  1   O -2.0  1.118494e+01  24.426968  23.780487
1316  1   O -2.0  1.430310e+01  24.773687  20.898004
1317  1   O -2.0  1.430310e+01  21.899926  26.662971
1318  1   O -2.0  1.181435e+01  23.336807  32.427937
1319  1   O -2.0  1.058440e+01  24.773687  29.545454
1320  1   O -2.0  1.307315e+01  23.336807  23.780487
1321  1  Ca  2.0  9.955000e+00  25.863849  16.574279
1322  1  Ca  2.0  1.244375e+01  27.300729   5.044346
1323  1  Ca  2.0  9.955000e+00  28.737610  10.809312
1324  1  Ca  2.0  9.955000e+00  25.863849   7.926829
1325  1  Ca  2.0  1.244375e+01  27.300729  13.691796
1326  1  Ca  2.0  9.955000e+00  28.737610   2.161862
1327  1   C  4.0  9.955000e+00  25.863849   3.603104
1328  1   C  4.0  1.244375e+01  27.300729   9.368071
1329  1   C  4.0  9.955000e+00  28.737610  15.133038
1330  1   C  4.0  9.955000e+00  25.863849  12.250554
1331  1   C  4.0  1.244375e+01  27.300729   0.720621
1332  1   C  4.0  9.955000e+00  28.737610   6.485587
1333  1   O -2.0  1.121381e+01  25.863849   3.603104
1334  1   O -2.0  1.370256e+01  27.300729   9.368071
1335  1   O -2.0  1.121381e+01  28.737610  15.133038
1336  1   O -2.0  1.058440e+01  26.954010  12.250554
1337  1   O -2.0  1.307315e+01  28.390890   0.720621
1338  1   O -2.0  1.058440e+01  29.827771   6.485587
1339  1   O -2.0  1.181435e+01  28.390890   9.368071
1340  1   O -2.0  1.367369e+01  25.863849  12.250554
1341  1   O -2.0  1.118494e+01  27.300729   0.720621
1342  1   O -2.0  1.181435e+01  29.084329   3.603104
1343  1   O -2.0  1.181435e+01  26.210568   9.368071
1344  1   O -2.0  1.307315e+01  26.210568   0.720621
1345  1   O -2.0  1.058440e+01  27.647448   6.485587
1346  1  Ca  2.0  9.955000e+00  25.863849  33.869179
1347  1  Ca  2.0  1.244375e+01  27.300729  22.339246
1348  1  Ca  2.0  9.955000e+00  28.737610  28.104212
1349  1  Ca  2.0  9.955000e+00  25.863849  25.221729
1350  1  Ca  2.0  1.244375e+01  27.300729  30.986696
1351  1  Ca  2.0  9.955000e+00  28.737610  19.456762
1352  1   C  4.0  9.955000e+00  25.863849  20.898004
1353  1   C  4.0  1.244375e+01  27.300729  26.662971
1354  1   C  4.0  9.955000e+00  28.737610  32.427937
1355  1   C  4.0  9.955000e+00  25.863849  29.545454
1356  1   C  4.0  1.244375e+01  27.300729  18.015521
1357  1   C  4.0  9.955000e+00  28.737610  23.780487
1358  1   O -2.0  1.121381e+01  25.863849  20.898004
1359  1   O -2.0  1.370256e+01  27.300729  26.662971
1360  1   O -2.0  1.121381e+01  28.737610  32.427937
1361  1   O -2.0  1.058440e+01  26.954010  29.545454
1362  1   O -2.0  1.307315e+01  28.390890  18.015521
1363  1   O -2.0  1.058440e+01  29.827771  23.780487
1364  1   O -2.0  1.181435e+01  28.390890  26.662971
1365  1   O -2.0  1.367369e+01  25.863849  29.545454
1366  1   O -2.0  1.118494e+01  27.300729  18.015521
1367  1   O -2.0  1.181435e+01  29.084329  20.898004
1368  1   O -2.0  1.181435e+01  26.210568  26.662971
1369  1   O -2.0  1.307315e+01  26.210568  18.015521
1370  1   O -2.0  1.058440e+01  27.647448  23.780487
1371  1   O -2.0  1.430310e+01  26.954010   3.603104
1372  1   O -2.0  1.430310e+01  29.827771  15.133038
1373  1   O -2.0  1.367369e+01  28.737610   6.485587
1374  1   O -2.0  1.430310e+01  27.647448  15.133038
1375  1   O -2.0  1.307315e+01  29.084329  12.250554
1376  1   O -2.0  1.430310e+01  26.954010  20.898004
1377  1   O -2.0  1.430310e+01  29.827771  32.427937
1378  1   O -2.0  1.367369e+01  28.737610  23.780487
1379  1   O -2.0  1.430310e+01  27.647448  32.427937
1380  1   O -2.0  1.307315e+01  29.084329  29.545454
1381  1  Ca  2.0  9.955000e+00  31.611371   5.044346
1382  1  Ca  2.0  9.955000e+00  31.611371  13.691796
1383  1   C  4.0  9.955000e+00  31.611371   9.368071
1384  1   C  4.0  9.955000e+00  31.611371   0.720621
1385  1   O -2.0  1.121381e+01  31.611371   9.368071
1386  1   O -2.0  1.058440e+01  32.701532   0.720621
1387  1   O -2.0  1.118494e+01  30.174490  12.250554
1388  1   O -2.0  1.058440e+01  30.521209   0.720621
1389  1  Ca  2.0  9.955000e+00  31.611371  22.339246
1390  1  Ca  2.0  9.955000e+00  31.611371  30.986696
1391  1   C  4.0  9.955000e+00  31.611371  26.662971
1392  1   C  4.0  9.955000e+00  31.611371  18.015521
1393  1   O -2.0  1.121381e+01  31.611371  26.662971
1394  1   O -2.0  1.058440e+01  32.701532  18.015521
1395  1   O -2.0  1.118494e+01  30.174490  29.545454
1396  1   O -2.0  1.058440e+01  30.521209  18.015521
1397  1  Ca  2.0  1.244375e+01  30.174490  16.574279
1398  1  Ca  2.0  1.244375e+01  33.048251  10.809312
1399  1  Ca  2.0  1.244375e+01  30.174490   7.926829
1400  1  Ca  2.0  1.244375e+01  33.048251   2.161862
1401  1   C  4.0  1.244375e+01  30.174490   3.603104
1402  1   C  4.0  1.244375e+01  33.048251  15.133038
1403  1   C  4.0  1.244375e+01  30.174490  12.250554
1404  1   C  4.0  1.244375e+01  33.048251   6.485587
1405  1   O -2.0  1.370256e+01  30.174490   3.603104
1406  1   O -2.0  1.370256e+01  33.048251  15.133038
1407  1   O -2.0  1.307315e+01  31.264651  12.250554
1408  1   O -2.0  1.307315e+01  34.138412   6.485587
1409  1   O -2.0  1.181435e+01  31.264651   3.603104
1410  1   O -2.0  1.430310e+01  32.701532   9.368071
1411  1   O -2.0  1.181435e+01  34.138412  15.133038
1412  1   O -2.0  1.367369e+01  31.611371   0.720621
1413  1   O -2.0  1.118494e+01  33.048251   6.485587
1414  1   O -2.0  1.430310e+01  33.394970   3.603104
1415  1   O -2.0  1.430310e+01  30.521209   9.368071
1416  1   O -2.0  1.181435e+01  31.958090  15.133038
1417  1   O -2.0  1.058440e+01  33.394970  12.250554
1418  1   O -2.0  1.307315e+01  31.958090   6.485587
1419  1  Ca  2.0  1.244375e+01  30.174490  33.869179
1420  1  Ca  2.0  1.244375e+01  33.048251  28.104212
1421  1  Ca  2.0  1.244375e+01  30.174490  25.221729
1422  1  Ca  2.0  1.244375e+01  33.048251  19.456762
1423  1   C  4.0  1.244375e+01  30.174490  20.898004
1424  1   C  4.0  1.244375e+01  33.048251  32.427937
1425  1   C  4.0  1.244375e+01  30.174490  29.545454
1426  1   C  4.0  1.244375e+01  33.048251  23.780487
1427  1   O -2.0  1.370256e+01  30.174490  20.898004
1428  1   O -2.0  1.370256e+01  33.048251  32.427937
1429  1   O -2.0  1.307315e+01  31.264651  29.545454
1430  1   O -2.0  1.307315e+01  34.138412  23.780487
1431  1   O -2.0  1.181435e+01  31.264651  20.898004
1432  1   O -2.0  1.430310e+01  32.701532  26.662971
1433  1   O -2.0  1.181435e+01  34.138412  32.427937
1434  1   O -2.0  1.367369e+01  31.611371  18.015521
1435  1   O -2.0  1.118494e+01  33.048251  23.780487
1436  1   O -2.0  1.430310e+01  33.394970  20.898004
1437  1   O -2.0  1.430310e+01  30.521209  26.662971
1438  1   O -2.0  1.181435e+01  31.958090  32.427937
1439  1   O -2.0  1.058440e+01  33.394970  29.545454
1440  1   O -2.0  1.307315e+01  31.958090  23.780487
1441  1  Ca  2.0  1.493250e+01   0.000000  16.574279
1442  1  Ca  2.0  1.742125e+01   1.436880   5.044346
1443  1  Ca  2.0  1.493250e+01   2.873761  10.809312
1444  1  Ca  2.0  1.493250e+01   0.000000   7.926829
1445  1  Ca  2.0  1.742125e+01   1.436880  13.691796
1446  1  Ca  2.0  1.493250e+01   2.873761   2.161862
1447  1   C  4.0  1.493250e+01   0.000000   3.603104
1448  1   C  4.0  1.742125e+01   1.436880   9.368071
1449  1   C  4.0  1.493250e+01   2.873761  15.133038
1450  1   C  4.0  1.493250e+01   0.000000  12.250554
1451  1   C  4.0  1.742125e+01   1.436880   0.720621
1452  1   C  4.0  1.493250e+01   2.873761   6.485587
1453  1   O -2.0  1.619131e+01   0.000000   3.603104
1454  1   O -2.0  1.868006e+01   1.436880   9.368071
1455  1   O -2.0  1.619131e+01   2.873761  15.133038
1456  1   O -2.0  1.556190e+01   1.090161  12.250554
