1029  1   Hw  0.0  12.148000   6.193000  18.313999
1030  1   Ow  0.0   7.684000  10.510000  15.770000
1031  1   Hw  0.0   7.925000  11.161000  16.490999
1032  1   Hw  0.0   8.341000  10.585000  15.020000
1033  1   Ow  0.0   5.840000  20.738001  16.636999
1034  1   Hw  0.0   6.680000  21.231001  16.408001
1035  1   Hw  0.0   5.064000  21.365999  16.599001
1036  1   Ow  0.0   5.364000  10.259000  15.741000
1037  1   Hw  0.0   5.780000  10.950000  16.332001
1038  1   Hw  0.0   5.913000  10.156000  14.912000
1039  1   Ow  0.0  10.938000  14.513000  16.392000
1040  1   Hw  0.0   9.991000  14.217000  16.516001
1041  1   Hw  0.0  11.059000  15.420000  16.792999
1042  1   Ow  0.0   6.035000  14.245000  16.608000
1043  1   Hw  0.0   6.726000  14.618000  17.226999
1044  1   Hw  0.0   6.406000  14.200000  15.681000
1045  1   Ow  0.0  11.637000  12.828000  15.322000
1046  1   Hw  0.0  10.713000  12.583000  15.617000
1047  1   Hw  0.0  11.586000  13.539000  14.622000
1048  1   Ow  0.0   9.695000  27.910000  18.355000
1049  1   Hw  0.0  10.246000  27.077000  18.302999
1050  1   Hw  0.0  10.287000  28.709000  18.247000
1051  1   Ow  0.0   0.888000   2.691000  18.355000
1052  1   Hw  0.0   0.349000   1.848000  18.353001
1053  1   Hw  0.0   0.276000   3.478000  18.285999
1054  1   Ow  0.0  10.997000   3.067000  14.758000
1055  1   Hw  0.0  11.499000   2.501000  15.412000
1056  1   Hw  0.0  11.644000   3.538000  14.159000
1057  1   Ow  0.0  16.232000  16.290001  17.284000
1058  1   Hw  0.0  16.679001  15.412000  17.114000
1059  1   Hw  0.0  16.152000  16.795000  16.426001
1060  1   Ow  0.0   1.823000   0.014000  17.711000
1061  1   Hw  0.0   0.824000   0.000000  17.753000
1062  1   Hw  0.0   2.147000   0.958000  17.764999
1063  1   Ow  0.0  16.761000   7.794000  17.937000
1064  1   Hw  0.0  17.569000   8.218000  18.347000
1065  1   Hw  0.0  16.886000   7.727000  16.947001
1066  1   Ow  0.0   2.417000  20.330000  16.525000
1067  1   Hw  0.0   1.608000  20.336000  15.936000
1068  1   Hw  0.0   2.266000  20.937000  17.305000
1069  1   Ow  0.0   0.353000  20.385000  17.493000
1070  1   Hw  0.0  -0.182000  20.929001  16.844999
1071  1   Hw  0.0  -0.187000  20.223000  18.318001
1072  1   Ow  0.0  15.338000  27.995001  16.533001
1073  1   Hw  0.0  15.957000  27.209999  16.566999
1074  1   Hw  0.0  15.871000  28.839001  16.479000
1075  1   Ow  0.0  10.209000  16.010000  14.254000
1076  1   Hw  0.0   9.427000  16.625999  14.160000
1077  1   Hw  0.0  10.803000  16.334000  14.990000
1078  1   Ow  0.0   4.197000  15.176000  17.218000
1079  1   Hw  0.0   5.000000  15.668000  17.556999
1080  1   Hw  0.0   4.180000  15.214000  16.219999
1081  1   Ow  0.0   6.774000   4.794000  17.624001
1082  1   Hw  0.0   6.943000   4.134000  18.356001
1083  1   Hw  0.0   7.641000   5.198000  17.333000
1084  1   Ow  0.0   0.349000  18.833000  15.542000
1085  1   Hw  0.0  -0.082000  19.444000  14.878000
1086  1   Hw  0.0  -0.195000  18.816000  16.381001
1087  1   Ow  0.0   9.451000   6.405000  17.056999
1088  1   Hw  0.0   8.802000   6.779000  17.719999
1089  1   Hw  0.0   9.875000   5.582000  17.431999
1090  1   Ow  0.0   0.366000  16.593000  15.964000
1091  1   Hw  0.0  -0.162000  15.950000  15.409000
1092  1   Hw  0.0  -0.166000  16.854000  16.768999
1093  1   Ow  0.0  11.918000   4.697000  16.756001
1094  1   Hw  0.0  12.588000   4.442000  17.452999
1095  1   Hw  0.0  12.245000   4.408000  15.857000
1096  1   Ow  0.0   0.578000  22.794001  18.157000
1097  1   Hw  0.0   0.374000  23.423000  17.406000
1098  1   Hw  0.0  -0.229000  22.239000  18.355000
1099  1   Ow  0.0  11.667000  25.646000  14.533000
1100  1   Hw  0.0  10.880000  26.177999  14.220000
1101  1   Hw  0.0  12.506000  26.040001  14.160000
1102  1   Ow  0.0   2.940000  17.480000  14.608000
1103  1   Hw  0.0   3.600000  18.083000  14.160000
1104  1   Hw  0.0   2.949000  16.584999  14.164000
1105  1   Ow  0.0  15.510000  29.270000  14.272000
1106  1   Hw  0.0  15.187000  28.330000  14.160000
1107  1   Hw  0.0  16.506001  29.274000  14.346000
1108  1   Ow  0.0  13.568000  11.513000  14.509000
1109  1   Hw  0.0  12.828000  10.846000  14.595000
1110  1   Hw  0.0  13.201000  12.375000  14.160000
1111  1   Ow  0.0  18.778999  17.985001  17.334000
1112  1   Hw  0.0  18.879999  18.031000  16.340000
1113  1   Hw  0.0  18.451000  18.864000  17.677000
1114  1   Ow  0.0  15.000000   8.579000  17.408001
1115  1   Hw  0.0  14.869000   8.287000  18.355000
1116  1   Hw  0.0  15.575000   9.396000  17.386000
1117  1   Ow  0.0  10.595000   7.940000  14.217000
1118  1   Hw  0.0  10.384000   8.144000  15.173000
1119  1   Hw  0.0  11.555000   7.672000  14.136000
1120  1   Ow  0.0  -0.069000  10.591000  14.932000
1121  1   Hw  0.0  -0.103000   9.955000  14.160000
1122  1   Hw  0.0   0.513000  10.213000  15.650000
1123  1   Ow  0.0   0.000000   1.494000  14.332000
1124  1   Hw  0.0  -0.012000   2.185000  15.055000
1125  1   Hw  0.0   0.942000   1.207000  14.160000
1126  1   Ow  0.0  14.937000  15.288000  15.923000
1127  1   Hw  0.0  15.684000  14.789000  15.482000
1128  1   Hw  0.0  14.648000  16.042999  15.335000
1129  1   Ow  0.0  -0.087000   8.441000  17.011000
1130  1   Hw  0.0  -0.069000   7.670000  16.374001
1131  1   Hw  0.0  -0.082000   8.098000  17.950001
1132  1   Ow  0.0   2.468000  18.367001  17.805000
1133  1   Hw  0.0   1.988000  17.973000  17.021000
1134  1   Hw  0.0   1.827000  18.900000  18.355000
1135  1   Ow  0.0   9.330000  24.834000  15.689000
1136  1   Hw  0.0   9.366000  25.833000  15.646000
1137  1   Hw  0.0   8.377000  24.535000  15.716000
1138  1   Ow  0.0  17.896000  27.097000  14.164000
1139  1   Hw  0.0  18.181000  26.139000  14.160000
1140  1   Hw  0.0  16.898001  27.149000  14.172000
1141  1   Ow  0.0  11.822000  13.804000  18.355000
1142  1   Hw  0.0  10.876000  14.131000  18.355000
1143  1   Hw  0.0  12.445000  14.586000  18.355000
1144  1   Ow  0.0   5.755000  23.180000  16.115999
1145  1   Hw  0.0   6.247000  23.507000  15.309000
1146  1   Hw  0.0   4.933000  23.731001  16.252001
1147  1   Ow  0.0   8.479000  21.031000  18.326000
1148  1   Hw  0.0   8.233000  22.000000  18.355000
1149  1   Hw  0.0   7.648000  20.476999  18.302000
1150  1   Ow  0.0   3.635000   7.677000  14.163000
1151  1   Hw  0.0   4.617000   7.485000  14.160000
1152  1   Hw  0.0   3.489000   8.666000  14.177000
1153  1   Ow  0.0   1.531000   6.968000  17.575001
1154  1   Hw  0.0   1.634000   6.070000  17.146000
1155  1   Hw  0.0   2.295000   7.129000  18.198999
1156  1   Ow  0.0  10.545000  25.094999  17.372000
1157  1   Hw  0.0   9.600000  25.316000  17.611000
1158  1   Hw  0.0  10.632000  24.110001  17.229000
1159  1   Ow  0.0  13.472000  23.068001  15.619000
1160  1   Hw  0.0  13.145000  23.480000  16.469000
1161  1   Hw  0.0  14.055000  23.719000  15.134000
1162  1   Ow  0.0  17.959999  26.292000  16.142000
1163  1   Hw  0.0  18.785000  25.806000  16.431999
1164  1   Hw  0.0  17.259001  25.629999  15.878000
1165  1   Ow  0.0  18.131001  21.354000  16.555000
1166  1   Hw  0.0  18.726000  20.554001  16.471001
1167  1   Hw  0.0  17.187000  21.056000  16.693001
1168  1   Ow  0.0   8.872000  18.330999  16.044001
1169  1   Hw  0.0   8.351000  17.753000  15.415000
1170  1   Hw  0.0   9.441000  17.756001  16.631001
1171  1   Ow  0.0  18.101999  23.927000  16.500999
1172  1   Hw  0.0  18.823000  23.235001  16.520000
1173  1   Hw  0.0  17.209000  23.479000  16.478001
1174  1   Ow  0.0  18.006001   6.247000  17.695000
1175  1   Hw  0.0  19.003000   6.173000  17.745001
1176  1   Hw  0.0  17.664000   5.659000  16.962999
1177  1   Ow  0.0  17.681999  16.895000  14.988000
1178  1   Hw  0.0  18.378000  16.902000  14.271000
1179  1   Hw  0.0  16.969000  17.559999  14.768000
1180  1   Ow  0.0  11.796000   1.747000  17.240999
1181  1   Hw  0.0  11.697000   0.944000  16.652000
1182  1   Hw  0.0  12.766000   1.930000  17.395000
1183  1   Ow  0.0   6.909000  10.366000  18.287001
1184  1   Hw  0.0   7.213000  11.317000  18.353001
1185  1   Hw  0.0   7.669000   9.794000  17.980000
1186  1   Ow  0.0   9.549000   3.586000  16.334999
1187  1   Hw  0.0  10.388000   3.391000  16.843000
1188  1   Hw  0.0   9.723000   4.310000  15.669000
1189  1   Ow  0.0  12.280000  25.250999  18.355000
1190  1   Hw  0.0  13.231000  25.025999  18.143999
1191  1   Hw  0.0  12.129000  26.229000  18.212999
1192  1   Ow  0.0   8.705000  28.146000  15.749000
1193  1   Hw  0.0   8.099000  27.377001  15.545000
1194  1   Hw  0.0   8.279000  28.997000  15.443000
1195  1   Ow  0.0   9.798000   8.944000  18.094999
1196  1   Hw  0.0   9.640000   9.911000  18.298000
1197  1   Hw  0.0  10.572000   8.857000  17.469000
1198  1   Ow  0.0   2.646000   7.398000  15.879000
1199  1   Hw  0.0   2.823000   6.458000  15.586000
1200  1   Hw  0.0   3.319000   7.665000  16.566999
1201  1   Ow  0.0   2.462000   9.531000  17.732000
1202  1   Hw  0.0   1.844000   8.930000  17.225000
1203  1   Hw  0.0   3.021000   8.986000  18.355000
1204  1   Ow  0.0  -0.127000  12.395000  17.408001
1205  1   Hw  0.0  -0.137000  13.375000  17.211000
1206  1   Hw  0.0  -0.123000  11.883000  16.549000
1207  1   Ow  0.0  11.351000  23.063999  14.529000
1208  1   Hw  0.0  11.609000  23.761000  15.198000
1209  1   Hw  0.0  12.174000  22.634001  14.160000
1210  1   Ow  0.0   3.660000   5.823000  17.288000
1211  1   Hw  0.0   4.388000   5.417000  16.735001
1212  1   Hw  0.0   4.041000   6.154000  18.150999
1213  1   Ow  0.0  14.818000   9.571000  14.573000
1214  1   Hw  0.0  14.929000   9.215000  15.502000
1215  1   Hw  0.0  13.999000   9.176000  14.160000
1216  1   Ow  0.0   9.525000  11.763000  17.528999
1217  1   Hw  0.0   9.223000  12.714000  17.590000
1218  1   Hw  0.0  10.517000  11.734000  17.417999
1219  1   Ow  0.0   6.565000  21.184999  14.412000
1220  1   Hw  0.0   7.391000  21.690001  14.160000
1221  1   Hw  0.0   5.777000  21.799000  14.382000
1222  1   Ow  0.0   6.913000   8.244000  15.830000
1223  1   Hw  0.0   6.627000   8.914000  16.516001
1224  1   Hw  0.0   7.764000   8.546000  15.403000
1225  1   Ow  0.0   8.883000   6.841000  14.955000
1226  1   Hw  0.0   8.147000   6.506000  15.544000
1227  1   Hw  0.0   9.694000   6.270000  15.076000
1228  1   Ow  0.0  16.106001  19.056000  18.355000
1229  1   Hw  0.0  16.193001  18.424999  17.584000
1230  1   Hw  0.0  16.077000  19.996000  18.017000
1231  1   Ow  0.0  13.448000  12.037000  17.289000
1232  1   Hw  0.0  12.530000  11.639000  17.295000
1233  1   Hw  0.0  13.381000  13.031000  17.368999
1234  1   Ow  0.0   0.512000  13.513000  14.134000
1235  1   Hw  0.0   0.026000  12.640000  14.159000
1236  1   Hw  0.0  -0.148000  14.264000  14.150000
1237  1    H  0.0  14.176653  19.115893  17.066160
1238  1    H  0.0  19.377071  19.502692  14.966749

 Bonds

1    Hw-Ow   811   812
2    Hw-Ow   811   813
3    Hw-Ow   814   815
4    Hw-Ow   814   816
5    Hw-Ow   817   818
6    Hw-Ow   817   819
7    Hw-Ow   820   821
8    Hw-Ow   820   822
9    Hw-Ow   823   824
10   Hw-Ow   823   825
11   Hw-Ow   826   827
12   Hw-Ow   826   828
13   Hw-Ow   829   830
14   Hw-Ow   829   831
15   Hw-Ow   832   833
16   Hw-Ow   832   834
17   Hw-Ow   835   836
18   Hw-Ow   835   837
19   Hw-Ow   838   839
20   Hw-Ow   838   840
21   Hw-Ow   841   842
22   Hw-Ow   841   843
23   Hw-Ow   844   845
24   Hw-Ow   844   846
25   Hw-Ow   847   848
26   Hw-Ow   847   849
27   Hw-Ow   850   851
28   Hw-Ow   850   852
29   Hw-Ow   853   854
30   Hw-Ow   853   855
31   Hw-Ow   856   857
32   Hw-Ow   856   858
33   Hw-Ow   859   860
34   Hw-Ow   859   861
35   Hw-Ow   862   863
36   Hw-Ow   862   864
37   Hw-Ow   865   866
38   Hw-Ow   865   867
39   Hw-Ow   868   869
40   Hw-Ow   868   870
41   Hw-Ow   871   872
42   Hw-Ow   871   873
43   Hw-Ow   874   875
44   Hw-Ow   874   876
45   Hw-Ow   877   878
46   Hw-Ow   877   879
47   Hw-Ow   880   881
48   Hw-Ow   880   882
49   Hw-Ow   883   884
50   Hw-Ow   883   885
51   Hw-Ow   886   887
52   Hw-Ow   886   888
53   Hw-Ow   889   890
54   Hw-Ow   889   891
55   Hw-Ow   892   893
56   Hw-Ow   892   894
57   Hw-Ow   895   896
58   Hw-Ow   895   897
59   Hw-Ow   898   899
60   Hw-Ow   898   900
61   Hw-Ow   901   902
62   Hw-Ow   901   903
63   Hw-Ow   904   905
64   Hw-Ow   904   906
65   Hw-Ow   907   908
66   Hw-Ow   907   909
67   Hw-Ow   910   911
68   Hw-Ow   910   912
69   Hw-Ow   913   914
70   Hw-Ow   913   915
71   Hw-Ow   916   917
72   Hw-Ow   916   918
73   Hw-Ow   919   920
74   Hw-Ow   919   921
75   Hw-Ow   922   923
76   Hw-Ow   922   924
77   Hw-Ow   925   926
78   Hw-Ow   925   927
79   Hw-Ow   928   929
80   Hw-Ow   928   930
81   Hw-Ow   931   932
82   Hw-Ow   931   933
83   Hw-Ow   934   935
84   Hw-Ow   934   936
85   Hw-Ow   937   938
86   Hw-Ow   937   939
87   Hw-Ow   940   941
88   Hw-Ow   940   942
89   Hw-Ow   943   944
90   Hw-Ow   943   945
91   Hw-Ow   946   947
92   Hw-Ow   946   948
93   Hw-Ow   949   950
94   Hw-Ow   949   951
95   Hw-Ow   952   953
96   Hw-Ow   952   954
97   Hw-Ow   955   956
98   Hw-Ow   955   957
99   Hw-Ow   958   959
100  Hw-Ow   958   960
101  Hw-Ow   961   962
102  Hw-Ow   961   963
103  Hw-Ow   964   965
104  Hw-Ow   964   966
105  Hw-Ow   967   968
106  Hw-Ow   967   969
107  Hw-Ow   970   971
108  Hw-Ow   970   972
109  Hw-Ow   973   974
110  Hw-Ow   973   975
111  Hw-Ow   976   977
112  Hw-Ow   976   978
113  Hw-Ow   979   980
114  Hw-Ow   979   981
115  Hw-Ow   982   983
116  Hw-Ow   982   984
117  Hw-Ow   985   986
118  Hw-Ow   985   987
119  Hw-Ow   988   989
120  Hw-Ow   988   990
121  Hw-Ow   991   992
122  Hw-Ow   991   993
123  Hw-Ow   994   995
124  Hw-Ow   994   996
125  Hw-Ow   997   998
126  Hw-Ow   997   999
127  Hw-Ow  1000  1001
128  Hw-Ow  1000  1002
129  Hw-Ow  1003  1004
130  Hw-Ow  1003  1005
131  Hw-Ow  1006  1007
132  Hw-Ow  1006  1008
133  Hw-Ow  1009  1010
134  Hw-Ow  1009  1011
135  Hw-Ow  1012  1013
136  Hw-Ow  1012  1014
137  Hw-Ow  1015  1016
138  Hw-Ow  1015  1017
139  Hw-Ow  1018  1019
140  Hw-Ow  1018  1020
141  Hw-Ow  1021  1022
142  Hw-Ow  1021  1023
143  Hw-Ow  1024  1025
144  Hw-Ow  1024  1026
145  Hw-Ow  1027  1028
146  Hw-Ow  1027  1029
147  Hw-Ow  1030  1031
148  Hw-Ow  1030  1032
149  Hw-Ow  1033  1034
150  Hw-Ow  1033  1035
151  Hw-Ow  1036  1037
152  Hw-Ow  1036  1038
153  Hw-Ow  1039  1040
154  Hw-Ow  1039  1041
155  Hw-Ow  1042  1043
156  Hw-Ow  1042  1044
157  Hw-Ow  1045  1046
158  Hw-Ow  1045  1047
159  Hw-Ow  1048  1049
160  Hw-Ow  1048  1050
161  Hw-Ow  1051  1052
162  Hw-Ow  1051  1053
163  Hw-Ow  1054  1055
164  Hw-Ow  1054  1056
165  Hw-Ow  1057  1058
166  Hw-Ow  1057  1059
167  Hw-Ow  1060  1061
168  Hw-Ow  1060  1062
169  Hw-Ow  1063  1064
170  Hw-Ow  1063  1065
171  Hw-Ow  1066  1067
172  Hw-Ow  1066  1068
173  Hw-Ow  1069  1070
174  Hw-Ow  1069  1071
175  Hw-Ow  1072  1073
176  Hw-Ow  1072  1074
177  Hw-Ow  1075  1076
178  Hw-Ow  1075  1077
179  Hw-Ow  1078  1079
180  Hw-Ow  1078  1080
181  Hw-Ow  1081  1082
182  Hw-Ow  1081  1083
183  Hw-Ow  1084  1085
184  Hw-Ow  1084  1086
185  Hw-Ow  1087  1088
186  Hw-Ow  1087  1089
187  Hw-Ow  1090  1091
188  Hw-Ow  1090  1092
189  Hw-Ow  1093  1094
190  Hw-Ow  1093  1095
191  Hw-Ow  1096  1097
192  Hw-Ow  1096  1098
193  Hw-Ow  1099  1100
194  Hw-Ow  1099  1101
195  Hw-Ow  1102  1103
196  Hw-Ow  1102  1104
197  Hw-Ow  1105  1106
198  Hw-Ow  1105  1107
199  Hw-Ow  1108  1109
200  Hw-Ow  1108  1110
201  Hw-Ow  1111  1112
202  Hw-Ow  1111  1113
203  Hw-Ow  1114  1115
204  Hw-Ow  1114  1116
205  Hw-Ow  1117  1118
206  Hw-Ow  1117  1119
207  Hw-Ow  1120  1121
208  Hw-Ow  1120  1122
209  Hw-Ow  1123  1124
210  Hw-Ow  1123  1125
211  Hw-Ow  1126  1127
212  Hw-Ow  1126  1128
213  Hw-Ow  1129  1130
214  Hw-Ow  1129  1131
215  Hw-Ow  1132  1133
216  Hw-Ow  1132  1134
217  Hw-Ow  1135  1136
218  Hw-Ow  1135  1137
219  Hw-Ow  1138  1139
220  Hw-Ow  1138  1140
221  Hw-Ow  1141  1142
222  Hw-Ow  1141  1143
223  Hw-Ow  1144  1145
224  Hw-Ow  1144  1146
225  Hw-Ow  1147  1148
226  Hw-Ow  1147  1149
227  Hw-Ow  1150  1151
228  Hw-Ow  1150  1152
229  Hw-Ow  1153  1154
230  Hw-Ow  1153  1155
231  Hw-Ow  1156  1157
232  Hw-Ow  1156  1158
233  Hw-Ow  1159  1160
234  Hw-Ow  1159  1161
235  Hw-Ow  1162  1163
236  Hw-Ow  1162  1164
237  Hw-Ow  1165  1166
238  Hw-Ow  1165  1167
239  Hw-Ow  1168  1169
240  Hw-Ow  1168  1170
241  Hw-Ow  1171  1172
242  Hw-Ow  1171  1173
243  Hw-Ow  1174  1175
244  Hw-Ow  1174  1176
245  Hw-Ow  1177  1178
246  Hw-Ow  1177  1179
247  Hw-Ow  1180  1181
248  Hw-Ow  1180  1182
249  Hw-Ow  1183  1184
250  Hw-Ow  1183  1185
251  Hw-Ow  1186  1187
252  Hw-Ow  1186  1188
253  Hw-Ow  1189  1190
254  Hw-Ow  1189  1191
255  Hw-Ow  1192  1193
256  Hw-Ow  1192  1194
257  Hw-Ow  1195  1196
258  Hw-Ow  1195  1197
259  Hw-Ow  1198  1199
260  Hw-Ow  1198  1200
261  Hw-Ow  1201  1202
262  Hw-Ow  1201  1203
263  Hw-Ow  1204  1205
264  Hw-Ow  1204  1206
265  Hw-Ow  1207  1208
266  Hw-Ow  1207  1209
267  Hw-Ow  1210  1211
268  Hw-Ow  1210  1212
269  Hw-Ow  1213  1214
270  Hw-Ow  1213  1215
271  Hw-Ow  1216  1217
272  Hw-Ow  1216  1218
273  Hw-Ow  1219  1220
274  Hw-Ow  1219  1221
275  Hw-Ow  1222  1223
276  Hw-Ow  1222  1224
277  Hw-Ow  1225  1226
278  Hw-Ow  1225  1227
279  Hw-Ow  1228  1229
280  Hw-Ow  1228  1230
281  Hw-Ow  1231  1232
282  Hw-Ow  1231  1233
283  Hw-Ow  1234  1235
284  Hw-Ow  1234  1236

 Angles

1    Hw-Ow-Hw   812   811   813
2    Hw-Ow-Hw   815   814   816
3    Hw-Ow-Hw   818   817   819
4    Hw-Ow-Hw   821   820   822
5    Hw-Ow-Hw   824   823   825
6    Hw-Ow-Hw   827   826   828
7    Hw-Ow-Hw   830   829   831
8    Hw-Ow-Hw   833   832   834
9    Hw-Ow-Hw   836   835   837
10   Hw-Ow-Hw   839   838   840
11   Hw-Ow-Hw   842   841   843
12   Hw-Ow-Hw   845   844   846
13   Hw-Ow-Hw   848   847   849
14   Hw-Ow-Hw   851   850   852
15   Hw-Ow-Hw   854   853   855
16   Hw-Ow-Hw   857   856   858
17   Hw-Ow-Hw   860   859   861
18   Hw-Ow-Hw   863   862   864
19   Hw-Ow-Hw   866   865   867
20   Hw-Ow-Hw   869   868   870
21   Hw-Ow-Hw   872   871   873
22   Hw-Ow-Hw   875   874   876
23   Hw-Ow-Hw   878   877   879
24   Hw-Ow-Hw   881   880   882
25   Hw-Ow-Hw   884   883   885
26   Hw-Ow-Hw   887   886   888
27   Hw-Ow-Hw   890   889   891
28   Hw-Ow-Hw   893   892   894
29   Hw-Ow-Hw   896   895   897
30   Hw-Ow-Hw   899   898   900
31   Hw-Ow-Hw   902   901   903
32   Hw-Ow-Hw   905   904   906
33   Hw-Ow-Hw   908   907   909
34   Hw-Ow-Hw   911   910   912
35   Hw-Ow-Hw   914   913   915
36   Hw-Ow-Hw   917   916   918
37   Hw-Ow-Hw   920   919   921
38   Hw-Ow-Hw   923   922   924
39   Hw-Ow-Hw   926   925   927
40   Hw-Ow-Hw   929   928   930
41   Hw-Ow-Hw   932   931   933
42   Hw-Ow-Hw   935   934   936
43   Hw-Ow-Hw   938   937   939
44   Hw-Ow-Hw   941   940   942
45   Hw-Ow-Hw   944   943   945
46   Hw-Ow-Hw   947   946   948
47   Hw-Ow-Hw   950   949   951
48   Hw-Ow-Hw   953   952   954
49   Hw-Ow-Hw   956   955   957
50   Hw-Ow-Hw   959   958   960
51   Hw-Ow-Hw   962   961   963
52   Hw-Ow-Hw   965   964   966
53   Hw-Ow-Hw   968   967   969
54   Hw-Ow-Hw   971   970   972
55   Hw-Ow-Hw   974   973   975
56   Hw-Ow-Hw   977   976   978
57   Hw-Ow-Hw   980   979   981
58   Hw-Ow-Hw   983   982   984
59   Hw-Ow-Hw   986   985   987
60   Hw-Ow-Hw   989   988   990
61   Hw-Ow-Hw   992   991   993
62   Hw-Ow-Hw   995   994   996
63   Hw-Ow-Hw   998   997   999
64   Hw-Ow-Hw  1001  1000  1002
65   Hw-Ow-Hw  1004  1003  1005
66   Hw-Ow-Hw  1007  1006  1008
67   Hw-Ow-Hw  1010  1009  1011
68   Hw-Ow-Hw  1013  1012  1014
69   Hw-Ow-Hw  1016  1015  1017
70   Hw-Ow-Hw  1019  1018  1020
71   Hw-Ow-Hw  1022  1021  1023
72   Hw-Ow-Hw  1025  1024  1026
73   Hw-Ow-Hw  1028  1027  1029
74   Hw-Ow-Hw  1031  1030  1032
75   Hw-Ow-Hw  1034  1033  1035
76   Hw-Ow-Hw  1037  1036  1038
77   Hw-Ow-Hw  1040  1039  1041
78   Hw-Ow-Hw  1043  1042  1044
79   Hw-Ow-Hw  1046  1045  1047
80   Hw-Ow-Hw  1049  1048  1050
81   Hw-Ow-Hw  1052  1051  1053
82   Hw-Ow-Hw  1055  1054  1056
83   Hw-Ow-Hw  1058  1057  1059
84   Hw-Ow-Hw  1061  1060  1062
85   Hw-Ow-Hw  1064  1063  1065
86   Hw-Ow-Hw  1067  1066  1068
87   Hw-Ow-Hw  1070  1069  1071
88   Hw-Ow-Hw  1073  1072  1074
89   Hw-Ow-Hw  1076  1075  1077
90   Hw-Ow-Hw  1079  1078  1080
91   Hw-Ow-Hw  1082  1081  1083
92   Hw-Ow-Hw  1085  1084  1086
93   Hw-Ow-Hw  1088  1087  1089
94   Hw-Ow-Hw  1091  1090  1092
95   Hw-Ow-Hw  1094  1093  1095
96   Hw-Ow-Hw  1097  1096  1098
97   Hw-Ow-Hw  1100  1099  1101
98   Hw-Ow-Hw  1103  1102  1104
99   Hw-Ow-Hw  1106  1105  1107
100  Hw-Ow-Hw  1109  1108  1110
101  Hw-Ow-Hw  1112  1111  1113
102  Hw-Ow-Hw  1115  1114  1116
103  Hw-Ow-Hw  1118  1117  1119
104  Hw-Ow-Hw  1121  1120  1122
105  Hw-Ow-Hw  1124  1123  1125
106  Hw-Ow-Hw  1127  1126  1128
107  Hw-Ow-Hw  1130  1129  1131
108  Hw-Ow-Hw  1133  1132  1134
109  Hw-Ow-Hw  1136  1135  1137
110  Hw-Ow-Hw  1139  1138  1140
111  Hw-Ow-Hw  1142  1141  1143
112  Hw-Ow-Hw  1145  1144  1146
113  Hw-Ow-Hw  1148  1147  1149
114  Hw-Ow-Hw  1151  1150  1152
115  Hw-Ow-Hw  1154  1153  1155
116  Hw-Ow-Hw  1157  1156  1158
117  Hw-Ow-Hw  1160  1159  1161
118  Hw-Ow-Hw  1163  1162  1164
119  Hw-Ow-Hw  1166  1165  1167
120  Hw-Ow-Hw  1169  1168  1170
121  Hw-Ow-Hw  1172  1171  1173
122  Hw-Ow-Hw  1175  1174  1176
123  Hw-Ow-Hw  1178  1177  1179
124  Hw-Ow-Hw  1181  1180  1182
125  Hw-Ow-Hw  1184  1183  1185
126  Hw-Ow-Hw  1187  1186  1188
127  Hw-Ow-Hw  1190  1189  1191
128  Hw-Ow-Hw  1193  1192  1194
129  Hw-Ow-Hw  1196  1195  1197
130  Hw-Ow-Hw  1199  1198  1200
131  Hw-Ow-Hw  1202  1201  1203
132  Hw-Ow-Hw  1205  1204  1206
133  Hw-Ow-Hw  1208  1207  1209
134  Hw-Ow-Hw  1211  1210  1212
135  Hw-Ow-Hw  1214  1213  1215
136  Hw-Ow-Hw  1217  1216  1218
137  Hw-Ow-Hw  1220  1219  1221
138  Hw-Ow-Hw  1223  1222  1224
139  Hw-Ow-Hw  1226  1225  1227
140  Hw-Ow-Hw  1229  1228  1230
141  Hw-Ow-Hw  1232  1231  1233
142  Hw-Ow-Hw  1235  1234  1236

