2544  1   C  4.0  2.490000e+01  15.052199  32.377994
2545  1   O -2.0  2.619978e+01  12.176992  12.320661
2546  1   O -2.0  2.868978e+01  13.614599  18.051327
2547  1   O -2.0  2.619978e+01  15.052199  23.781994
2548  1   O -2.0  2.554989e+01  13.302635  20.916661
2549  1   O -2.0  2.803989e+01  14.740239   9.455327
2550  1   O -2.0  2.554989e+01  16.177839  15.185994
2551  1   O -2.0  2.674011e+01  14.740239  18.051327
2552  1   O -2.0  2.858022e+01  12.176992  20.916661
2553  1   O -2.0  2.609022e+01  13.614599   9.455327
2554  1   O -2.0  2.674011e+01  15.364159  12.320661
2555  1   O -2.0  2.674011e+01  12.488952  18.051327
2556  1   O -2.0  2.803989e+01  12.488952   9.455327
2557  1   O -2.0  2.554989e+01  13.926549  15.185994
2558  1   O -2.0  2.619978e+01  12.176992  29.512661
2559  1   O -2.0  2.868978e+01  13.614599  35.243327
2560  1   O -2.0  2.619978e+01  15.052199  40.973994
2561  1   O -2.0  2.554989e+01  13.302635  38.108661
2562  1   O -2.0  2.803989e+01  14.740239  26.647327
2563  1   O -2.0  2.554989e+01  16.177839  32.377994
2564  1   O -2.0  2.674011e+01  14.740239  35.243327
2565  1   O -2.0  2.858022e+01  12.176992  38.108661
2566  1   O -2.0  2.609022e+01  13.614599  26.647327
2567  1   O -2.0  2.674011e+01  15.364159  29.512661
2568  1   O -2.0  2.674011e+01  12.488952  35.243327
2569  1   O -2.0  2.803989e+01  12.488952  26.647327
2570  1   O -2.0  2.554989e+01  13.926549  32.377994
2571  1   O -2.0  2.923011e+01  13.302635  12.320661
2572  1   O -2.0  2.923011e+01  16.177839  23.781994
2573  1   O -2.0  2.858022e+01  15.052199  15.185994
2574  1   O -2.0  2.923011e+01  13.926549  23.781994
2575  1   O -2.0  2.803989e+01  15.364159  20.916661
2576  1   O -2.0  2.923011e+01  13.302635  29.512661
2577  1   O -2.0  2.923011e+01  16.177839  40.973994
2578  1   O -2.0  2.858022e+01  15.052199  32.377994
2579  1   O -2.0  2.923011e+01  13.926549  40.973994
2580  1   O -2.0  2.803989e+01  15.364159  38.108661
2581  1  Ca  2.0  2.490000e+01  17.927399  13.753327
2582  1  Ca  2.0  2.490000e+01  17.927399  22.349327
2583  1  Ca  2.0  2.490000e+01  17.927399  30.945327
2584  1  Ca  2.0  2.490000e+01  17.927399  39.541327
2585  1   C  4.0  2.490000e+01  17.927399  18.051327
2586  1   C  4.0  2.490000e+01  17.927399   9.455327
2587  1   C  4.0  2.490000e+01  17.927399  35.243327
2588  1   C  4.0  2.490000e+01  17.927399  26.647327
2589  1   O -2.0  2.619978e+01  17.927399  18.051327
2590  1   O -2.0  2.554989e+01  19.053039   9.455327
2591  1   O -2.0  2.609022e+01  16.489799  20.916661
2592  1   O -2.0  2.554989e+01  16.801759   9.455327
2593  1   O -2.0  2.619978e+01  17.927399  35.243327
2594  1   O -2.0  2.554989e+01  19.053039  26.647327
2595  1   O -2.0  2.609022e+01  16.489799  38.108661
2596  1   O -2.0  2.554989e+01  16.801759  26.647327
2597  1  Ca  2.0  2.739000e+01  16.489799  25.214661
2598  1  Ca  2.0  2.739000e+01  19.364999  19.483994
2599  1  Ca  2.0  2.739000e+01  16.489799  16.618661
2600  1  Ca  2.0  2.739000e+01  19.364999  10.887994
2601  1  Ca  2.0  2.739000e+01  16.489799  42.406661
2602  1  Ca  2.0  2.739000e+01  19.364999  36.675994
2603  1  Ca  2.0  2.739000e+01  16.489799  33.810661
2604  1  Ca  2.0  2.739000e+01  19.364999  28.079994
2605  1   C  4.0  2.739000e+01  16.489799  12.320661
2606  1   C  4.0  2.739000e+01  19.364999  23.781994
2607  1   C  4.0  2.739000e+01  16.489799  20.916661
2608  1   C  4.0  2.739000e+01  19.364999  15.185994
2609  1   C  4.0  2.739000e+01  16.489799  29.512661
2610  1   C  4.0  2.739000e+01  19.364999  40.973994
2611  1   C  4.0  2.739000e+01  16.489799  38.108661
2612  1   C  4.0  2.739000e+01  19.364999  32.377994
2613  1   O -2.0  2.868978e+01  16.489799  12.320661
2614  1   O -2.0  2.868978e+01  19.364999  23.781994
2615  1   O -2.0  2.803989e+01  17.615439  20.916661
2616  1   O -2.0  2.803989e+01  20.490649  15.185994
2617  1   O -2.0  2.674011e+01  17.615439  12.320661
2618  1   O -2.0  2.923011e+01  19.053039  18.051327
2619  1   O -2.0  2.674011e+01  20.490649  23.781994
2620  1   O -2.0  2.858022e+01  17.927399   9.455327
2621  1   O -2.0  2.609022e+01  19.364999  15.185994
2622  1   O -2.0  2.923011e+01  19.676959  12.320661
2623  1   O -2.0  2.923011e+01  16.801759  18.051327
2624  1   O -2.0  2.674011e+01  18.239359  23.781994
2625  1   O -2.0  2.554989e+01  19.676959  20.916661
2626  1   O -2.0  2.803989e+01  18.239359  15.185994
2627  1   O -2.0  2.868978e+01  16.489799  29.512661
2628  1   O -2.0  2.868978e+01  19.364999  40.973994
2629  1   O -2.0  2.803989e+01  17.615439  38.108661
2630  1   O -2.0  2.803989e+01  20.490649  32.377994
2631  1   O -2.0  2.674011e+01  17.615439  29.512661
2632  1   O -2.0  2.923011e+01  19.053039  35.243327
2633  1   O -2.0  2.674011e+01  20.490649  40.973994
2634  1   O -2.0  2.858022e+01  17.927399  26.647327
2635  1   O -2.0  2.609022e+01  19.364999  32.377994
2636  1   O -2.0  2.923011e+01  19.676959  29.512661
2637  1   O -2.0  2.923011e+01  16.801759  35.243327
2638  1   O -2.0  2.674011e+01  18.239359  40.973994
2639  1   O -2.0  2.554989e+01  19.676959  38.108661
2640  1   O -2.0  2.803989e+01  18.239359  32.377994
2641  1  Ca  2.0  2.490000e+01  20.802609  25.214661
2642  1  Ca  2.0  2.739000e+01  22.240209  13.753327
2643  1  Ca  2.0  2.490000e+01  23.677809  19.483994
2644  1  Ca  2.0  2.490000e+01  20.802609  16.618661
2645  1  Ca  2.0  2.739000e+01  22.240209  22.349327
2646  1  Ca  2.0  2.490000e+01  23.677809  10.887994
2647  1  Ca  2.0  2.490000e+01  20.802609  42.406661
2648  1  Ca  2.0  2.739000e+01  22.240209  30.945327
2649  1  Ca  2.0  2.490000e+01  23.677809  36.675994
2650  1  Ca  2.0  2.490000e+01  20.802609  33.810661
2651  1  Ca  2.0  2.739000e+01  22.240209  39.541327
2652  1  Ca  2.0  2.490000e+01  23.677809  28.079994
2653  1   C  4.0  2.490000e+01  20.802609  12.320661
2654  1   C  4.0  2.739000e+01  22.240209  18.051327
2655  1   C  4.0  2.490000e+01  23.677809  23.781994
2656  1   C  4.0  2.490000e+01  20.802609  20.916661
2657  1   C  4.0  2.739000e+01  22.240209   9.455327
2658  1   C  4.0  2.490000e+01  23.677809  15.185994
2659  1   C  4.0  2.490000e+01  20.802609  29.512661
2660  1   C  4.0  2.739000e+01  22.240209  35.243327
2661  1   C  4.0  2.490000e+01  23.677809  40.973994
2662  1   C  4.0  2.490000e+01  20.802609  38.108661
2663  1   C  4.0  2.739000e+01  22.240209  26.647327
2664  1   C  4.0  2.490000e+01  23.677809  32.377994
2665  1   O -2.0  2.619978e+01  20.802609  12.320661
2666  1   O -2.0  2.868978e+01  22.240209  18.051327
2667  1   O -2.0  2.619978e+01  23.677809  23.781994
2668  1   O -2.0  2.554989e+01  21.928249  20.916661
2669  1   O -2.0  2.803989e+01  23.365849   9.455327
2670  1   O -2.0  2.554989e+01  24.803449  15.185994
2671  1   O -2.0  2.674011e+01  23.365849  18.051327
2672  1   O -2.0  2.858022e+01  20.802609  20.916661
2673  1   O -2.0  2.609022e+01  22.240209   9.455327
2674  1   O -2.0  2.674011e+01  23.989769  12.320661
2675  1   O -2.0  2.674011e+01  21.114569  18.051327
2676  1   O -2.0  2.803989e+01  21.114569   9.455327
2677  1   O -2.0  2.554989e+01  22.552169  15.185994
2678  1   O -2.0  2.619978e+01  20.802609  29.512661
2679  1   O -2.0  2.868978e+01  22.240209  35.243327
2680  1   O -2.0  2.619978e+01  23.677809  40.973994
2681  1   O -2.0  2.554989e+01  21.928249  38.108661
2682  1   O -2.0  2.803989e+01  23.365849  26.647327
2683  1   O -2.0  2.554989e+01  24.803449  32.377994
2684  1   O -2.0  2.674011e+01  23.365849  35.243327
2685  1   O -2.0  2.858022e+01  20.802609  38.108661
2686  1   O -2.0  2.609022e+01  22.240209  26.647327
2687  1   O -2.0  2.674011e+01  23.989769  29.512661
2688  1   O -2.0  2.674011e+01  21.114569  35.243327
2689  1   O -2.0  2.803989e+01  21.114569  26.647327
2690  1   O -2.0  2.554989e+01  22.552169  32.377994
2691  1   O -2.0  2.923011e+01  21.928249  12.320661
2692  1   O -2.0  2.923011e+01  24.803449  23.781994
2693  1   O -2.0  2.858022e+01  23.677809  15.185994
2694  1   O -2.0  2.923011e+01  22.552169  23.781994
2695  1   O -2.0  2.803989e+01  23.989769  20.916661
2696  1   O -2.0  2.923011e+01  21.928249  29.512661
2697  1   O -2.0  2.923011e+01  24.803449  40.973994
2698  1   O -2.0  2.858022e+01  23.677809  32.377994
2699  1   O -2.0  2.923011e+01  22.552169  40.973994
2700  1   O -2.0  2.803989e+01  23.989769  38.108661
2701  1  Ca  2.0  2.490000e+01  26.553009  13.753327
2702  1  Ca  2.0  2.490000e+01  26.553009  22.349327
2703  1  Ca  2.0  2.490000e+01  26.553009  30.945327
2704  1  Ca  2.0  2.490000e+01  26.553009  39.541327
2705  1   C  4.0  2.490000e+01  26.553009  18.051327
2706  1   C  4.0  2.490000e+01  26.553009   9.455327
2707  1   C  4.0  2.490000e+01  26.553009  35.243327
2708  1   C  4.0  2.490000e+01  26.553009  26.647327
2709  1   O -2.0  2.619978e+01  26.553009  18.051327
2710  1   O -2.0  2.554989e+01  27.678659   9.455327
2711  1   O -2.0  2.609022e+01  25.115409  20.916661
2712  1   O -2.0  2.554989e+01  25.427369   9.455327
2713  1   O -2.0  2.619978e+01  26.553009  35.243327
2714  1   O -2.0  2.554989e+01  27.678659  26.647327
2715  1   O -2.0  2.609022e+01  25.115409  38.108661
2716  1   O -2.0  2.554989e+01  25.427369  26.647327
2717  1  Ca  2.0  2.739000e+01  25.115409  25.214661
2718  1  Ca  2.0  2.739000e+01  27.990619  19.483994
2719  1  Ca  2.0  2.739000e+01  25.115409  16.618661
2720  1  Ca  2.0  2.739000e+01  27.990619  10.887994
2721  1  Ca  2.0  2.739000e+01  25.115409  42.406661
2722  1  Ca  2.0  2.739000e+01  27.990619  36.675994
2723  1  Ca  2.0  2.739000e+01  25.115409  33.810661
2724  1  Ca  2.0  2.739000e+01  27.990619  28.079994
2725  1   C  4.0  2.739000e+01  25.115409  12.320661
2726  1   C  4.0  2.739000e+01  27.990619  23.781994
2727  1   C  4.0  2.739000e+01  25.115409  20.916661
2728  1   C  4.0  2.739000e+01  27.990619  15.185994
2729  1   C  4.0  2.739000e+01  25.115409  29.512661
2730  1   C  4.0  2.739000e+01  27.990619  40.973994
2731  1   C  4.0  2.739000e+01  25.115409  38.108661
2732  1   C  4.0  2.739000e+01  27.990619  32.377994
2733  1   O -2.0  2.868978e+01  25.115409  12.320661
2734  1   O -2.0  2.868978e+01  27.990619  23.781994
2735  1   O -2.0  2.803989e+01  26.241059  20.916661
2736  1   O -2.0  2.803989e+01  29.116259  15.185994
2737  1   O -2.0  2.674011e+01  26.241059  12.320661
2738  1   O -2.0  2.923011e+01  27.678659  18.051327
2739  1   O -2.0  2.674011e+01  29.116259  23.781994
2740  1   O -2.0  2.858022e+01  26.553009   9.455327
2741  1   O -2.0  2.609022e+01  27.990619  15.185994
2742  1   O -2.0  2.923011e+01  28.302579  12.320661
2743  1   O -2.0  2.923011e+01  25.427369  18.051327
2744  1   O -2.0  2.674011e+01  26.864969  23.781994
2745  1   O -2.0  2.554989e+01  28.302579  20.916661
2746  1   O -2.0  2.803989e+01  26.864969  15.185994
2747  1   O -2.0  2.868978e+01  25.115409  29.512661
2748  1   O -2.0  2.868978e+01  27.990619  40.973994
2749  1   O -2.0  2.803989e+01  26.241059  38.108661
2750  1   O -2.0  2.803989e+01  29.116259  32.377994
2751  1   O -2.0  2.674011e+01  26.241059  29.512661
2752  1   O -2.0  2.923011e+01  27.678659  35.243327
2753  1   O -2.0  2.674011e+01  29.116259  40.973994
2754  1   O -2.0  2.858022e+01  26.553009  26.647327
2755  1   O -2.0  2.609022e+01  27.990619  32.377994
2756  1   O -2.0  2.923011e+01  28.302579  29.512661
2757  1   O -2.0  2.923011e+01  25.427369  35.243327
2758  1   O -2.0  2.674011e+01  26.864969  40.973994
2759  1   O -2.0  2.554989e+01  28.302579  38.108661
2760  1   O -2.0  2.803989e+01  26.864969  32.377994
2761  1  Ca  2.0  2.490000e+01  29.428219  25.214661
2762  1  Ca  2.0  2.739000e+01  30.865819  13.753327
2763  1  Ca  2.0  2.490000e+01  32.303419  19.483994
2764  1  Ca  2.0  2.490000e+01  29.428219  16.618661
2765  1  Ca  2.0  2.739000e+01  30.865819  22.349327
2766  1  Ca  2.0  2.490000e+01  32.303419  10.887994
2767  1  Ca  2.0  2.490000e+01  29.428219  42.406661
2768  1  Ca  2.0  2.739000e+01  30.865819  30.945327
2769  1  Ca  2.0  2.490000e+01  32.303419  36.675994
2770  1  Ca  2.0  2.490000e+01  29.428219  33.810661
2771  1  Ca  2.0  2.739000e+01  30.865819  39.541327
2772  1  Ca  2.0  2.490000e+01  32.303419  28.079994
2773  1   C  4.0  2.490000e+01  29.428219  12.320661
2774  1   C  4.0  2.739000e+01  30.865819  18.051327
2775  1   C  4.0  2.490000e+01  32.303419  23.781994
2776  1   C  4.0  2.490000e+01  29.428219  20.916661
2777  1   C  4.0  2.739000e+01  30.865819   9.455327
2778  1   C  4.0  2.490000e+01  32.303419  15.185994
2779  1   C  4.0  2.490000e+01  29.428219  29.512661
2780  1   C  4.0  2.739000e+01  30.865819  35.243327
2781  1   C  4.0  2.490000e+01  32.303419  40.973994
2782  1   C  4.0  2.490000e+01  29.428219  38.108661
2783  1   C  4.0  2.739000e+01  30.865819  26.647327
2784  1   C  4.0  2.490000e+01  32.303419  32.377994
2785  1   O -2.0  2.619978e+01  29.428219  12.320661
2786  1   O -2.0  2.868978e+01  30.865819  18.051327
2787  1   O -2.0  2.619978e+01  32.303419  23.781994
2788  1   O -2.0  2.554989e+01  30.553859  20.916661
2789  1   O -2.0  2.803989e+01  31.991459   9.455327
2790  1   O -2.0  2.554989e+01  33.429069  15.185994
2791  1   O -2.0  2.674011e+01  31.991459  18.051327
2792  1   O -2.0  2.858022e+01  29.428219  20.916661
2793  1   O -2.0  2.609022e+01  30.865819   9.455327
2794  1   O -2.0  2.674011e+01  32.615379  12.320661
2795  1   O -2.0  2.674011e+01  29.740179  18.051327
2796  1   O -2.0  2.803989e+01  29.740179   9.455327
2797  1   O -2.0  2.554989e+01  31.177779  15.185994
2798  1   O -2.0  2.619978e+01  29.428219  29.512661
2799  1   O -2.0  2.868978e+01  30.865819  35.243327
2800  1   O -2.0  2.619978e+01  32.303419  40.973994
2801  1   O -2.0  2.554989e+01  30.553859  38.108661
2802  1   O -2.0  2.803989e+01  31.991459  26.647327
2803  1   O -2.0  2.554989e+01  33.429069  32.377994
2804  1   O -2.0  2.674011e+01  31.991459  35.243327
2805  1   O -2.0  2.858022e+01  29.428219  38.108661
2806  1   O -2.0  2.609022e+01  30.865819  26.647327
2807  1   O -2.0  2.674011e+01  32.615379  29.512661
2808  1   O -2.0  2.674011e+01  29.740179  35.243327
2809  1   O -2.0  2.803989e+01  29.740179  26.647327
2810  1   O -2.0  2.554989e+01  31.177779  32.377994
2811  1   O -2.0  2.923011e+01  30.553859  12.320661
2812  1   O -2.0  2.923011e+01  33.429069  23.781994
2813  1   O -2.0  2.858022e+01  32.303419  15.185994
2814  1   O -2.0  2.923011e+01  31.177779  23.781994
2815  1   O -2.0  2.803989e+01  32.615379  20.916661
2816  1   O -2.0  2.923011e+01  30.553859  29.512661
2817  1   O -2.0  2.923011e+01  33.429069  40.973994
2818  1   O -2.0  2.858022e+01  32.303419  32.377994
2819  1   O -2.0  2.923011e+01  31.177779  40.973994
2820  1   O -2.0  2.803989e+01  32.615379  38.108661
2821  1  Ca  2.0  2.490000e+01   0.676177  13.753327
2822  1  Ca  2.0  2.490000e+01   0.676177  22.349327
2823  1  Ca  2.0  2.490000e+01   0.676177  30.945327
2824  1  Ca  2.0  2.490000e+01   0.676177  39.541327
2825  1   C  4.0  2.490000e+01   0.676177  18.051327
2826  1   C  4.0  2.490000e+01   0.676177   9.455327
2827  1   C  4.0  2.490000e+01   0.676177  35.243327
2828  1   C  4.0  2.490000e+01   0.676177  26.647327
2829  1   O -2.0  2.619978e+01   0.676177  18.051327
2830  1   O -2.0  2.554989e+01   1.801817   9.455327
2831  1   O -2.0  2.609022e+01  33.741029  20.916661
2832  1   O -2.0  2.554989e+01  34.052989   9.455327
2833  1   O -2.0  2.619978e+01   0.676177  35.243327
2834  1   O -2.0  2.554989e+01   1.801817  26.647327
2835  1   O -2.0  2.609022e+01  33.741029  38.108661
2836  1   O -2.0  2.554989e+01  34.052989  26.647327
2837  1  Ca  2.0  2.739000e+01  33.741029  25.214661
2838  1  Ca  2.0  2.739000e+01   2.113777  19.483994
2839  1  Ca  2.0  2.739000e+01  33.741029  16.618661
2840  1  Ca  2.0  2.739000e+01   2.113777  10.887994
2841  1  Ca  2.0  2.739000e+01  33.741029  42.406661
2842  1  Ca  2.0  2.739000e+01   2.113777  36.675994
2843  1  Ca  2.0  2.739000e+01  33.741029  33.810661
2844  1  Ca  2.0  2.739000e+01   2.113777  28.079994
2845  1   C  4.0  2.739000e+01  33.741029  12.320661
2846  1   C  4.0  2.739000e+01   2.113777  23.781994
2847  1   C  4.0  2.739000e+01  33.741029  20.916661
2848  1   C  4.0  2.739000e+01   2.113777  15.185994
2849  1   C  4.0  2.739000e+01  33.741029  29.512661
2850  1   C  4.0  2.739000e+01   2.113777  40.973994
2851  1   C  4.0  2.739000e+01  33.741029  38.108661
2852  1   C  4.0  2.739000e+01   2.113777  32.377994
2853  1   O -2.0  2.868978e+01  33.741029  12.320661
2854  1   O -2.0  2.868978e+01   2.113777  23.781994
2855  1   O -2.0  2.803989e+01   0.364217  20.916661
2856  1   O -2.0  2.803989e+01   3.239417  15.185994
2857  1   O -2.0  2.674011e+01   0.364217  12.320661
2858  1   O -2.0  2.923011e+01   1.801817  18.051327
2859  1   O -2.0  2.674011e+01   3.239417  23.781994
2860  1   O -2.0  2.858022e+01   0.676177   9.455327
2861  1   O -2.0  2.609022e+01   2.113777  15.185994
2862  1   O -2.0  2.923011e+01   2.425737  12.320661
2863  1   O -2.0  2.923011e+01  34.052989  18.051327
2864  1   O -2.0  2.674011e+01   0.988137  23.781994
2865  1   O -2.0  2.554989e+01   2.425737  20.916661
2866  1   O -2.0  2.803989e+01   0.988137  15.185994
2867  1   O -2.0  2.868978e+01  33.741029  29.512661
2868  1   O -2.0  2.868978e+01   2.113777  40.973994
2869  1   O -2.0  2.803989e+01   0.364217  38.108661
2870  1   O -2.0  2.803989e+01   3.239417  32.377994
2871  1   O -2.0  2.674011e+01   0.364217  29.512661
2872  1   O -2.0  2.923011e+01   1.801817  35.243327
2873  1   O -2.0  2.674011e+01   3.239417  40.973994
2874  1   O -2.0  2.858022e+01   0.676177  26.647327
2875  1   O -2.0  2.609022e+01   2.113777  32.377994
2876  1   O -2.0  2.923011e+01   2.425737  29.512661
2877  1   O -2.0  2.923011e+01  34.052989  35.243327
2878  1   O -2.0  2.674011e+01   0.988137  40.973994
2879  1   O -2.0  2.554989e+01   2.425737  38.108661
2880  1   O -2.0  2.803989e+01   0.988137  32.377994
2881  1   O  0.0  1.569949e+01  32.626429   1.776327
2882  1   H  0.0  1.475349e+01  32.451428   1.504327
2883  1   H  0.0  1.603649e+01  31.862427   2.325327
2884  1   O  0.0  2.174349e+01  23.513428   5.671327
2885  1   H  0.0  2.149949e+01  22.805428   6.335326
2886  1   H  0.0  2.093249e+01  23.773429   5.148326
2887  1   O  0.0  1.153149e+01   1.739428   5.700326
2888  1   H  0.0  1.239349e+01   1.451428   6.117328
2889  1   H  0.0  1.137049e+01   1.209428   4.868327
2890  1   O  0.0  1.998149e+01  23.772429  51.424661
2891  1   H  0.0  1.939649e+01  23.465428  50.673661
2892  1   H  0.0  2.062849e+01  24.455428  51.085661
2893  1   O  0.0  2.499489e+00  17.295428  51.879661
2894  1   H  0.0  2.459489e+00  18.247428  51.575661
2895  1   H  0.0  1.715489e+00  17.099429  52.467661
2896  1   O  0.0  1.153949e+01   6.233428   1.094327
2897  1   H  0.0  1.226549e+01   5.592428   1.343327
2898  1   H  0.0  1.186849e+01   7.170428   1.206326
2899  1   O  0.0  8.952489e+00  29.114428   1.376327
2900  1   H  0.0  9.622489e+00  29.804429   1.652327
2901  1   H  0.0  9.143489e+00  28.255429   1.849327
2902  1   O  0.0  8.625489e+00  21.358428   0.967327
2903  1   H  0.0  9.229489e+00  21.144429   1.736327
2904  1   H  0.0  7.866489e+00  21.924428   1.287327
2905  1   O  0.0  2.758649e+01  15.257428  53.566661
2906  1   H  0.0  2.829149e+01  14.548428  53.598661
2907  1   H  0.0  2.743049e+01  15.530428  52.618661
2908  1   O  0.0  1.477949e+01   9.307428  50.311661
2909  1   H  0.0  1.393549e+01   9.453428  50.828661
2910  1   H  0.0  1.556549e+01   9.410429  50.919661
2911  1   O  0.0  8.428490e+00   1.884428   1.338326
2912  1   H  0.0  7.780489e+00   1.852428   2.100327
2913  1   H  0.0  8.008489e+00   2.356428   0.564327
2914  1   O  0.0  2.408249e+01  23.772429  53.614661
2915  1   H  0.0  2.420949e+01  24.409428  54.375661
2916  1   H  0.0  2.474049e+01  23.981429  52.891661
2917  1   O  0.0  2.571549e+01   8.323428   3.110327
2918  1   H  0.0  2.560049e+01   9.129428   2.529326
2919  1   H  0.0  2.570649e+01   8.599428   4.070327
2920  1   O  0.0  2.226949e+01  14.227428  53.622661
2921  1   H  0.0  2.133049e+01  14.571428  53.649661
2922  1   H  0.0  2.225849e+01  13.228428  53.608661
2923  1   O  0.0  2.858849e+01  26.324429   0.444326
2924  1   H  0.0  2.914349e+01  25.492428   0.460327
2925  1   H  0.0  2.765249e+01  26.106429   0.716327
2926  1   O  0.0  3.799489e+00  12.697428  46.463661
2927  1   H  0.0  2.869489e+00  12.333428  46.530661
2928  1   H  0.0  4.277489e+00  12.553428  47.328661
2929  1   O  0.0  2.160849e+01  11.075429   1.922327
2930  1   H  0.0  2.241949e+01  11.059428   1.337327
2931  1   H  0.0  2.176549e+01  10.505428   2.728327
2932  1   O  0.0  9.281489e+00  15.300428  55.312661
2933  1   H  0.0  8.341489e+00  15.610428  55.167661
2934  1   H  0.0  9.758489e+00  15.259429  54.435661
2935  1   O  0.0  2.958489e+00  20.568429  44.710661
2936  1   H  0.0  3.879489e+00  20.219428  44.534661
2937  1   H  0.0  2.283489e+00  19.896428  44.406661
2938  1   O  0.0  4.781489e+00  28.891429   6.630326
2939  1   H  0.0  5.630489e+00  28.440428   6.905328
2940  1   H  0.0  4.781489e+00  29.834427   6.963326
2941  1   O  0.0  2.714149e+01  30.474429  45.162661
2942  1   H  0.0  2.743149e+01  29.592429  45.535661
2943  1   H  0.0  2.649949e+01  30.323428  44.410661
2944  1   O  0.0  5.131489e+00  10.265428  47.213661
2945  1   H  0.0  4.463489e+00  10.035429  46.505661
2946  1   H  0.0  5.383489e+00  11.229428  47.132661
2947  1   O  0.0  1.479549e+01   2.985428   1.070327
2948  1   H  0.0  1.551749e+01   2.294428   1.114326
2949  1   H  0.0  1.425749e+01   2.959428   1.911326
2950  1   O  0.0  4.313489e+00   9.499428   0.517327
2951  1   H  0.0  4.475489e+00   9.953428  55.630661
2952  1   H  0.0  3.333489e+00   9.497428   0.715327
2953  1   O  0.0  3.059489e+00  28.133429   6.593327
2954  1   H  0.0  3.581489e+00  27.965428   7.430327
2955  1   H  0.0  2.821489e+00  27.260428   6.168326
2956  1   O  0.0  2.490149e+01   9.741428  50.639661
2957  1   H  0.0  2.552049e+01   8.958428  50.567661
2958  1   H  0.0  2.526349e+01  10.392428  51.306661
2959  1   O  0.0  9.373489e+00   4.294428  50.989661
2960  1   H  0.0  9.355489e+00   5.293428  51.015661
2961  1   H  0.0  9.863489e+00   3.989428  50.173661
2962  1   O  0.0  1.233149e+01  12.228428   0.747327
2963  1   H  0.0  1.305749e+01  12.845428   0.441327
2964  1   H  0.0  1.151549e+01  12.371428   0.188327
2965  1   O  0.0  1.596549e+01  22.678427   1.711327
2966  1   H  0.0  1.606349e+01  23.640429   1.455327
2967  1   H  0.0  1.515649e+01  22.566428   2.286326
2968  1   O  0.0  6.460489e+00   9.329428   1.610327
2969  1   H  0.0  6.275489e+00   8.360428   1.450327
2970  1   H  0.0  6.076489e+00   9.871428   0.863327
2971  1   O  0.0  5.325489e+00  27.965428  51.289661
2972  1   H  0.0  5.890489e+00  27.889428  50.468661
2973  1   H  0.0  5.732489e+00  28.630429  51.914661
2974  1   O  0.0  2.175949e+01  26.884429  53.962661
2975  1   H  0.0  2.248349e+01  27.242428  53.372661
2976  1   H  0.0  2.105549e+01  26.451428  53.401661
2977  1   O  0.0  4.171489e+00  17.165429   0.063327
2978  1   H  0.0  4.677489e+00  16.311429   0.186327
2979  1   H  0.0  4.766489e+00  17.847428  55.629661
2980  1   O  0.0  1.204149e+01  24.232428  50.058661
2981  1   H  0.0  1.151449e+01  25.024428  49.750661
2982  1   H  0.0  1.290049e+01  24.540429  50.466661
2983  1   O  0.0  9.718489e+00  10.738429  53.739661
2984  1   H  0.0  1.027349e+01  10.664428  52.910661
2985  1   H  0.0  1.028749e+01  11.065428  54.493661
2986  1   O  0.0  2.653489e+00  28.894429   5.034327
2987  1   H  0.0  2.645489e+00  29.886427   5.162328
2988  1   H  0.0  1.716489e+00  28.565428   4.920327
2989  1   O  0.0  7.907489e+00  10.476429  47.515661
2990  1   H  0.0  8.443489e+00  11.304429  47.349661
2991  1   H  0.0  6.945489e+00  10.719429  47.632661
2992  1   O  0.0  1.619149e+01  18.088429  44.873661
2993  1   H  0.0  1.698549e+01  17.483428  44.811661
2994  1   H  0.0  1.642849e+01  18.989428  44.511661
2995  1   O  0.0  2.137949e+01   9.304429   1.040327
2996  1   H  0.0  2.113949e+01   9.445428   0.079327
2997  1   H  0.0  2.185049e+01   8.429428   1.142327
2998  1   O  0.0  2.064849e+01   2.184428  51.543661
2999  1   H  0.0  1.970749e+01   2.001428  51.829661
3000  1   H  0.0  2.128149e+01   1.742428  52.178661
3001  1   O  0.0  2.378249e+01  17.600428  49.692661
3002  1   H  0.0  2.381849e+01  16.992428  48.898661
3003  1   H  0.0  2.388149e+01  17.062428  50.529661
3004  1   O  0.0  1.746849e+01  27.339429  54.440661
3005  1   H  0.0  1.683149e+01  27.213429  53.680661
3006  1   H  0.0  1.805349e+01  26.532427  54.522661
3007  1   O  0.0  2.581949e+01   7.254428  54.932661
3008  1   H  0.0  2.487249e+01   7.190428  54.616661
3009  1   H  0.0  2.632049e+01   7.899428  54.357661
3010  1   O  0.0  6.744490e+00  13.445428   6.258326
3011  1   H  0.0  6.033489e+00  13.945428   5.762326
3012  1   H  0.0  7.307489e+00  14.090428   6.774327
3013  1   O  0.0  1.451549e+01  28.763428   4.891326
3014  1   H  0.0  1.364949e+01  28.977429   5.345326
3015  1   H  0.0  1.527449e+01  28.959427   5.511327
3016  1   O  0.0  1.391449e+01  32.717429   6.562327
3017  1   H  0.0  1.343349e+01  31.840428   6.553327
3018  1   H  0.0  1.490049e+01  32.557429   6.569327
3019  1   O  0.0  1.298449e+01   8.250428  55.449661
3020  1   H  0.0  1.262849e+01   7.327428  55.597661
3021  1   H  0.0  1.235249e+01   8.918428  55.840661
