1013  1    Hw  0.0   3.394000   3.992000  15.590000
1014  1    Ow  0.0   4.252000   2.132000  14.817000
1015  1    Hw  0.0   5.057000   1.600000  15.081000
1016  1    Hw  0.0   4.531000   3.058000  14.567000
1017  1    Ow  0.0  15.098000   9.363000  15.033000
1018  1    Hw  0.0  14.769000  10.139000  14.495000
1019  1    Hw  0.0  15.268000   8.586000  14.428000
1020  1    Ow  0.0  -2.833000   8.141000  14.810000
1021  1    Hw  0.0  -3.153000   7.451000  14.160000
1022  1    Hw  0.0  -3.450000   8.171000  15.595000
1023  1    Ow  0.0  -0.009000   2.446000  15.891000
1024  1    Hw  0.0   0.478000   2.958000  15.183000
1025  1    Hw  0.0  -0.923000   2.211000  15.563000
1026  1    Ow  0.0  10.899000   6.239000  17.643000
1027  1    Hw  0.0  10.569000   6.846000  18.367001
1028  1    Hw  0.0  10.120000   5.839000  17.162001
1029  1    Ow  0.0  -2.443000  12.046000  16.570999
1030  1    Hw  0.0  -3.239000  12.467000  16.136999
1031  1    Hw  0.0  -2.669000  11.114000  16.851000
1032  1    Ow  0.0 -10.750000  26.311001  17.781000
1033  1    Hw  0.0 -10.930000  25.965000  16.858999
1034  1    Hw  0.0 -10.157000  25.670000  18.267000
1035  1    Ow  0.0   6.312000   2.025000  17.875999
1036  1    Hw  0.0   6.174000   2.986000  17.638000
1037  1    Hw  0.0   7.177000   1.923000  18.367001
1038  1    Ow  0.0   1.406000  25.014000  17.978001
1039  1    Hw  0.0   1.238000  24.065001  17.709999
1040  1    Hw  0.0   1.205000  25.618000  17.208000
1041  1    Ow  0.0   6.071000  23.787001  16.443001
1042  1    Hw  0.0   5.117000  23.747999  16.143999
1043  1    Hw  0.0   6.282000  22.978001  16.990999
1044  1    Ow  0.0   5.631000  24.014999  14.760000
1045  1    Hw  0.0   4.788000  24.533001  14.909000
1046  1    Hw  0.0   6.239000  24.534000  14.160000
1047  1    Oh  0.0   1.129000   0.982000  16.756001
1048  1    Hh  0.0   0.461000   1.604000  17.164000
1049  1    Ow  0.0  13.216000   6.632000  16.820000
1050  1    Hw  0.0  12.892000   6.458000  17.750000
1051  1    Hw  0.0  13.554000   5.780000  16.420000
1052  1    Ow  0.0   9.935000  17.014999  14.734000
1053  1    Hw  0.0  10.013000  17.294001  15.691000
1054  1    Hw  0.0   9.792000  17.820999  14.161000
1055  1    Ow  0.0  12.003000  15.774000  17.028999
1056  1    Hw  0.0  12.399000  14.949000  16.624001
1057  1    Hw  0.0  11.169000  16.018999  16.537001
1058  1    Ow  0.0  -2.798000  23.358000  17.139999
1059  1    Hw  0.0  -3.748000  23.365000  16.827999
1060  1    Hw  0.0  -2.530000  24.281000  17.414000
1061  1    Ow  0.0  -8.934000  21.077000  16.983999
1062  1    Hw  0.0  -8.316000  20.480000  16.472000
1063  1    Hw  0.0  -8.626000  21.139999  17.933001
1064  1    Ow  0.0   5.333000  24.982000  16.969000
1065  1    Hw  0.0   4.502000  25.273001  16.493999
1066  1    Hw  0.0   5.123000  24.212000  17.570000
1067  1    Ow  0.0   5.582000   8.046000  17.292000
1068  1    Hw  0.0   6.264000   7.351000  17.521999
1069  1    Hw  0.0   5.881000   8.934000  17.639000
1070  1    Ow  0.0   0.596000  16.059999  17.722000
1071  1    Hw  0.0  -0.160000  15.680000  17.188000
1072  1    Hw  0.0   0.893000  16.922001  17.313000
1073  1    Ow  0.0   2.274000  16.153999  18.112000
1074  1    Hw  0.0   2.953000  16.857000  18.326000
1075  1    Hw  0.0   2.706000  15.253000  18.139999
1076  1    Ow  0.0  11.962000  16.700001  15.189000
1077  1    Hw  0.0  11.600000  17.615000  15.371000
1078  1    Hw  0.0  11.417000  16.261999  14.476000
1079  1    Ow  0.0  13.419000  11.666000  15.967000
1080  1    Hw  0.0  14.287000  11.277000  16.277000
1081  1    Hw  0.0  13.287000  11.457000  14.999000
1082  1    Ow  0.0   6.332000  14.739000  17.176001
1083  1    Hw  0.0   5.541000  15.348000  17.232000
1084  1    Hw  0.0   7.163000  15.250000  17.393000
1085  1    Ow  0.0   9.194000  15.114000  17.280001
1086  1    Hw  0.0   9.303000  16.101999  17.388000
1087  1    Hw  0.0  10.092000  14.675000  17.306000
1088  1    Ow  0.0  12.330000  13.367000  17.886999
1089  1    Hw  0.0  13.074000  13.213000  17.237000
1090  1    Hw  0.0  11.453000  13.225000  17.430000
1091  1    Ow  0.0   9.930000  21.461000  15.726000
1092  1    Hw  0.0  10.105000  21.143000  16.658001
1093  1    Hw  0.0   9.183000  20.930000  15.327000
1094  1    Ow  0.0   4.795000   5.691000  16.652000
1095  1    Hw  0.0   4.141000   5.418000  15.946000
1096  1    Hw  0.0   5.714000   5.405000  16.382999
1097  1    Ow  0.0   6.178000  18.634001  16.825001
1098  1    Hw  0.0   6.266000  17.638000  16.868999
1099  1    Hw  0.0   6.648000  19.045000  17.605000
1100  1    Ow  0.0   2.013000   5.644000  16.909000
1101  1    Hw  0.0   2.570000   5.916000  16.124001
1102  1    Hw  0.0   1.160000   5.235000  16.587999
1103  1    Ow  0.0  -3.370000  25.922001  17.385000
1104  1    Hw  0.0  -3.193000  25.486000  16.503000
1105  1    Hw  0.0  -3.778000  26.822001  17.237000
1106  1    Ow  0.0   7.729000   3.288000  15.019000
1107  1    Hw  0.0   8.166000   3.760000  14.253000
1108  1    Hw  0.0   6.994000   2.704000  14.676000
1109  1    Ow  0.0   8.040000  23.070000  17.724001
1110  1    Hw  0.0   7.274000  23.098000  18.367001
1111  1    Hw  0.0   8.471000  22.167999  17.757999
1112  1    Ow  0.0  -5.342000  25.809999  17.542999
1113  1    Hw  0.0  -4.838000  25.594000  16.707001
1114  1    Hw  0.0  -4.722000  25.771000  18.326000
1115  1    Ow  0.0   8.275000  12.951000  17.471001
1116  1    Hw  0.0   8.948000  13.152000  18.184000
1117  1    Hw  0.0   8.518000  12.095000  17.016001
1118  1    Oh  0.0  -2.829000   6.679000  17.402000
1119  1    Hh  0.0  -2.139000   6.061000  17.028000
1120  1    Ow  0.0   9.009000  23.728001  16.590000
1121  1    Hw  0.0   9.115000  22.792000  16.253000
1122  1    Hw  0.0   8.155000  24.113001  16.243999
1123  1    Ow  0.0  10.785000  19.538000  14.161000
1124  1    Hw  0.0  10.752000  18.959000  14.975000
1125  1    Hw  0.0  10.001000  20.158001  14.160000
1126  1    Ow  0.0   3.319000  28.298000  14.740000
1127  1    Hw  0.0   3.263000  29.275000  14.949000
1128  1    Hw  0.0   2.472000  28.000999  14.302000
1129  1    Ow  0.0  -7.562000  20.424999  14.933000
1130  1    Hw  0.0  -7.819000  19.469999  14.788000
1131  1    Hw  0.0  -8.376000  21.002001  14.879000
1132  1    Ow  0.0  -7.040000  22.032000  15.532000
1133  1    Hw  0.0  -6.426000  21.670000  16.233999
1134  1    Hw  0.0  -6.515000  22.250000  14.710000
1135  1    Ow  0.0   4.868000  20.114000  17.653999
1136  1    Hw  0.0   4.248000  19.764000  18.357000
1137  1    Hw  0.0   4.339000  20.576000  16.943001
1138  1    Ow  0.0  12.168000   8.876000  16.954000
1139  1    Hw  0.0  11.618000   8.566000  16.177999
1140  1    Hw  0.0  12.935000   8.250000  17.090000
1141  1    Oh  0.0   0.534000  11.048000  14.786000
1142  1    Hh  0.0  -0.440000  10.864000  14.906000
1143  1    Ow  0.0  -7.688000  23.226999  17.093000
1144  1    Hw  0.0  -7.578000  23.677999  17.979000
1145  1    Hw  0.0  -7.626000  22.237000  17.212999
1146  1    Ow  0.0  15.271000   7.465000  18.250999
1147  1    Hw  0.0  15.489000   8.440000  18.212000
1148  1    Hw  0.0  16.114000   6.939000  18.367001
1149  1    Ow  0.0  15.489000   8.380000  16.608999
1150  1    Hw  0.0  15.888000   7.478000  16.775999
1151  1    Hw  0.0  14.493000   8.309000  16.605000
1152  1    Ow  0.0  -1.723000   4.064000  17.223000
1153  1    Hw  0.0  -1.334000   3.147000  17.306999
1154  1    Hw  0.0  -1.882000   4.443000  18.134001
1155  1    Ow  0.0  -1.456000   7.675000  16.080999
1156  1    Hw  0.0  -1.937000   8.551000  16.124001
1157  1    Hw  0.0  -2.058000   6.983000  15.683000
1158  1    Ow  0.0   9.835000  19.833000  17.660999
1159  1    Hw  0.0   9.009000  20.010000  17.125999
1160  1    Hw  0.0   9.828000  18.886999  17.983000
1161  1    Oh  0.0  16.844000   3.181000  17.162001
1162  1    Hh  0.0  17.691999   2.789000  17.517000
1163  1    Ow  0.0   8.672000   1.921000  15.889000
1164  1    Hw  0.0   7.682000   1.979000  16.021999
1165  1    Hw  0.0   8.935000   0.965000  15.760000
1166  1    Ow  0.0  -0.398000  28.457001  16.694000
1167  1    Hw  0.0   0.303000  29.167999  16.632000
1168  1    Hw  0.0  -0.018000  27.653000  17.149000
1169  1    Ow  0.0  -4.830000  12.577000  18.296000
1170  1    Hw  0.0  -4.032000  13.019000  17.886000
1171  1    Hw  0.0  -5.601000  13.214000  18.295000
1172  1    Ow  0.0  -6.275000  20.061001  15.918000
1173  1    Hw  0.0  -6.333000  19.099001  15.651000
1174  1    Hw  0.0  -5.492000  20.487000  15.465000
1175  1    Ow  0.0   1.525000   3.800000  17.212999
1176  1    Hw  0.0   2.415000   4.138000  16.903999
1177  1    Hw  0.0   1.300000   2.957000  16.726000
1178  1    Ow  0.0  -1.719000  26.190001  16.274000
1179  1    Hw  0.0  -1.448000  25.902000  17.193001
1180  1    Hw  0.0  -2.286000  27.010000  16.336000
1181  1    Ow  0.0  17.767000   0.492000  17.634001
1182  1    Hw  0.0  16.940001   0.619000  18.181999
1183  1    Hw  0.0  18.562000   0.806000  18.152000
1184  1    Ow  0.0  14.681000   2.868000  16.851000
1185  1    Hw  0.0  13.861000   2.300000  16.770000
1186  1    Hw  0.0  15.448000   2.305000  17.158001
1187  1    Oh  0.0  -4.955000  17.219000  15.201000
1188  1    Hh  0.0  -5.399000  17.764999  15.910000
1189  1    Ow  0.0   7.968000  12.539000  15.204000
1190  1    Hw  0.0   8.794000  13.070000  15.016000
1191  1    Hw  0.0   8.222000  11.604000  15.452000
1192  1    Ow  0.0   5.362000   0.950000  16.569000
1193  1    Hw  0.0   5.663000   0.000000  16.483999
1194  1    Hw  0.0   6.120000   1.561000  16.341999
1195  1    Ow  0.0   1.079000  23.745001  15.344000
1196  1    Hw  0.0   1.770000  24.139000  14.738000
1197  1    Hw  0.0   1.089000  22.749001  15.258000
1198  1    Ow  0.0  17.816999   1.498000  14.494000
1199  1    Hw  0.0  18.020000   2.465000  14.342000
1200  1    Hw  0.0  18.600000   1.057000  14.932000
1201  1    Ow  0.0  -5.068000  11.957000  16.576000
1202  1    Hw  0.0  -4.977000  12.041000  15.583000
1203  1    Hw  0.0  -4.275000  11.473000  16.944000
1204  1    Ow  0.0  -4.588000  22.941999  14.969000
1205  1    Hw  0.0  -5.215000  23.524000  15.486000
1206  1    Hw  0.0  -5.054000  22.584000  14.160000
1207  1    Oh  0.0   2.572000  15.804000  15.584000
1208  1    Hh  0.0   3.053000  14.928000  15.565000
1209  1    Ow  0.0   0.882000   1.309000  15.143000
1210  1    Hw  0.0   0.062000   0.871000  15.514000
1211  1    Hw  0.0   0.770000   1.448000  14.160000
1212  1    Ow  0.0   4.944000  25.886000  18.107000
1213  1    Hw  0.0   4.142000  25.292999  18.033001
1214  1    Hw  0.0   5.739000  25.340000  18.368000
1215  1    Ow  0.0   3.702000  16.180000  17.014999
1216  1    Hw  0.0   4.548000  16.702999  17.122999
1217  1    Hw  0.0   3.912000  15.203000  17.014999
1218  1    Ow  0.0  -2.335000  18.437000  16.528999
1219  1    Hw  0.0  -2.732000  18.165001  15.653000
1220  1    Hw  0.0  -2.542000  19.399000  16.705000
1221  1    Ow  0.0  -0.616000  17.886999  17.309000
1222  1    Hw  0.0  -0.552000  17.275999  16.520000
1223  1    Hw  0.0  -1.497000  17.754999  17.761999
1224  1    Cw  0.0  -6.075000  14.332000  14.160000
1225  1    Cw  0.0   0.003000   0.001000  14.160000
1226  1    Cw  0.0  12.661000  15.112000  15.004000
1227  1    Cw  0.0   0.004000   0.005000  16.929001

 Bonds

1       Hh-Oh   766   767
10      Hw-Ow   780   781
100     Hw-Ow   918   919
101     Hw-Ow   918   920
102     Hh-Oh   921   922
103     Hw-Ow   923   924
104     Hw-Ow   923   925
105     Hw-Ow   926   927
106     Hw-Ow   926   928
107     Hh-Oh   929   930
108     Hw-Ow   931   932
109     Hw-Ow   931   933
11      Hw-Ow   780   782
110     Hw-Ow   934   935
111     Hw-Ow   934   936
112     Hw-Ow   937   938
113     Hw-Ow   937   939
114     Hw-Ow   940   941
115     Hw-Ow   940   942
116     Hw-Ow   943   944
117     Hw-Ow   943   945
118     Hw-Ow   946   947
119     Hw-Ow   946   948
12      Hw-Ow   783   784
120     Hw-Ow   949   950
121     Hw-Ow   949   951
122     Hw-Ow   952   953
123     Hw-Ow   952   954
124     Hw-Ow   955   956
125     Hw-Ow   955   957
126     Hw-Ow   958   959
127     Hw-Ow   958   960
128     Hw-Ow   961   962
129     Hw-Ow   961   963
13      Hw-Ow   783   785
130     Hw-Ow   964   965
131     Hw-Ow   964   966
132     Hw-Ow   967   968
133     Hw-Ow   967   969
134     Hh-Oh   970   971
135     Hh-Oh   972   973
136     Hw-Ow   974   975
137     Hw-Ow   974   976
138     Hw-Ow   977   978
139     Hw-Ow   977   979
14      Hw-Ow   786   787
140     Hw-Ow   980   981
141     Hw-Ow   980   982
142     Hw-Ow   983   984
143     Hw-Ow   983   985
144     Hw-Ow   986   987
145     Hw-Ow   986   988
146     Hw-Ow   989   990
147     Hw-Ow   989   991
148     Hw-Ow   997   998
149     Hw-Ow   997   999
15      Hw-Ow   786   788
150     Hw-Ow  1000  1001
151     Hw-Ow  1000  1002
152     Hw-Ow  1003  1004
153     Hw-Ow  1003  1005
154     Hh-Oh  1006  1007
155     Hw-Ow  1008  1009
156     Hw-Ow  1008  1010
157     Hw-Ow  1011  1012
158     Hw-Ow  1011  1013
159     Hw-Ow  1014  1015
16      Hw-Ow   789   790
160     Hw-Ow  1014  1016
161     Hw-Ow  1017  1018
162     Hw-Ow  1017  1019
163     Hw-Ow  1020  1021
164     Hw-Ow  1020  1022
165     Hw-Ow  1023  1024
166     Hw-Ow  1023  1025
167     Hw-Ow  1026  1027
168     Hw-Ow  1026  1028
169     Hw-Ow  1029  1030
17      Hw-Ow   789   791
170     Hw-Ow  1029  1031
171     Hw-Ow  1032  1033
172     Hw-Ow  1032  1034
173     Hw-Ow  1035  1036
174     Hw-Ow  1035  1037
175     Hw-Ow  1038  1039
176     Hw-Ow  1038  1040
177     Hw-Ow  1041  1042
178     Hw-Ow  1041  1043
179     Hw-Ow  1044  1045
18      Hw-Ow   792   793
180     Hw-Ow  1044  1046
181     Hh-Oh  1047  1048
182     Hw-Ow  1049  1050
183     Hw-Ow  1049  1051
184     Hw-Ow  1052  1053
185     Hw-Ow  1052  1054
186     Hw-Ow  1055  1056
187     Hw-Ow  1055  1057
188     Hw-Ow  1058  1059
189     Hw-Ow  1058  1060
19      Hw-Ow   792   794
190     Hw-Ow  1061  1062
191     Hw-Ow  1061  1063
192     Hw-Ow  1064  1065
193     Hw-Ow  1064  1066
194     Hw-Ow  1067  1068
195     Hw-Ow  1067  1069
196     Hw-Ow  1070  1071
197     Hw-Ow  1070  1072
198     Hw-Ow  1073  1074
199     Hw-Ow  1073  1075
2       Hw-Ow   768   769
20      Hw-Ow   795   796
200     Hw-Ow  1076  1077
201     Hw-Ow  1076  1078
202     Hw-Ow  1079  1080
203     Hw-Ow  1079  1081
204     Hw-Ow  1082  1083
205     Hw-Ow  1082  1084
206     Hw-Ow  1085  1086
207     Hw-Ow  1085  1087
208     Hw-Ow  1088  1089
209     Hw-Ow  1088  1090
21      Hw-Ow   795   797
210     Hw-Ow  1091  1092
211     Hw-Ow  1091  1093
212     Hw-Ow  1094  1095
213     Hw-Ow  1094  1096
214     Hw-Ow  1097  1098
215     Hw-Ow  1097  1099
216     Hw-Ow  1100  1101
217     Hw-Ow  1100  1102
218     Hw-Ow  1103  1104
219     Hw-Ow  1103  1105
22      Hw-Ow   798   799
220     Hw-Ow  1106  1107
221     Hw-Ow  1106  1108
222     Hw-Ow  1109  1110
223     Hw-Ow  1109  1111
224     Hw-Ow  1112  1113
225     Hw-Ow  1112  1114
226     Hw-Ow  1115  1116
227     Hw-Ow  1115  1117
228     Hh-Oh  1118  1119
229     Hw-Ow  1120  1121
23      Hw-Ow   798   800
230     Hw-Ow  1120  1122
231     Hw-Ow  1123  1124
232     Hw-Ow  1123  1125
233     Hw-Ow  1126  1127
234     Hw-Ow  1126  1128
235     Hw-Ow  1129  1130
236     Hw-Ow  1129  1131
237     Hw-Ow  1132  1133
238     Hw-Ow  1132  1134
239     Hw-Ow  1135  1136
24      Hw-Ow   801   802
240     Hw-Ow  1135  1137
241     Hw-Ow  1138  1139
242     Hw-Ow  1138  1140
243     Hh-Oh  1141  1142
244     Hw-Ow  1143  1144
245     Hw-Ow  1143  1145
246     Hw-Ow  1146  1147
247     Hw-Ow  1146  1148
248     Hw-Ow  1149  1150
249     Hw-Ow  1149  1151
25      Hw-Ow   801   803
250     Hw-Ow  1152  1153
251     Hw-Ow  1152  1154
252     Hw-Ow  1155  1156
253     Hw-Ow  1155  1157
254     Hw-Ow  1158  1159
255     Hw-Ow  1158  1160
256     Hh-Oh  1161  1162
257     Hw-Ow  1163  1164
258     Hw-Ow  1163  1165
259     Hw-Ow  1166  1167
26      Hw-Ow   804   805
260     Hw-Ow  1166  1168
261     Hw-Ow  1169  1170
262     Hw-Ow  1169  1171
263     Hw-Ow  1172  1173
264     Hw-Ow  1172  1174
265     Hw-Ow  1175  1176
266     Hw-Ow  1175  1177
267     Hw-Ow  1178  1179
268     Hw-Ow  1178  1180
269     Hw-Ow  1181  1182
27      Hw-Ow   804   806
270     Hw-Ow  1181  1183
271     Hw-Ow  1184  1185
272     Hw-Ow  1184  1186
273     Hh-Oh  1187  1188
274     Hw-Ow  1189  1190
275     Hw-Ow  1189  1191
276     Hw-Ow  1192  1193
277     Hw-Ow  1192  1194
278     Hw-Ow  1195  1196
279     Hw-Ow  1195  1197
28      Hw-Ow   807   808
280     Hw-Ow  1198  1199
281     Hw-Ow  1198  1200
282     Hw-Ow  1201  1202
283     Hw-Ow  1201  1203
284     Hw-Ow  1204  1205
285     Hw-Ow  1204  1206
286     Hh-Oh  1207  1208
287     Hw-Ow  1209  1210
288     Hw-Ow  1209  1211
289     Hw-Ow  1212  1213
29      Hw-Ow   807   809
290     Hw-Ow  1212  1214
291     Hw-Ow  1215  1216
292     Hw-Ow  1215  1217
293     Hw-Ow  1218  1219
294     Hw-Ow  1218  1220
295     Hw-Ow  1221  1222
296     Hw-Ow  1221  1223
3       Hw-Ow   768   770
30      Hw-Ow   810   811
31      Hw-Ow   810   812
32      Hw-Ow   813   814
33      Hw-Ow   813   815
34      Hw-Ow   816   817
35      Hw-Ow   816   818
36      Hh-Oh   819   820
37   Hsi-Osih   821   822
38      Hw-Ow   823   824
39      Hw-Ow   823   825
4       Hw-Ow   771   772
40      Hw-Ow   826   827
41      Hw-Ow   826   828
42      Hw-Ow   829   830
43      Hw-Ow   829   831
44      Hh-Oh   832   833
45      Hw-Ow   834   835
46      Hw-Ow   834   836
47      Hw-Ow   837   838
48      Hw-Ow   837   839
49      Hw-Ow   840   841
5       Hw-Ow   771   773
50      Hw-Ow   840   842
51      Hw-Ow   843   844
52      Hw-Ow   843   845
53      Hh-Oh   846   847
54      Hw-Ow   848   849
55      Hw-Ow   848   850
56      Hw-Ow   851   852
57      Hw-Ow   851   853
58      Hw-Ow   854   855
59      Hw-Ow   854   856
6       Hw-Ow   774   775
60      Hw-Ow   857   858
61      Hw-Ow   857   859
62      Hh-Oh   860   861
63      Hw-Ow   862   863
64      Hw-Ow   862   864
65      Hw-Ow   865   866
66      Hw-Ow   865   867
67      Hw-Ow   868   869
68      Hw-Ow   868   870
69      Hw-Ow   871   872
7       Hw-Ow   774   776
70      Hw-Ow   871   873
71      Hw-Ow   874   875
72      Hw-Ow   874   876
73      Hw-Ow   877   878
74      Hw-Ow   877   879
75      Hw-Ow   880   881
76      Hw-Ow   880   882
77      Hw-Ow   883   884
78      Hw-Ow   883   885
79      Hw-Ow   886   887
8       Hw-Ow   777   778
80      Hw-Ow   886   888
81      Hw-Ow   889   890
82      Hw-Ow   889   891
83      Hw-Ow   892   893
84      Hw-Ow   892   894
85      Hw-Ow   895   896
86      Hw-Ow   895   897
87      Hw-Ow   898   899
88      Hw-Ow   898   900
89      Hw-Ow   901   902
9       Hw-Ow   777   779
90      Hw-Ow   901   903
91      Hw-Ow   904   905
92      Hw-Ow   904   906
93      Hw-Ow   907   908
94      Hw-Ow   907   909
95      Hh-Oh   910   911
96      Hw-Ow   912   913
97      Hw-Ow   912   914
98      Hw-Ow   915   916
99      Hw-Ow   915   917

 Angles

1    Hw-Ow-Hw   769   768   770
10   Hw-Ow-Hw   796   795   797
100  Hw-Ow-Hw  1095  1094  1096
101  Hw-Ow-Hw  1098  1097  1099
102  Hw-Ow-Hw  1101  1100  1102
103  Hw-Ow-Hw  1104  1103  1105
104  Hw-Ow-Hw  1107  1106  1108
105  Hw-Ow-Hw  1110  1109  1111
106  Hw-Ow-Hw  1113  1112  1114
107  Hw-Ow-Hw  1116  1115  1117
108  Hw-Ow-Hw  1121  1120  1122
109  Hw-Ow-Hw  1124  1123  1125
11   Hw-Ow-Hw   799   798   800
110  Hw-Ow-Hw  1127  1126  1128
111  Hw-Ow-Hw  1130  1129  1131
112  Hw-Ow-Hw  1133  1132  1134
113  Hw-Ow-Hw  1136  1135  1137
114  Hw-Ow-Hw  1139  1138  1140
115  Hw-Ow-Hw  1144  1143  1145
116  Hw-Ow-Hw  1147  1146  1148
117  Hw-Ow-Hw  1150  1149  1151
118  Hw-Ow-Hw  1153  1152  1154
119  Hw-Ow-Hw  1156  1155  1157
12   Hw-Ow-Hw   802   801   803
120  Hw-Ow-Hw  1159  1158  1160
121  Hw-Ow-Hw  1164  1163  1165
122  Hw-Ow-Hw  1167  1166  1168
123  Hw-Ow-Hw  1170  1169  1171
124  Hw-Ow-Hw  1173  1172  1174
125  Hw-Ow-Hw  1176  1175  1177
126  Hw-Ow-Hw  1179  1178  1180
127  Hw-Ow-Hw  1182  1181  1183
128  Hw-Ow-Hw  1185  1184  1186
129  Hw-Ow-Hw  1190  1189  1191
13   Hw-Ow-Hw   805   804   806
130  Hw-Ow-Hw  1193  1192  1194
131  Hw-Ow-Hw  1196  1195  1197
132  Hw-Ow-Hw  1199  1198  1200
133  Hw-Ow-Hw  1202  1201  1203
134  Hw-Ow-Hw  1205  1204  1206
135  Hw-Ow-Hw  1210  1209  1211
136  Hw-Ow-Hw  1213  1212  1214
137  Hw-Ow-Hw  1216  1215  1217
138  Hw-Ow-Hw  1219  1218  1220
139  Hw-Ow-Hw  1222  1221  1223
14   Hw-Ow-Hw   808   807   809
15   Hw-Ow-Hw   811   810   812
16   Hw-Ow-Hw   814   813   815
17   Hw-Ow-Hw   817   816   818
18   Hw-Ow-Hw   824   823   825
19   Hw-Ow-Hw   827   826   828
2    Hw-Ow-Hw   772   771   773
20   Hw-Ow-Hw   830   829   831
21   Hw-Ow-Hw   835   834   836
22   Hw-Ow-Hw   838   837   839
23   Hw-Ow-Hw   841   840   842
24   Hw-Ow-Hw   844   843   845
25   Hw-Ow-Hw   849   848   850
26   Hw-Ow-Hw   852   851   853
27   Hw-Ow-Hw   855   854   856
28   Hw-Ow-Hw   858   857   859
29   Hw-Ow-Hw   863   862   864
3    Hw-Ow-Hw   775   774   776
30   Hw-Ow-Hw   866   865   867
31   Hw-Ow-Hw   869   868   870
32   Hw-Ow-Hw   872   871   873
33   Hw-Ow-Hw   875   874   876
34   Hw-Ow-Hw   878   877   879
35   Hw-Ow-Hw   881   880   882
36   Hw-Ow-Hw   884   883   885
37   Hw-Ow-Hw   887   886   888
38   Hw-Ow-Hw   890   889   891
39   Hw-Ow-Hw   893   892   894
4    Hw-Ow-Hw   778   777   779
40   Hw-Ow-Hw   896   895   897
41   Hw-Ow-Hw   899   898   900
42   Hw-Ow-Hw   902   901   903
43   Hw-Ow-Hw   905   904   906
44   Hw-Ow-Hw   908   907   909
45   Hw-Ow-Hw   913   912   914
46   Hw-Ow-Hw   916   915   917
47   Hw-Ow-Hw   919   918   920
48   Hw-Ow-Hw   924   923   925
49   Hw-Ow-Hw   927   926   928
5    Hw-Ow-Hw   781   780   782
50   Hw-Ow-Hw   932   931   933
51   Hw-Ow-Hw   935   934   936
52   Hw-Ow-Hw   938   937   939
53   Hw-Ow-Hw   941   940   942
54   Hw-Ow-Hw   944   943   945
55   Hw-Ow-Hw   947   946   948
56   Hw-Ow-Hw   950   949   951
57   Hw-Ow-Hw   953   952   954
58   Hw-Ow-Hw   956   955   957
59   Hw-Ow-Hw   959   958   960
6    Hw-Ow-Hw   784   783   785
60   Hw-Ow-Hw   962   961   963
61   Hw-Ow-Hw   965   964   966
62   Hw-Ow-Hw   968   967   969
63   Hw-Ow-Hw   975   974   976
64   Hw-Ow-Hw   978   977   979
65   Hw-Ow-Hw   981   980   982
66   Hw-Ow-Hw   984   983   985
67   Hw-Ow-Hw   987   986   988
68   Hw-Ow-Hw   990   989   991
69   Hw-Ow-Hw   998   997   999
7    Hw-Ow-Hw   787   786   788
70   Hw-Ow-Hw  1001  1000  1002
71   Hw-Ow-Hw  1004  1003  1005
72   Hw-Ow-Hw  1009  1008  1010
73   Hw-Ow-Hw  1012  1011  1013
74   Hw-Ow-Hw  1015  1014  1016
75   Hw-Ow-Hw  1018  1017  1019
76   Hw-Ow-Hw  1021  1020  1022
77   Hw-Ow-Hw  1024  1023  1025
78   Hw-Ow-Hw  1027  1026  1028
79   Hw-Ow-Hw  1030  1029  1031
8    Hw-Ow-Hw   790   789   791
80   Hw-Ow-Hw  1033  1032  1034
81   Hw-Ow-Hw  1036  1035  1037
82   Hw-Ow-Hw  1039  1038  1040
83   Hw-Ow-Hw  1042  1041  1043
84   Hw-Ow-Hw  1045  1044  1046
85   Hw-Ow-Hw  1050  1049  1051
86   Hw-Ow-Hw  1053  1052  1054
87   Hw-Ow-Hw  1056  1055  1057
88   Hw-Ow-Hw  1059  1058  1060
89   Hw-Ow-Hw  1062  1061  1063
9    Hw-Ow-Hw   793   792   794
90   Hw-Ow-Hw  1065  1064  1066
91   Hw-Ow-Hw  1068  1067  1069
92   Hw-Ow-Hw  1071  1070  1072
93   Hw-Ow-Hw  1074  1073  1075
94   Hw-Ow-Hw  1077  1076  1078
95   Hw-Ow-Hw  1080  1079  1081
96   Hw-Ow-Hw  1083  1082  1084
97   Hw-Ow-Hw  1086  1085  1087
98   Hw-Ow-Hw  1089  1088  1090
99   Hw-Ow-Hw  1092  1091  1093

