1170  1  4  0  -3.144850   2.059652  20.428060
1171  1  4  0  -2.546745   3.501330  20.682211
1172  1  4  0  -2.740874  10.149666   5.648705
1173  1  4  0  -4.211865  10.641104   5.957627
1174  1  4  0  -5.168110  13.570586   9.554172
1175  1  4  0  -4.508630  14.085870   8.212409
1176  1  4  0  -5.697642  12.943628   5.958469
1177  1  4  0  -4.982966  14.299167   6.348996
1178  1  4  0  -5.981054   9.895959   7.158242
1179  1  4  0  -7.371815   9.226704   6.813800
1180  1  4  0  -5.173773   9.918743   7.614740
1181  1  4  0  -4.358893   9.907685   6.259525
1182  1  4  0  -1.773141  11.664354   2.571944
1183  1  4  0  -1.748385  13.025681   3.376267
1184  1  4  0  -1.259516   4.883528  17.232251
1185  1  4  0  -0.064836   5.807532  17.700990
1186  1  4  0  -4.003330   9.395328  17.440350
1187  1  4  0  -2.797490   8.390155  17.249728
1188  1  4  0  -1.951978   3.279767  23.633518
1189  1  4  0  -0.758740   2.684944  22.783149
1190  1  4  0  -8.096234   8.065539  20.869348
1191  1  4  0  -8.455341   6.552864  21.158513
1192  1  4  0  -6.107249   8.604367  20.424293
1193  1  4  0  -7.635332   8.955905  20.629586
1194  1  4  0  -3.285868   3.563922  21.789414
1195  1  4  0  -4.572530   3.705226  20.880956
1196  1  4  0 -10.171489  17.311364   7.838423
1197  1  4  0 -10.181207  16.948810   6.299196
1198  1  4  0 -10.773718  20.681630   6.874666
1199  1  4  0 -11.509986  22.034890   6.517797
1200  1  4  0  -8.763788  20.630619   9.322475
1201  1  4  0  -9.004802  20.251809   7.806172
1202  1  4  0  -5.627916  15.853125   9.285609
1203  1  4  0  -6.460128  14.604549   8.786367
1204  1  4  0 -10.492462  16.178536   6.878141
1205  1  4  0 -10.529029  14.672357   6.397674
1206  1  4  0  -5.807091  17.392961  11.116557
1207  1  4  0  -7.126948  17.313334  10.249149
1208  1  4  0  -9.722166  13.442032  19.176019
1209  1  4  0  -8.181914  13.729300  19.390164
1210  1  4  0  -6.354941  11.569471  18.862601
1211  1  4  0  -7.689459  10.876510  19.352116
1212  1  4  0  -9.557626  11.740446  20.517876
1213  1  4  0 -10.995116  11.096656  20.658997
1214  1  4  0 -10.352686  15.696600  21.697972
1215  1  4  0 -10.154330  14.659042  20.521159
1216  1  4  0  -8.083959  11.186694  21.651667
1217  1  4  0  -8.141109   9.606355  21.656349
1218  1  4  0  -8.359351  15.115571  17.200366
1219  1  4  0  -7.269982  15.614194  18.232554
1220  1  4  0 -13.806118  25.362274   5.949188
1221  1  4  0 -12.920568  26.613693   5.561230
1222  1  4  0 -10.242534  22.351810   7.892496
1223  1  4  0  -9.653155  21.862126   9.275825
1224  1  4  0 -14.822992  22.649455   7.607521
1225  1  4  0 -15.809281  23.590230   6.805687
1226  1  4  0 -14.983004  26.764757   6.812372
1227  1  4  0 -15.687499  28.113601   6.382177
1228  1  4  0  -8.128144  20.911364  11.617282
1229  1  4  0  -7.483140  20.601894  10.206978
1230  1  4  0 -12.651998  26.065664   8.415475
1231  1  4  0 -13.526781  27.376975   8.289071
1232  1  4  0 -14.894144  17.051505  20.412485
1233  1  4  0 -14.400856  18.132649  21.455823
1234  1  4  0  -9.454568  15.982632  21.824982
1235  1  4  0 -10.664727  16.011041  22.842562
1236  1  4  0 -12.331693  19.733470  21.995018
1237  1  4  0 -12.200399  20.261208  23.479948
1238  1  4  0 -17.390999  19.296742  20.533571
1239  1  4  0 -17.273561  19.529698  22.093282
1240  1  4  0 -12.905772  20.108188  18.805706
1241  1  4  0 -13.072732  21.101241  20.025022
1242  1  4  0 -15.583485  21.879604  21.536354
1243  1  4  0 -14.962390  21.442180  20.149393
1244  1  4  0   6.875756   3.386524   7.516967
1245  1  4  0   6.761190   1.849148   7.164675
1246  1  4  0  13.020257  -2.740925   9.535225
1247  1  4  0  13.277107  -3.395719   8.118880
1248  1  4  0  14.463929  -2.834363  11.036265
1249  1  4  0  14.691140  -4.124760  10.150821
1250  1  4  0  10.026915  -1.394072   6.495570
1251  1  4  0   9.679882  -2.539838   7.528792
1252  1  4  0  11.188781  -1.132018   6.433675
1253  1  4  0  12.304038  -0.879254   5.341396
1254  1  4  0  14.087342  -0.412878   3.791407
1255  1  4  0  13.172842  -0.212941   2.516858
1256  1  4  0  11.938986  -7.050099  20.265558
1257  1  4  0  12.784154  -8.367653  20.040835
1258  1  4  0  12.424502  -7.869774  23.324495
1259  1  4  0  12.193440  -6.942272  22.064689
1260  1  4  0   8.548367  -2.791677  21.535417
1261  1  4  0   7.836873  -4.152753  21.912256
1262  1  4  0  13.111325  -7.741738  23.844469
1263  1  4  0  14.259654  -7.112841  24.731368
1264  1  4  0   6.051796  -4.230313  20.509662
1265  1  4  0   5.112440  -4.940641  21.565032
1266  1  4  0   7.920415  -7.295601  20.989414
1267  1  4  0   8.858764  -8.473488  21.471951
1268  1  4  0   8.524606   6.452997   4.065003
1269  1  4  0   9.488184   5.202448   4.156688
1270  1  4  0   1.348566   8.369890   7.667822
1271  1  4  0   0.771731   6.911889   7.873386
1272  1  4  0   5.807159   8.328163   6.116563
1273  1  4  0   4.253053   8.262640   5.831571
1274  1  4  0   4.813964   4.402790   7.590231
1275  1  4  0   4.308656   4.570851   6.101212
1276  1  4  0   7.496371   4.756028   6.559671
1277  1  4  0   6.497652   4.574292   5.347115
1278  1  4  0   3.597830   9.407656   7.906223
1279  1  4  0   2.421482   9.173557   6.875609
1280  1  4  0  10.640389  -0.578014  17.934774
1281  1  4  0   9.572135   0.568790  17.723983
1282  1  4  0   5.527378  -1.954323  21.403000
1283  1  4  0   4.319251  -1.032880  21.841328
1284  1  4  0   3.538857   3.002389  20.345180
1285  1  4  0   4.483237   1.807265  20.770131
1286  1  4  0   9.846031  -3.434824  22.064588
1287  1  4  0   9.657728  -3.003740  23.574379
1288  1  4  0   4.053443  -3.237641  21.066043
1289  1  4  0   5.230003  -2.914984  22.072204
1290  1  4  0   7.218801   9.877833  11.007753
1291  1  4  0   6.502457   8.570162  11.534640
1292  1  4  0   3.155051  11.001124   4.590461
1293  1  4  0   4.389768  10.907600   5.574070
1294  1  4  0  -2.067251  13.068606   7.507517
1295  1  4  0  -2.967076  13.449343   6.264090
1296  1  4  0  -0.291057   9.114356   8.053223
1297  1  4  0  -0.075074   8.193326   6.786016
1298  1  4  0   4.744768  12.566330  10.043741
1299  1  4  0   4.442813  11.829122  11.409796
1300  1  4  0  -0.631041   9.525040  20.713777
1301  1  4  0   0.886796   9.159539  20.965456
1302  1  4  0   3.147079   8.022248  16.999769
1303  1  4  0   4.113955   8.675768  18.066925
1304  1  4  0   3.538710   5.542332  19.366484
1305  1  4  0   3.471441   3.963025  19.411487
1306  1  4  0   0.639024   2.115709  20.582285
1307  1  4  0   0.243484   2.879281  21.909412
1308  1  4  0  -1.557441   8.065682  20.607412
1309  1  4  0  -2.993726   7.427122  20.780866
1310  1  4  0  -3.782298  18.132923   6.617764
1311  1  4  0  -5.033211  17.310079   7.126590
1312  1  4  0  -2.118408  20.252806   4.298469
1313  1  4  0  -2.223644  21.790372   3.944104
1314  1  4  0  -1.021360  16.739350   4.715396
1315  1  4  0  -1.236076  16.737794   6.282129
1316  1  4  0  -4.470202  15.001204   7.937068
1317  1  4  0  -3.900980  14.505888   6.547317
1318  1  4  0  -2.646346  19.262978   8.607355
1319  1  4  0  -2.651652  20.600880   7.764296
1320  1  4  0  -1.909658  10.788947  20.789868
1321  1  4  0  -1.180358  10.348712  22.122187
1322  1  4  0  -5.373356  13.864695  20.629097
1323  1  4  0  -5.832039  13.852160  22.142441
1324  1  4  0   0.639448  10.527211  22.401807
1325  1  4  0  -0.298116  11.785450  22.205419
1326  1  4  0   2.255003  11.602765  18.136670
1327  1  4  0   0.735337  11.616136  17.699408
1328  1  4  0   2.707230   8.735837  25.002888
1329  1  4  0   4.122179   8.048199  24.842160
1330  1  4  0  -3.044226  23.442777  10.853006
1331  1  4  0  -3.544951  24.939692  10.949345
1332  1  4  0  -3.268582  23.477830   3.308823
1333  1  4  0  -2.278034  24.689387   3.081438
1334  1  4  0  -3.008359  21.415823   8.136083
1335  1  4  0  -4.397005  21.067258   8.807593
1336  1  4  0  -6.711802  22.369029   6.923375
1337  1  4  0  -5.741293  22.702179   8.126655
1338  1  4  0 -11.157864  27.077098   7.109604
1339  1  4  0 -11.760369  25.629231   6.906062
1340  1  4  0  -7.794047  14.700867  21.792844
1341  1  4  0  -7.678259  15.339631  20.350855
1342  1  4  0  -4.922844  17.755533  22.907167
1343  1  4  0  -4.359624  16.298664  23.154302
1344  1  4  0  -5.100309  17.298374  21.838096
1345  1  4  0  -6.108076  16.432316  20.980711
1346  1  4  0  -1.173345  15.086211  24.104350
1347  1  4  0   0.146481  15.896808  24.423337
1348  1  4  0  -2.530011  15.550957  23.558833
1349  1  4  0  -3.094685  16.576964  22.496189
1350  1  4  0  13.235443   3.063360   7.077189
1351  1  4  0  14.318716   2.567072   8.116890
1352  1  4  0  22.467328  -3.114467  10.026323
1353  1  4  0  20.987353  -3.126085  10.583370
1354  1  4  0  18.525881  -2.880975   8.068299
1355  1  4  0  18.883002  -2.913279   9.608487
1356  1  4  0  17.662471  -1.284062   6.332399
1357  1  4  0  18.589388  -0.578046   5.263229
1358  1  4  0  14.379539  -3.989772   7.482902
1359  1  4  0  15.916293  -3.723732   7.744378
1360  1  4  0  18.689770  -4.272317  17.221352
1361  1  4  0  18.293393  -2.881476  17.861045
1362  1  4  0  22.834654  -8.974519  25.403131
1363  1  4  0  23.033592 -10.520010  25.133612
1364  1  4  0  17.748011  -7.383625  22.292890
1365  1  4  0  18.885445  -7.480935  23.387210
1366  1  4  0  16.414946  -9.015347  20.641481
1367  1  4  0  15.189516  -8.965978  21.639801
1368  1  4  0  18.464037  -8.076323  18.785992
1369  1  4  0  18.402823  -6.928399  19.871939
1370  1  4  0  15.293184   3.930046   9.357368
1371  1  4  0  15.439827   3.594452   7.818981
1372  1  4  0  10.064141   5.457128   7.193569
1373  1  4  0  10.483207   4.135585   6.432866
1374  1  4  0  11.108643   7.168291   6.209440
1375  1  4  0  11.345376   8.260346   5.090452
1376  1  4  0   9.398435   8.167790   6.785566
1377  1  4  0   9.954245   9.627954   6.541115
1378  1  4  0  17.150978   3.147114  10.164290
1379  1  4  0  17.698821   3.161174  11.647675
1380  1  4  0  16.998926   0.346864  17.033009
1381  1  4  0  15.614276  -0.416998  17.028665
1382  1  4  0  11.506258  -0.463670  21.466638
1383  1  4  0  10.908037  -1.924086  21.567019
1384  1  4  0  16.377773  -3.062192  23.582164
1385  1  4  0  14.965884  -3.256405  22.896882
1386  1  4  0  11.893348   1.593006  22.928043
1387  1  4  0  13.112415   0.676146  22.510906
1388  1  4  0  13.324899  -1.898434  21.989805
1389  1  4  0  13.648566  -2.992930  20.895238
1390  1  4  0  10.725227   8.737259   9.332985
1391  1  4  0  10.720856  10.266337   8.929676
1392  1  4  0  11.096563  11.537593   4.101867
1393  1  4  0  11.307247  11.965766   2.594207
1394  1  4  0  10.159256  11.719639   8.723665
1395  1  4  0   8.816570  10.884443   8.703562
1396  1  4  0   9.829110  14.381014   4.482902
1397  1  4  0   8.993162  15.695072   4.208672
1398  1  4  0   7.151719  13.178796   6.057321
1399  1  4  0   8.211468  13.589119   4.957627
1400  1  4  0  10.207077   5.381373  19.991716
1401  1  4  0  11.534255   5.304726  19.135278
1402  1  4  0   8.335414   4.342141  20.984681
1403  1  4  0   7.718769   5.725993  21.437958
1404  1  4  0   5.543441   7.745346  20.874469
1405  1  4  0   4.005738   7.792088  20.508347
1406  1  4  0  13.739383   2.411359  24.136117
1407  1  4  0  15.239402   2.911737  24.154100
1408  1  4  0   9.107613   8.238922  17.297186
1409  1  4  0   9.593751   8.466526  18.784676
1410  1  4  0   5.630988  16.539893   9.347386
1411  1  4  0   5.235454  17.894495   8.633685
1412  1  4  0   4.574666  20.298047   4.321767
1413  1  4  0   6.048717  20.659485   3.877587
1414  1  4  0   4.031762  16.328795   6.914230
1415  1  4  0   4.938277  17.589627   7.213049
1416  1  4  0   7.047288  17.007157  10.883375
1417  1  4  0   6.233308  18.301138  10.478638
1418  1  4  0   2.924217  20.722048   5.492954
1419  1  4  0   4.461759  20.758563   5.860911
1420  1  4  0  -0.129254  13.439701  20.543715
1421  1  4  0   0.574279  12.929073  21.864723
1422  1  4  0   5.335772  14.112839  17.264483
1423  1  4  0   5.078513  15.277315  18.303027
1424  1  4  0   3.730769  10.289039  20.481796
1425  1  4  0   3.549014  10.762314  21.979707
1426  1  4  0   2.497628  15.800560  20.491553
1427  1  4  0   1.786901  14.496658  21.035120
1428  1  4  0   9.070361  12.496933  16.970452
1429  1  4  0   8.010841  11.326698  16.877045
1430  1  4  0   2.560338  22.670653   8.450663
1431  1  4  0   3.349356  21.964227   9.625045
1432  1  4  0  -0.702991  24.000418   6.519728
1433  1  4  0  -0.904527  22.618219   7.261124
1434  1  4  0   3.586009  23.269570  10.202853
1435  1  4  0   2.904526  24.037246  11.405772
1436  1  4  0   4.248045  23.799690   3.859661
1437  1  4  0   2.738397  23.922383   3.405054
1438  1  4  0  -0.834733  26.147167   9.236304
1439  1  4  0   0.224632  25.668660   8.164140
1440  1  4  0   1.548049  16.543328  22.133381
1441  1  4  0   3.128299  16.547862  22.073800
1442  1  4  0   5.659431  14.462334  24.427736
1443  1  4  0   7.069107  15.095795  24.092622
1444  1  4  0  -1.678471  20.655044  21.900562
1445  1  4  0  -1.712733  20.723869  20.321053
1446  1  4  0   4.082801  17.744809  16.651368
1447  1  4  0   5.250001  18.052554  17.672983
1448  1  4  0   2.460650  16.253020  19.177575
1449  1  4  0   3.678813  17.223718  19.450677

