945   1   O -0.950   5.3835 -7.252387e+00   1.307799
946   1  Ca  1.050   5.3835 -9.324497e+00   7.366500
947   1   H  0.425   5.3835 -7.252387e+00   5.276378
948   1   O -0.950   5.3835 -7.252387e+00   6.218799
949   1  Ca  1.050   5.3835 -9.324497e+00  12.277500
950   1   H  0.425   5.3835 -7.252387e+00  10.187378
951   1   O -0.950   5.3835 -7.252387e+00  11.129799
952   1  Ca  1.050   5.3835 -9.324497e+00  17.188499
953   1   H  0.425   5.3835 -7.252387e+00  15.098378
954   1   O -0.950   5.3835 -7.252387e+00  16.040798
955   1  Ca  1.050   5.3835 -9.324497e+00  22.099501
956   1   H  0.425   5.3835 -7.252387e+00  20.009378
957   1   O -0.950   5.3835 -7.252387e+00  20.951799
958   1  Ca  1.050   5.3835 -9.324497e+00  27.010500
959   1   H  0.425   5.3835 -7.252387e+00  24.920378
960   1   O -0.950   5.3835 -7.252387e+00  25.862799
961   1  Ca  1.050   7.1780 -1.000000e-06   2.455500
962   1   H  0.425   3.5890 -4.144221e+00   0.365378
963   1   H  0.425   5.3835 -5.180276e+00   4.545622
964   1   O -0.950   3.5890 -4.144221e+00   1.307799
965   1   O -0.950   5.3835 -5.180276e+00   3.603201
966   1  Ca  1.050   7.1780 -1.000000e-06   7.366500
967   1   H  0.425   3.5890 -4.144221e+00   5.276378
968   1   H  0.425   5.3835 -5.180276e+00   9.456622
969   1   O -0.950   3.5890 -4.144221e+00   6.218799
970   1   O -0.950   5.3835 -5.180276e+00   8.514201
971   1  Ca  1.050   7.1780 -1.000000e-06  12.277500
972   1   H  0.425   7.1780 -4.144221e+00  10.187378
973   1   H  0.425   5.3835 -5.180276e+00  14.367622
974   1   O -0.950   7.1780 -4.144221e+00  11.129799
975   1   O -0.950   5.3835 -5.180276e+00  13.425201
976   1  Ca  1.050   7.1780 -1.000000e-06  17.188499
977   1   H  0.425   7.1780 -4.144221e+00  15.098378
978   1   H  0.425   5.3835 -5.180276e+00  19.278622
979   1   O -0.950   7.1780 -4.144221e+00  16.040798
980   1   O -0.950   5.3835 -5.180276e+00  18.336201
981   1  Ca  1.050   7.1780 -1.000000e-06  22.099501
982   1   H  0.425   7.1780 -4.144221e+00  20.009378
983   1   H  0.425   5.3835 -5.180276e+00  24.189623
984   1   O -0.950   7.1780 -4.144221e+00  20.951799
985   1   O -0.950   5.3835 -5.180276e+00  23.247202
986   1  Ca  1.050   7.1780 -1.000000e-06  27.010500
987   1   H  0.425   7.1780 -4.144221e+00  24.920378
988   1   H  0.425   5.3835 -5.180276e+00  29.100622
989   1   O -0.950   7.1780 -4.144221e+00  25.862799
990   1   O -0.950   5.3835 -5.180276e+00  28.158201
991   1   H  0.425   3.5890 -2.072111e+00   4.545622
992   1   O -0.950   3.5890 -2.072111e+00   3.603201
993   1   H  0.425   3.5890 -2.072111e+00   9.456622
994   1   O -0.950   3.5890 -2.072111e+00   8.514201
995   1   H  0.425   3.5890 -2.072111e+00  14.367622
996   1   O -0.950   3.5890 -2.072111e+00  13.425201
997   1   H  0.425   3.5890 -2.072111e+00  19.278622
998   1   O -0.950   3.5890 -2.072111e+00  18.336201
999   1   H  0.425   3.5890 -2.072111e+00  24.189623
1000  1   O -0.950   3.5890 -2.072111e+00  23.247202
1001  1   H  0.425   3.5890 -2.072111e+00  29.100622
1002  1   O -0.950   3.5890 -2.072111e+00  28.158201
1003  1  Ca  1.050   5.3835 -3.108166e+00   2.455500
1004  1   H  0.425   5.3835 -1.036056e+00   0.365378
1005  1   O -0.950   5.3835 -1.036056e+00   1.307799
1006  1  Ca  1.050   5.3835 -3.108166e+00   7.366500
1007  1   H  0.425   5.3835 -1.036056e+00   5.276378
1008  1   O -0.950   5.3835 -1.036056e+00   6.218799
1009  1  Ca  1.050   5.3835 -3.108166e+00  12.277500
1010  1   H  0.425   5.3835 -1.036056e+00  10.187378
1011  1   O -0.950   5.3835 -1.036056e+00  11.129799
1012  1  Ca  1.050   5.3835 -3.108166e+00  17.188499
1013  1   H  0.425   5.3835 -1.036056e+00  15.098378
1014  1   O -0.950   5.3835 -1.036056e+00  16.040798
1015  1  Ca  1.050   5.3835 -3.108166e+00  22.099501
1016  1   H  0.425   5.3835 -1.036056e+00  20.009378
1017  1   O -0.950   5.3835 -1.036056e+00  20.951799
1018  1  Ca  1.050   5.3835 -3.108166e+00  27.010500
1019  1   H  0.425   5.3835 -1.036056e+00  24.920378
1020  1   O -0.950   5.3835 -1.036056e+00  25.862799
1021  1  Ca  1.050   7.1780  6.216330e+00   2.455500
1022  1   H  0.425   3.5890  2.072110e+00   0.365378
1023  1   H  0.425   5.3835  1.036055e+00   4.545622
1024  1   O -0.950   3.5890  2.072110e+00   1.307799
1025  1   O -0.950   5.3835  1.036055e+00   3.603201
1026  1  Ca  1.050   7.1780  6.216330e+00   7.366500
1027  1   H  0.425   3.5890  2.072110e+00   5.276378
1028  1   H  0.425   5.3835  1.036055e+00   9.456622
1029  1   O -0.950   3.5890  2.072110e+00   6.218799
1030  1   O -0.950   5.3835  1.036055e+00   8.514201
1031  1  Ca  1.050   7.1780  6.216330e+00  12.277500
1032  1   H  0.425   7.1780  2.072110e+00  10.187378
1033  1   H  0.425   5.3835  1.036055e+00  14.367622
1034  1   O -0.950   7.1780  2.072110e+00  11.129799
1035  1   O -0.950   5.3835  1.036055e+00  13.425201
1036  1  Ca  1.050   7.1780  6.216330e+00  17.188499
1037  1   H  0.425   7.1780  2.072110e+00  15.098378
1038  1   H  0.425   5.3835  1.036055e+00  19.278622
1039  1   O -0.950   7.1780  2.072110e+00  16.040798
1040  1   O -0.950   5.3835  1.036055e+00  18.336201
1041  1  Ca  1.050   7.1780  6.216330e+00  22.099501
1042  1   H  0.425   7.1780  2.072110e+00  20.009378
1043  1   H  0.425   5.3835  1.036055e+00  24.189623
1044  1   O -0.950   7.1780  2.072110e+00  20.951799
1045  1   O -0.950   5.3835  1.036055e+00  23.247202
1046  1  Ca  1.050   7.1780  6.216330e+00  27.010500
1047  1   H  0.425   7.1780  2.072110e+00  24.920378
1048  1   H  0.425   5.3835  1.036055e+00  29.100622
1049  1   O -0.950   7.1780  2.072110e+00  25.862799
1050  1   O -0.950   5.3835  1.036055e+00  28.158201
1051  1   H  0.425   3.5890  4.144220e+00   4.545622
1052  1   O -0.950   3.5890  4.144220e+00   3.603201
1053  1   H  0.425   3.5890  4.144220e+00   9.456622
1054  1   O -0.950   3.5890  4.144220e+00   8.514201
1055  1   H  0.425   3.5890  4.144220e+00  14.367622
1056  1   O -0.950   3.5890  4.144220e+00  13.425201
1057  1   H  0.425   3.5890  4.144220e+00  19.278622
1058  1   O -0.950   3.5890  4.144220e+00  18.336201
1059  1   H  0.425   3.5890  4.144220e+00  24.189623
1060  1   O -0.950   3.5890  4.144220e+00  23.247202
1061  1   H  0.425   3.5890  4.144220e+00  29.100622
1062  1   O -0.950   3.5890  4.144220e+00  28.158201
1063  1  Ca  1.050   5.3835  3.108165e+00   2.455500
1064  1   H  0.425   5.3835  5.180275e+00   0.365378
1065  1   O -0.950   5.3835  5.180275e+00   1.307799
1066  1  Ca  1.050   5.3835  3.108165e+00   7.366500
1067  1   H  0.425   5.3835  5.180275e+00   5.276378
1068  1   O -0.950   5.3835  5.180275e+00   6.218799
1069  1  Ca  1.050   5.3835  3.108165e+00  12.277500
1070  1   H  0.425   5.3835  5.180275e+00  10.187378
1071  1   O -0.950   5.3835  5.180275e+00  11.129799
1072  1  Ca  1.050   5.3835  3.108165e+00  17.188499
1073  1   H  0.425   5.3835  5.180275e+00  15.098378
1074  1   O -0.950   5.3835  5.180275e+00  16.040798
1075  1  Ca  1.050   5.3835  3.108165e+00  22.099501
1076  1   H  0.425   5.3835  5.180275e+00  20.009378
1077  1   O -0.950   5.3835  5.180275e+00  20.951799
1078  1  Ca  1.050   5.3835  3.108165e+00  27.010500
1079  1   H  0.425   5.3835  5.180275e+00  24.920378
1080  1   O -0.950   5.3835  5.180275e+00  25.862799
1081  1  Ca  1.050   7.1780  1.243266e+01   2.455500
1082  1   H  0.425   3.5890  8.288441e+00   0.365378
1083  1   H  0.425   5.3835  7.252386e+00   4.545622
1084  1   O -0.950   3.5890  8.288441e+00   1.307799
1085  1   O -0.950   5.3835  7.252386e+00   3.603201
1086  1  Ca  1.050   7.1780  1.243266e+01   7.366500
1087  1   H  0.425   3.5890  8.288441e+00   5.276378
1088  1   H  0.425   5.3835  7.252386e+00   9.456622
1089  1   O -0.950   3.5890  8.288441e+00   6.218799
1090  1   O -0.950   5.3835  7.252386e+00   8.514201
1091  1  Ca  1.050   7.1780  1.243266e+01  12.277500
1092  1   H  0.425   7.1780  8.288441e+00  10.187378
1093  1   H  0.425   5.3835  7.252386e+00  14.367622
1094  1   O -0.950   7.1780  8.288441e+00  11.129799
1095  1   O -0.950   5.3835  7.252386e+00  13.425201
1096  1  Ca  1.050   7.1780  1.243266e+01  17.188499
1097  1   H  0.425   7.1780  8.288441e+00  15.098378
1098  1   H  0.425   5.3835  7.252386e+00  19.278622
1099  1   O -0.950   7.1780  8.288441e+00  16.040798
1100  1   O -0.950   5.3835  7.252386e+00  18.336201
1101  1  Ca  1.050   7.1780  1.243266e+01  22.099501
1102  1   H  0.425   7.1780  8.288441e+00  20.009378
1103  1   H  0.425   5.3835  7.252386e+00  24.189623
1104  1   O -0.950   7.1780  8.288441e+00  20.951799
1105  1   O -0.950   5.3835  7.252386e+00  23.247202
1106  1  Ca  1.050   7.1780  1.243266e+01  27.010500
1107  1   H  0.425   7.1780  8.288441e+00  24.920378
1108  1   H  0.425   5.3835  7.252386e+00  29.100622
1109  1   O -0.950   7.1780  8.288441e+00  25.862799
1110  1   O -0.950   5.3835  7.252386e+00  28.158201
1111  1   H  0.425   3.5890  1.036055e+01   4.545622
1112  1   O -0.950   3.5890  1.036055e+01   3.603201
1113  1   H  0.425   3.5890  1.036055e+01   9.456622
1114  1   O -0.950   3.5890  1.036055e+01   8.514201
1115  1   H  0.425   3.5890  1.036055e+01  14.367622
1116  1   O -0.950   3.5890  1.036055e+01  13.425201
1117  1   H  0.425   3.5890  1.036055e+01  19.278622
1118  1   O -0.950   3.5890  1.036055e+01  18.336201
1119  1   H  0.425   3.5890  1.036055e+01  24.189623
1120  1   O -0.950   3.5890  1.036055e+01  23.247202
1121  1   H  0.425   3.5890  1.036055e+01  29.100622
1122  1   O -0.950   3.5890  1.036055e+01  28.158201
1123  1  Ca  1.050   5.3835  9.324496e+00   2.455500
1124  1   H  0.425   5.3835  1.139661e+01   0.365378
1125  1   O -0.950   5.3835  1.139661e+01   1.307799
1126  1  Ca  1.050   5.3835  9.324496e+00   7.366500
1127  1   H  0.425   5.3835  1.139661e+01   5.276378
1128  1   O -0.950   5.3835  1.139661e+01   6.218799
1129  1  Ca  1.050   5.3835  9.324496e+00  12.277500
1130  1   H  0.425   5.3835  1.139661e+01  10.187378
1131  1   O -0.950   5.3835  1.139661e+01  11.129799
1132  1  Ca  1.050   5.3835  9.324496e+00  17.188499
1133  1   H  0.425   5.3835  1.139661e+01  15.098378
1134  1   O -0.950   5.3835  1.139661e+01  16.040798
1135  1  Ca  1.050   5.3835  9.324496e+00  22.099501
1136  1   H  0.425   5.3835  1.139661e+01  20.009378
1137  1   O -0.950   5.3835  1.139661e+01  20.951799
1138  1  Ca  1.050   5.3835  9.324496e+00  27.010500
1139  1   H  0.425   5.3835  1.139661e+01  24.920378
1140  1   O -0.950   5.3835  1.139661e+01  25.862799
1141  1  Ca  1.050   7.1780  1.864899e+01   2.455500
1142  1   H  0.425   3.5890  1.450477e+01   0.365378
1143  1   H  0.425   5.3835  1.346872e+01   4.545622
1144  1   O -0.950   3.5890  1.450477e+01   1.307799
1145  1   O -0.950   5.3835  1.346872e+01   3.603201
1146  1  Ca  1.050   7.1780  1.864899e+01   7.366500
1147  1   H  0.425   3.5890  1.450477e+01   5.276378
1148  1   H  0.425   5.3835  1.346872e+01   9.456622
1149  1   O -0.950   3.5890  1.450477e+01   6.218799
1150  1   O -0.950   5.3835  1.346872e+01   8.514201
1151  1  Ca  1.050   7.1780  1.864899e+01  12.277500
1152  1   H  0.425   7.1780  1.450477e+01  10.187378
1153  1   H  0.425   5.3835  1.346872e+01  14.367622
1154  1   O -0.950   7.1780  1.450477e+01  11.129799
1155  1   O -0.950   5.3835  1.346872e+01  13.425201
1156  1  Ca  1.050   7.1780  1.864899e+01  17.188499
1157  1   H  0.425   7.1780  1.450477e+01  15.098378
1158  1   H  0.425   5.3835  1.346872e+01  19.278622
1159  1   O -0.950   7.1780  1.450477e+01  16.040798
1160  1   O -0.950   5.3835  1.346872e+01  18.336201
1161  1  Ca  1.050   7.1780  1.864899e+01  22.099501
1162  1   H  0.425   7.1780  1.450477e+01  20.009378
1163  1   H  0.425   5.3835  1.346872e+01  24.189623
1164  1   O -0.950   7.1780  1.450477e+01  20.951799
1165  1   O -0.950   5.3835  1.346872e+01  23.247202
1166  1  Ca  1.050   7.1780  1.864899e+01  27.010500
1167  1   H  0.425   7.1780  1.450477e+01  24.920378
1168  1   H  0.425   5.3835  1.346872e+01  29.100622
1169  1   O -0.950   7.1780  1.450477e+01  25.862799
1170  1   O -0.950   5.3835  1.346872e+01  28.158201
1171  1   H  0.425   3.5890  1.657688e+01   4.545622
1172  1   O -0.950   3.5890  1.657688e+01   3.603201
1173  1   H  0.425   3.5890  1.657688e+01   9.456622
1174  1   O -0.950   3.5890  1.657688e+01   8.514201
1175  1   H  0.425   3.5890  1.657688e+01  14.367622
1176  1   O -0.950   3.5890  1.657688e+01  13.425201
1177  1   H  0.425   3.5890  1.657688e+01  19.278622
1178  1   O -0.950   3.5890  1.657688e+01  18.336201
1179  1   H  0.425   3.5890  1.657688e+01  24.189623
1180  1   O -0.950   3.5890  1.657688e+01  23.247202
1181  1   H  0.425   3.5890  1.657688e+01  29.100622
1182  1   O -0.950   3.5890  1.657688e+01  28.158201
1183  1  Ca  1.050   5.3835  1.554083e+01   2.455500
1184  1   H  0.425   5.3835  1.761294e+01   0.365378
1185  1   O -0.950   5.3835  1.761294e+01   1.307799
1186  1  Ca  1.050   5.3835  1.554083e+01   7.366500
1187  1   H  0.425   5.3835  1.761294e+01   5.276378
1188  1   O -0.950   5.3835  1.761294e+01   6.218799
1189  1  Ca  1.050   5.3835  1.554083e+01  12.277500
1190  1   H  0.425   5.3835  1.761294e+01  10.187378
1191  1   O -0.950   5.3835  1.761294e+01  11.129799
1192  1  Ca  1.050   5.3835  1.554083e+01  17.188499
1193  1   H  0.425   5.3835  1.761294e+01  15.098378
1194  1   O -0.950   5.3835  1.761294e+01  16.040798
1195  1  Ca  1.050   5.3835  1.554083e+01  22.099501
1196  1   H  0.425   5.3835  1.761294e+01  20.009378
1197  1   O -0.950   5.3835  1.761294e+01  20.951799
1198  1  Ca  1.050   5.3835  1.554083e+01  27.010500
1199  1   H  0.425   5.3835  1.761294e+01  24.920378
1200  1   O -0.950   5.3835  1.761294e+01  25.862799
1201  1  Ca  1.050  10.7670 -6.216332e+00   2.455500
1202  1   H  0.425   7.1780 -1.036055e+01   0.365378
1203  1   H  0.425   8.9725 -1.139661e+01   4.545622
1204  1   O -0.950   7.1780 -1.036055e+01   1.307799
1205  1   O -0.950   8.9725 -1.139661e+01   3.603201
1206  1  Ca  1.050  10.7670 -6.216332e+00   7.366500
1207  1   H  0.425   7.1780 -1.036055e+01   5.276378
1208  1   H  0.425   8.9725 -1.139661e+01   9.456622
1209  1   O -0.950   7.1780 -1.036055e+01   6.218799
1210  1   O -0.950   8.9725 -1.139661e+01   8.514201
1211  1  Ca  1.050  10.7670 -6.216332e+00  12.277500
1212  1   H  0.425  10.7670 -1.036055e+01  10.187378
1213  1   H  0.425   8.9725 -1.139661e+01  14.367622
1214  1   O -0.950  10.7670 -1.036055e+01  11.129799
1215  1   O -0.950   8.9725 -1.139661e+01  13.425201
1216  1  Ca  1.050  10.7670 -6.216332e+00  17.188499
1217  1   H  0.425  10.7670 -1.036055e+01  15.098378
1218  1   H  0.425   8.9725 -1.139661e+01  19.278622
1219  1   O -0.950  10.7670 -1.036055e+01  16.040798
1220  1   O -0.950   8.9725 -1.139661e+01  18.336201
1221  1  Ca  1.050  10.7670 -6.216332e+00  22.099501
1222  1   H  0.425  10.7670 -1.036055e+01  20.009378
1223  1   H  0.425   8.9725 -1.139661e+01  24.189623
1224  1   O -0.950  10.7670 -1.036055e+01  20.951799
1225  1   O -0.950   8.9725 -1.139661e+01  23.247202
1226  1  Ca  1.050  10.7670 -6.216332e+00  27.010500
1227  1   H  0.425  10.7670 -1.036055e+01  24.920378
1228  1   H  0.425   8.9725 -1.139661e+01  29.100622
1229  1   O -0.950  10.7670 -1.036055e+01  25.862799
1230  1   O -0.950   8.9725 -1.139661e+01  28.158201
1231  1   H  0.425   7.1780 -8.288443e+00   4.545622
1232  1   O -0.950   7.1780 -8.288443e+00   3.603201
1233  1   H  0.425   7.1780 -8.288443e+00   9.456622
1234  1   O -0.950   7.1780 -8.288443e+00   8.514201
1235  1   H  0.425   7.1780 -8.288443e+00  14.367622
1236  1   O -0.950   7.1780 -8.288443e+00  13.425201
1237  1   H  0.425   7.1780 -8.288443e+00  19.278622
1238  1   O -0.950   7.1780 -8.288443e+00  18.336201
1239  1   H  0.425   7.1780 -8.288443e+00  24.189623
1240  1   O -0.950   7.1780 -8.288443e+00  23.247202
1241  1   H  0.425   7.1780 -8.288443e+00  29.100622
1242  1   O -0.950   7.1780 -8.288443e+00  28.158201
1243  1  Ca  1.050   8.9725 -9.324497e+00   2.455500
1244  1   H  0.425   8.9725 -7.252387e+00   0.365378
1245  1   O -0.950   8.9725 -7.252387e+00   1.307799
1246  1  Ca  1.050   8.9725 -9.324497e+00   7.366500
1247  1   H  0.425   8.9725 -7.252387e+00   5.276378
1248  1   O -0.950   8.9725 -7.252387e+00   6.218799
1249  1  Ca  1.050   8.9725 -9.324497e+00  12.277500
1250  1   H  0.425   8.9725 -7.252387e+00  10.187378
1251  1   O -0.950   8.9725 -7.252387e+00  11.129799
1252  1  Ca  1.050   8.9725 -9.324497e+00  17.188499
1253  1   H  0.425   8.9725 -7.252387e+00  15.098378
1254  1   O -0.950   8.9725 -7.252387e+00  16.040798
1255  1  Ca  1.050   8.9725 -9.324497e+00  22.099501
1256  1   H  0.425   8.9725 -7.252387e+00  20.009378
1257  1   O -0.950   8.9725 -7.252387e+00  20.951799
1258  1  Ca  1.050   8.9725 -9.324497e+00  27.010500
1259  1   H  0.425   8.9725 -7.252387e+00  24.920378
1260  1   O -0.950   8.9725 -7.252387e+00  25.862799
1261  1  Ca  1.050  10.7670 -1.000000e-06   2.455500
1262  1   H  0.425   7.1780 -4.144221e+00   0.365378
1263  1   H  0.425   8.9725 -5.180276e+00   4.545622
1264  1   O -0.950   7.1780 -4.144221e+00   1.307799
1265  1   O -0.950   8.9725 -5.180276e+00   3.603201
1266  1  Ca  1.050  10.7670 -1.000000e-06   7.366500
1267  1   H  0.425   7.1780 -4.144221e+00   5.276378
1268  1   H  0.425   8.9725 -5.180276e+00   9.456622
1269  1   O -0.950   7.1780 -4.144221e+00   6.218799
1270  1   O -0.950   8.9725 -5.180276e+00   8.514201
1271  1  Ca  1.050  10.7670 -1.000000e-06  12.277500
1272  1   H  0.425  10.7670 -4.144221e+00  10.187378
1273  1   H  0.425   8.9725 -5.180276e+00  14.367622
1274  1   O -0.950  10.7670 -4.144221e+00  11.129799
1275  1   O -0.950   8.9725 -5.180276e+00  13.425201
1276  1  Ca  1.050  10.7670 -1.000000e-06  17.188499
1277  1   H  0.425  10.7670 -4.144221e+00  15.098378
1278  1   H  0.425   8.9725 -5.180276e+00  19.278622
1279  1   O -0.950  10.7670 -4.144221e+00  16.040798
1280  1   O -0.950   8.9725 -5.180276e+00  18.336201
1281  1  Ca  1.050  10.7670 -1.000000e-06  22.099501
1282  1   H  0.425  10.7670 -4.144221e+00  20.009378
1283  1   H  0.425   8.9725 -5.180276e+00  24.189623
1284  1   O -0.950  10.7670 -4.144221e+00  20.951799
1285  1   O -0.950   8.9725 -5.180276e+00  23.247202
1286  1  Ca  1.050  10.7670 -1.000000e-06  27.010500
1287  1   H  0.425  10.7670 -4.144221e+00  24.920378
1288  1   H  0.425   8.9725 -5.180276e+00  29.100622
1289  1   O -0.950  10.7670 -4.144221e+00  25.862799
1290  1   O -0.950   8.9725 -5.180276e+00  28.158201
1291  1   H  0.425   7.1780 -2.072111e+00   4.545622
1292  1   O -0.950   7.1780 -2.072111e+00   3.603201
1293  1   H  0.425   7.1780 -2.072111e+00   9.456622
1294  1   O -0.950   7.1780 -2.072111e+00   8.514201
1295  1   H  0.425   7.1780 -2.072111e+00  14.367622
1296  1   O -0.950   7.1780 -2.072111e+00  13.425201
1297  1   H  0.425   7.1780 -2.072111e+00  19.278622
1298  1   O -0.950   7.1780 -2.072111e+00  18.336201
1299  1   H  0.425   7.1780 -2.072111e+00  24.189623
1300  1   O -0.950   7.1780 -2.072111e+00  23.247202
1301  1   H  0.425   7.1780 -2.072111e+00  29.100622
1302  1   O -0.950   7.1780 -2.072111e+00  28.158201
1303  1  Ca  1.050   8.9725 -3.108166e+00   2.455500
1304  1   H  0.425   8.9725 -1.036056e+00   0.365378
1305  1   O -0.950   8.9725 -1.036056e+00   1.307799
1306  1  Ca  1.050   8.9725 -3.108166e+00   7.366500
1307  1   H  0.425   8.9725 -1.036056e+00   5.276378
1308  1   O -0.950   8.9725 -1.036056e+00   6.218799
1309  1  Ca  1.050   8.9725 -3.108166e+00  12.277500
1310  1   H  0.425   8.9725 -1.036056e+00  10.187378
1311  1   O -0.950   8.9725 -1.036056e+00  11.129799
1312  1  Ca  1.050   8.9725 -3.108166e+00  17.188499
1313  1   H  0.425   8.9725 -1.036056e+00  15.098378
1314  1   O -0.950   8.9725 -1.036056e+00  16.040798
1315  1  Ca  1.050   8.9725 -3.108166e+00  22.099501
1316  1   H  0.425   8.9725 -1.036056e+00  20.009378
1317  1   O -0.950   8.9725 -1.036056e+00  20.951799
1318  1  Ca  1.050   8.9725 -3.108166e+00  27.010500
1319  1   H  0.425   8.9725 -1.036056e+00  24.920378
1320  1   O -0.950   8.9725 -1.036056e+00  25.862799
1321  1  Ca  1.050  10.7670  6.216330e+00   2.455500
1322  1   H  0.425   7.1780  2.072110e+00   0.365378
1323  1   H  0.425   8.9725  1.036055e+00   4.545622
1324  1   O -0.950   7.1780  2.072110e+00   1.307799
1325  1   O -0.950   8.9725  1.036055e+00   3.603201
1326  1  Ca  1.050  10.7670  6.216330e+00   7.366500
1327  1   H  0.425   7.1780  2.072110e+00   5.276378
1328  1   H  0.425   8.9725  1.036055e+00   9.456622
1329  1   O -0.950   7.1780  2.072110e+00   6.218799
1330  1   O -0.950   8.9725  1.036055e+00   8.514201
1331  1  Ca  1.050  10.7670  6.216330e+00  12.277500
1332  1   H  0.425  10.7670  2.072110e+00  10.187378
1333  1   H  0.425   8.9725  1.036055e+00  14.367622
1334  1   O -0.950  10.7670  2.072110e+00  11.129799
1335  1   O -0.950   8.9725  1.036055e+00  13.425201
1336  1  Ca  1.050  10.7670  6.216330e+00  17.188499
1337  1   H  0.425  10.7670  2.072110e+00  15.098378
1338  1   H  0.425   8.9725  1.036055e+00  19.278622
1339  1   O -0.950  10.7670  2.072110e+00  16.040798
1340  1   O -0.950   8.9725  1.036055e+00  18.336201
1341  1  Ca  1.050  10.7670  6.216330e+00  22.099501
1342  1   H  0.425  10.7670  2.072110e+00  20.009378
1343  1   H  0.425   8.9725  1.036055e+00  24.189623
1344  1   O -0.950  10.7670  2.072110e+00  20.951799
1345  1   O -0.950   8.9725  1.036055e+00  23.247202
1346  1  Ca  1.050  10.7670  6.216330e+00  27.010500
1347  1   H  0.425  10.7670  2.072110e+00  24.920378
1348  1   H  0.425   8.9725  1.036055e+00  29.100622
1349  1   O -0.950  10.7670  2.072110e+00  25.862799
1350  1   O -0.950   8.9725  1.036055e+00  28.158201
1351  1   H  0.425   7.1780  4.144220e+00   4.545622
1352  1   O -0.950   7.1780  4.144220e+00   3.603201
1353  1   H  0.425   7.1780  4.144220e+00   9.456622
1354  1   O -0.950   7.1780  4.144220e+00   8.514201
1355  1   H  0.425   7.1780  4.144220e+00  14.367622
1356  1   O -0.950   7.1780  4.144220e+00  13.425201
1357  1   H  0.425   7.1780  4.144220e+00  19.278622
1358  1   O -0.950   7.1780  4.144220e+00  18.336201
1359  1   H  0.425   7.1780  4.144220e+00  24.189623
1360  1   O -0.950   7.1780  4.144220e+00  23.247202
1361  1   H  0.425   7.1780  4.144220e+00  29.100622
1362  1   O -0.950   7.1780  4.144220e+00  28.158201
1363  1  Ca  1.050   8.9725  3.108165e+00   2.455500
1364  1   H  0.425   8.9725  5.180275e+00   0.365378
1365  1   O -0.950   8.9725  5.180275e+00   1.307799
1366  1  Ca  1.050   8.9725  3.108165e+00   7.366500
1367  1   H  0.425   8.9725  5.180275e+00   5.276378
1368  1   O -0.950   8.9725  5.180275e+00   6.218799
1369  1  Ca  1.050   8.9725  3.108165e+00  12.277500
1370  1   H  0.425   8.9725  5.180275e+00  10.187378
1371  1   O -0.950   8.9725  5.180275e+00  11.129799
1372  1  Ca  1.050   8.9725  3.108165e+00  17.188499
1373  1   H  0.425   8.9725  5.180275e+00  15.098378
1374  1   O -0.950   8.9725  5.180275e+00  16.040798
1375  1  Ca  1.050   8.9725  3.108165e+00  22.099501
1376  1   H  0.425   8.9725  5.180275e+00  20.009378
1377  1   O -0.950   8.9725  5.180275e+00  20.951799
1378  1  Ca  1.050   8.9725  3.108165e+00  27.010500
1379  1   H  0.425   8.9725  5.180275e+00  24.920378
1380  1   O -0.950   8.9725  5.180275e+00  25.862799
1381  1  Ca  1.050  10.7670  1.243266e+01   2.455500
1382  1   H  0.425   7.1780  8.288441e+00   0.365378
1383  1   H  0.425   8.9725  7.252386e+00   4.545622
1384  1   O -0.950   7.1780  8.288441e+00   1.307799
1385  1   O -0.950   8.9725  7.252386e+00   3.603201
1386  1  Ca  1.050  10.7670  1.243266e+01   7.366500
1387  1   H  0.425   7.1780  8.288441e+00   5.276378
1388  1   H  0.425   8.9725  7.252386e+00   9.456622
1389  1   O -0.950   7.1780  8.288441e+00   6.218799
1390  1   O -0.950   8.9725  7.252386e+00   8.514201
1391  1  Ca  1.050  10.7670  1.243266e+01  12.277500
1392  1   H  0.425  10.7670  8.288441e+00  10.187378
1393  1   H  0.425   8.9725  7.252386e+00  14.367622
1394  1   O -0.950  10.7670  8.288441e+00  11.129799
1395  1   O -0.950   8.9725  7.252386e+00  13.425201
1396  1  Ca  1.050  10.7670  1.243266e+01  17.188499
1397  1   H  0.425  10.7670  8.288441e+00  15.098378
1398  1   H  0.425   8.9725  7.252386e+00  19.278622
1399  1   O -0.950  10.7670  8.288441e+00  16.040798
1400  1   O -0.950   8.9725  7.252386e+00  18.336201
1401  1  Ca  1.050  10.7670  1.243266e+01  22.099501
1402  1   H  0.425  10.7670  8.288441e+00  20.009378
1403  1   H  0.425   8.9725  7.252386e+00  24.189623
1404  1   O -0.950  10.7670  8.288441e+00  20.951799
1405  1   O -0.950   8.9725  7.252386e+00  23.247202
1406  1  Ca  1.050  10.7670  1.243266e+01  27.010500
1407  1   H  0.425  10.7670  8.288441e+00  24.920378
1408  1   H  0.425   8.9725  7.252386e+00  29.100622
1409  1   O -0.950  10.7670  8.288441e+00  25.862799
1410  1   O -0.950   8.9725  7.252386e+00  28.158201
1411  1   H  0.425   7.1780  1.036055e+01   4.545622
1412  1   O -0.950   7.1780  1.036055e+01   3.603201
1413  1   H  0.425   7.1780  1.036055e+01   9.456622
1414  1   O -0.950   7.1780  1.036055e+01   8.514201
1415  1   H  0.425   7.1780  1.036055e+01  14.367622
