2033  1  H  0.41  15.842000  25.487000  27.674000
2034  1  H  0.41  16.614000  26.799000  28.264999
2035  1  O -0.82  19.850000  16.702999   3.340000
2036  1  H  0.41  20.777000  16.370001   3.514000
2037  1  H  0.41  19.225000  15.927000   3.267000
2038  1  O -0.82   4.832000   5.949000   1.682000
2039  1  H  0.41   4.100000   5.273000   1.766000
2040  1  H  0.41   4.459000   6.865000   1.828000
2041  1  O -0.82   9.439000  15.188000  25.445000
2042  1  H  0.41   9.846000  14.440000  25.969999
2043  1  H  0.41   8.567000  15.449000  25.858000
2044  1  O -0.82  21.497999  24.066999   7.426000
2045  1  H  0.41  21.587000  23.593000   6.550000
2046  1  H  0.41  20.601000  23.872999   7.821000
2047  1  O -0.82  18.309000  15.408000   4.798000
2048  1  H  0.41  19.023001  16.101000   4.904000
2049  1  H  0.41  18.146999  14.958000   5.675000
2050  1  O -0.82   6.856000  13.860000   4.912000
2051  1  H  0.41   6.039000  13.369000   4.609000
2052  1  H  0.41   7.577000  13.205000   5.131000
2053  1  O -0.82   2.004000  11.259000   4.547000
2054  1  H  0.41   2.744000  10.588000   4.595000
2055  1  H  0.41   1.137000  10.817000   4.773000
2056  1  O -0.82   7.513000  27.516001   6.161000
2057  1  H  0.41   6.632000  27.649000   5.706000
2058  1  H  0.41   7.374000  27.027000   7.021000
2059  1  O -0.82  11.496000   6.156000  26.002001
2060  1  H  0.41  11.454000   5.198000  25.716000
2061  1  H  0.41  10.621000   6.422000  26.405001
2062  1  O -0.82  13.096000  23.962000  14.646000
2063  1  H  0.41  13.677000  23.149000  14.693000
2064  1  H  0.41  13.669000  24.780001  14.615000
2065  1  O -0.82  20.613001  19.639000  27.775000
2066  1  H  0.41  21.416000  19.802999  28.349001
2067  1  H  0.41  20.761000  20.042999  26.872999
2068  1  O -0.82  26.858000  16.362000   6.593000
2069  1  H  0.41  26.063999  16.587000   6.027000
2070  1  H  0.41  26.753000  15.439000   6.963000
2071  1  O -0.82  22.413000   1.077000   5.310000
2072  1  H  0.41  23.311001   0.808000   4.962000
2073  1  H  0.41  21.962000   1.670000   4.644000
2074  1  O -0.82   1.642000  11.627000   1.147000
2075  1  H  0.41   0.806000  11.100000   0.990000
2076  1  H  0.41   2.060000  11.858000   0.270000
2077  1  O -0.82  25.792000   3.958000  28.471001
2078  1  H  0.41  26.125999   4.696000  27.885000
2079  1  H  0.41  26.291000   3.117000  28.264999
2080  1  O -0.82  13.041000  25.643000  24.730000
2081  1  H  0.41  12.210000  26.198000  24.709999
2082  1  H  0.41  12.795000  24.674999  24.771999
2083  1  O -0.82   2.515000   8.805000  28.497999
2084  1  H  0.41   2.422000   9.414000  27.711000
2085  1  H  0.41   2.794000   7.897000  28.186001
2086  1  O -0.82  21.290001   4.243000  17.371000
2087  1  H  0.41  22.132000   4.780000  17.420000
2088  1  H  0.41  20.523001   4.846000  17.153000
2089  1  O -0.82  14.662000  14.865000  10.485000
2090  1  H  0.41  14.679000  13.914000  10.174000
2091  1  H  0.41  15.189000  15.432000   9.853000
2092  1  O -0.82   7.693000   1.107000   5.468000
2093  1  H  0.41   8.370000   1.804000   5.707000
2094  1  H  0.41   8.026000   0.569000   4.695000
2095  1  O -0.82  17.497999  10.498000   6.658000
2096  1  H  0.41  16.613001  10.433000   6.197000
2097  1  H  0.41  18.082001  11.147000   6.171000
2098  1  O -0.82  25.684999  22.926001  17.431000
2099  1  H  0.41  26.389999  22.216999  17.430000
2100  1  H  0.41  24.782000  22.499001  17.431000
2101  1  O -0.82  15.822000  26.493999  16.193001
2102  1  H  0.41  15.277000  26.591000  17.025999
2103  1  H  0.41  16.740999  26.851999  16.351999
2104  1  O -0.82  24.437000   4.684000  17.864000
2105  1  H  0.41  24.931000   5.551000  17.812000
2106  1  H  0.41  25.042000   3.976000  18.226999
2107  1  O -0.82  17.105000  27.028999  11.124000
2108  1  H  0.41  16.742001  26.135000  10.861000
2109  1  H  0.41  16.350000  27.671000  11.252000
2110  1  O -0.82  11.326000  15.439000  24.823000
2111  1  H  0.41  10.580000  16.014000  24.483999
2112  1  H  0.41  12.199000  15.801000  24.499001
2113  1  O -0.82  14.458000   4.169000  14.889000
2114  1  H  0.41  13.658000   4.274000  15.480000
2115  1  H  0.41  15.249000   3.911000  15.442000
2116  1  O -0.82   6.562000   4.275000  11.661000
2117  1  H  0.41   6.071000   4.768000  12.380000
2118  1  H  0.41   7.483000   4.052000  11.978000
2119  1  O -0.82  20.733000  20.056999  18.348000
2120  1  H  0.41  20.750000  20.030001  17.348000
2121  1  H  0.41  20.900000  20.990999  18.660000
2122  1  O -0.82  12.305000   5.122000  23.599001
2123  1  H  0.41  12.549000   4.703000  24.474001
2124  1  H  0.41  11.550000   4.615000  23.184999
2125  1  O -0.82  25.412001  13.700000  27.840000
2126  1  H  0.41  24.872999  14.521000  27.650999
2127  1  H  0.41  25.013000  12.920000  27.358999
2128  1  O -0.82   6.061000  26.278999  23.240999
2129  1  H  0.41   5.935000  25.495001  23.850000
2130  1  H  0.41   6.774000  26.072001  22.573000
2131  1  O -0.82   4.983000   4.097000   7.832000
2132  1  H  0.41   4.370000   4.888000   7.838000
2133  1  H  0.41   5.809000   4.312000   8.351000
2134  1  O -0.82  11.244000   2.178000  21.511999
2135  1  H  0.41  10.447000   1.578000  21.582001
2136  1  H  0.41  10.951000   3.131000  21.573000
2137  1  O -0.82  16.254999  28.263000   3.276000
2138  1  H  0.41  15.635000  27.916000   3.979000
2139  1  H  0.41  16.902000  27.545000   3.018000
2140  1  O -0.82   3.309000   8.521000   9.558000
2141  1  H  0.41   2.856000   8.726000  10.425000
2142  1  H  0.41   3.131000   7.571000   9.304000
2143  1  O -0.82  14.086000  24.693001  16.445000
2144  1  H  0.41  14.500000  23.879000  16.855000
2145  1  H  0.41  14.782000  25.202000  15.940000
2146  1  O -0.82   6.568000  21.695000  20.851999
2147  1  H  0.41   5.580000  21.783001  20.980000
2148  1  H  0.41   6.982000  22.603001  20.813999
2149  1  O -0.82   4.450000  15.487000  15.610000
2150  1  H  0.41   3.956000  16.339001  15.434000
2151  1  H  0.41   5.425000  15.626000  15.445000
2152  1  O -0.82  19.291000  25.615000  11.877000
2153  1  H  0.41  18.618000  25.552000  11.139000
2154  1  H  0.41  20.127001  25.138000  11.608000
2155  1  O -0.82  13.393000  10.648000  19.313000
2156  1  H  0.41  13.152000  11.415000  18.716999
2157  1  H  0.41  13.435000   9.807000  18.774000
2158  1  O -0.82   7.491000  10.785000  28.113001
2159  1  H  0.41   6.581000  11.018000  28.455999
2160  1  H  0.41   7.529000   9.808000  27.903999
2161  1  O -0.82  20.796000  26.625999  14.704000
2162  1  H  0.41  20.589001  25.698999  15.019000
2163  1  H  0.41  21.563000  26.993000  15.230000
2164  1  O -0.82   3.864000  17.165001  19.811001
2165  1  H  0.41   3.033000  17.038000  20.353001
2166  1  H  0.41   4.421000  17.888000  20.218000
2167  1  O -0.82  25.513000   4.712000   0.369000
2168  1  H  0.41  24.877001   5.398000   0.722000
2169  1  H  0.41  25.101999   3.804000   0.446000
2170  1  O -0.82   5.198000  10.504000  27.066999
2171  1  H  0.41   6.064000  10.032000  26.900999
2172  1  H  0.41   4.519000   9.850000  27.399000
2173  1  O -0.82   7.731000  16.052999  19.212000
2174  1  H  0.41   8.154000  16.629999  19.910999
2175  1  H  0.41   6.804000  15.811000  19.495001
2176  1  O -0.82  16.488001  16.240999  10.543000
2177  1  H  0.41  16.983999  17.066000  10.270000
2178  1  H  0.41  17.115999  15.609000  10.996000
2179  1  O -0.82  20.747000   7.200000  20.275999
2180  1  H  0.41  20.065001   7.057000  19.556999
2181  1  H  0.41  21.134001   8.117000  20.190001
2182  1  O -0.82  14.379000  17.989000  27.249001
2183  1  H  0.41  13.379000  18.023001  27.214001
2184  1  H  0.41  14.682000  17.037001  27.218000
2185  1  O -0.82   4.629000   8.428000  11.935000
2186  1  H  0.41   4.348000   9.359000  12.165000
2187  1  H  0.41   3.850000   7.810000  12.035000
2188  1  O -0.82  14.369000  14.781000  16.878000
2189  1  H  0.41  14.973000  14.667000  17.667000
2190  1  H  0.41  13.649000  15.438000  17.101000
2191  1  O -0.82   7.835000  13.720000  23.750999
2192  1  H  0.41   8.226000  13.750000  24.672001
2193  1  H  0.41   6.955000  14.193000  23.747000
2194  1  O -0.82   6.314000   1.987000  23.865999
2195  1  H  0.41   6.687000   1.463000  24.632000
2196  1  H  0.41   5.332000   2.115000  23.997000
2197  1  O -0.82  15.780000  11.285000  25.847000
2198  1  H  0.41  15.497000  10.417000  25.438000
2199  1  H  0.41  14.974000  11.850000  26.021000
2200  1  O -0.82  15.892000  25.462999  20.691000
2201  1  H  0.41  16.679001  25.035999  21.136999
2202  1  H  0.41  15.424000  24.787001  20.122000
2203  1  O -0.82   4.037000  11.738000   3.226000
2204  1  H  0.41   3.472000  12.234000   2.567000
2205  1  H  0.41   4.761000  12.339000   3.563000
2206  1  O -0.82  14.748000   3.827000  27.240000
2207  1  H  0.41  14.771000   2.888000  26.896999
2208  1  H  0.41  13.803000   4.153000  27.257000
2209  1  O -0.82  17.841999   5.907000   9.574000
2210  1  H  0.41  16.841999   5.913000   9.620000
2211  1  H  0.41  18.179001   6.846000   9.525000
2212  1  O -0.82  10.500000   5.568000  19.033001
2213  1  H  0.41  10.861000   5.833000  19.927000
2214  1  H  0.41  10.918000   4.707000  18.745001
2215  1  O -0.82   2.223000   9.920000  21.743999
2216  1  H  0.41   1.815000   9.202000  21.179001
2217  1  H  0.41   1.514000  10.559000  22.035999
2218  1  O -0.82   1.286000  15.660000  11.218000
2219  1  H  0.41   1.355000  15.191000  12.098000
2220  1  H  0.41   1.843000  15.182000  10.540000
2221  1  O -0.82  17.381001  19.000999   4.797000
2222  1  H  0.41  17.033001  18.368999   4.103000
2223  1  H  0.41  16.716999  19.733000   4.945000
2224  1  O -0.82   2.558000  22.997999   3.914000
2225  1  H  0.41   2.363000  23.958000   3.711000
2226  1  H  0.41   2.409000  22.447001   3.094000
2227  1  O -0.82  17.385000   5.512000  24.181000
2228  1  H  0.41  18.309000   5.841000  23.983999
2229  1  H  0.41  17.246000   5.481000  25.171000
2230  1  O -0.82   1.971000  20.295000  15.552000
2231  1  H  0.41   1.988000  19.308001  15.710000
2232  1  H  0.41   1.510000  20.747000  16.315001
2233  1  O -0.82  12.308000  16.497000   9.090000
2234  1  H  0.41  11.373000  16.785999   9.296000
2235  1  H  0.41  12.950000  17.021999   9.649000
2236  1  O -0.82  11.792000  25.995001  15.565000
2237  1  H  0.41  12.317000  25.614000  16.327000
2238  1  H  0.41  12.289000  25.848000  14.711000
2239  1  O -0.82  19.023001  19.660999  19.909000
2240  1  H  0.41  19.695999  20.346001  19.629999
2241  1  H  0.41  19.118000  19.479000  20.886999
2242  1  O -0.82  13.741000  21.187000  21.198999
2243  1  H  0.41  13.253000  20.461000  21.683001
2244  1  H  0.41  14.601000  21.382999  21.667999
2245  1  O -0.82   1.238000  12.817000  20.760000
2246  1  H  0.41   1.149000  13.135000  21.705000
2247  1  H  0.41   0.531000  12.138000  20.568001
2248  1  O -0.82  22.021000   7.255000  27.173000
2249  1  H  0.41  22.047001   8.156000  27.608000
2250  1  H  0.41  21.327999   6.689000  27.620001
2251  1  O -0.82   7.067000  10.899000  10.891000
2252  1  H  0.41   6.219000  11.064000  11.394000
2253  1  H  0.41   7.847000  11.172000  11.452000
2254  1  O -0.82   8.883000  21.274000  19.506001
2255  1  H  0.41   9.594000  21.865000  19.889999
2256  1  H  0.41   8.696000  20.523001  20.138000
2257  1  O -0.82  15.159000  23.014999   0.045000
2258  1  H  0.41  14.679000  22.141001   0.117000
2259  1  H  0.41  14.494000  23.760000   0.019000
2260  1  O -0.82  27.506001  16.812000  21.377001
2261  1  H  0.41  26.844000  17.386000  20.895000
2262  1  H  0.41  27.021999  16.146000  21.941999
2263  1  O -0.82  13.928000   6.347000  18.676001
2264  1  H  0.41  14.821000   5.959000  18.447001
2265  1  H  0.41  13.950000   6.711000  19.606001
2266  1  O -0.82  12.243000  18.471001  24.371000
2267  1  H  0.41  11.643000  19.257000  24.524000
2268  1  H  0.41  11.739000  17.754999  23.889000
2269  1  O -0.82   6.764000  17.191999   8.442000
2270  1  H  0.41   5.801000  16.978001   8.275000
2271  1  H  0.41   7.316000  16.371000   8.302000
2272  1  O -0.82  16.747000   1.191000  25.084999
2273  1  H  0.41  17.523001   1.822000  25.083000
2274  1  H  0.41  17.083000   0.250000  25.083000
2275  1  O -0.82   6.010000  13.449000  25.798000
2276  1  H  0.41   6.319000  12.519000  25.997999
2277  1  H  0.41   6.779000  13.991000  25.461000
2278  1  O -0.82   8.998000  25.836000  22.129000
2279  1  H  0.41   9.658000  25.291000  22.646000
2280  1  H  0.41   8.192000  25.281000  21.929001
2281  1  O -0.82   8.389000  14.763000  28.033001
2282  1  H  0.41   8.576000  13.828000  27.730000
2283  1  H  0.41   7.402000  14.919000  28.045000
2284  1  O -0.82  27.757000   0.851000  16.216000
2285  1  H  0.41  27.730000   0.002000  15.689000
2286  1  H  0.41  26.896999   1.347000  16.094999
2287  1  O -0.82   5.068000   4.025000  17.764999
2288  1  H  0.41   4.288000   3.479000  17.458000
2289  1  H  0.41   5.914000   3.518000  17.605000
2290  1  O -0.82  15.787000  11.160000  20.304001
2291  1  H  0.41  15.730000  10.233000  19.931999
2292  1  H  0.41  15.094000  11.736000  19.871000
2293  1  O -0.82   7.240000  21.059999  14.189000
2294  1  H  0.41   7.242000  21.820999  13.540000
2295  1  H  0.41   7.224000  20.195000  13.690000
2296  1  O -0.82  20.781000   2.827000   9.792000
2297  1  H  0.41  20.884001   2.269000  10.615000
2298  1  H  0.41  19.851000   3.191000   9.749000
2299  1  O -0.82  17.521999  22.899000   5.174000
2300  1  H  0.41  18.188000  23.620001   4.981000
2301  1  H  0.41  17.886000  22.018999   4.871000
2302  1  O -0.82  12.545000  21.987000  12.434000
2303  1  H  0.41  13.450000  22.261999  12.109000
2304  1  H  0.41  12.596000  21.068001  12.824000
2305  1  O -0.82  18.792999  11.963000  14.264000
2306  1  H  0.41  19.775000  11.788000  14.336000
2307  1  H  0.41  18.353001  11.766000  15.140000
2308  1  O -0.82   1.408000  10.269000  11.579000
2309  1  H  0.41   0.941000   9.385000  11.572000
2310  1  H  0.41   2.303000  10.177000  11.144000
2311  1  O -0.82  11.174000   0.780000  18.708000
2312  1  H  0.41  11.999000   1.077000  18.226999
2313  1  H  0.41  11.347000   0.768000  19.691999
2314  1  O -0.82  22.229000   2.549000   7.439000
2315  1  H  0.41  23.076000   2.811000   6.975000
2316  1  H  0.41  22.159000   1.552000   7.467000
2317  1  O -0.82   5.445000  13.029000  16.622999
2318  1  H  0.41   5.359000  14.025000  16.625000
2319  1  H  0.41   6.412000  12.777000  16.638000
2320  1  O -0.82  16.889000  17.844000  21.150000
2321  1  H  0.41  17.711000  18.391001  20.993000
2322  1  H  0.41  16.190001  18.093000  20.480000
2323  1  O -0.82   7.018000  19.337999   4.174000
2324  1  H  0.41   6.044000  19.430000   3.968000
2325  1  H  0.41   7.556000  19.653999   3.393000
2326  1  O -0.82  17.186001  22.139999  19.466999
2327  1  H  0.41  16.530001  22.893000  19.521000
2328  1  H  0.41  18.115000  22.507000  19.445000
2329  1  O -0.82  25.778999  25.954000  16.523001
2330  1  H  0.41  26.132000  25.357000  17.245001
2331  1  H  0.41  24.818001  25.740999  16.355000
2332  1  O -0.82   9.110000  25.563000  14.187000
2333  1  H  0.41   9.931000  26.107000  14.362000
2334  1  H  0.41   8.427000  25.754000  14.891000
2335  1  O -0.82  21.664000   1.560000  15.532000
2336  1  H  0.41  20.670000   1.460000  15.576000
2337  1  H  0.41  21.959000   2.251000  16.191000
2338  1  O -0.82  16.052000  18.879000  16.260000
2339  1  H  0.41  15.702000  17.941999  16.266001
2340  1  H  0.41  17.051001  18.862000  16.226999
2341  1  O -0.82  11.218000   2.910000  24.774000
2342  1  H  0.41  10.313000   3.065000  24.378000
2343  1  H  0.41  11.517000   1.978000  24.570999
2344  1  O -0.82  11.178000   8.808000   7.096000
2345  1  H  0.41  11.006000   7.849000   7.324000
2346  1  H  0.41  10.411000   9.368000   7.408000
2347  1  O -0.82  20.839001   6.373000  23.257000
2348  1  H  0.41  20.431000   6.294000  22.348000
2349  1  H  0.41  21.516001   7.108000  23.256001
2350  1  O -0.82   9.664000  13.306000  20.299999
2351  1  H  0.41   9.741000  13.224000  19.306999
2352  1  H  0.41  10.368000  13.929000  20.639999
2353  1  O -0.82   2.295000  15.532000  20.190001
2354  1  H  0.41   1.325000  15.626000  20.415001
2355  1  H  0.41   2.769000  15.076000  20.943001
2356  1  O -0.82  20.521000  25.670000  13.365000
2357  1  H  0.41  19.837000  24.955000  13.511000
2358  1  H  0.41  20.072001  26.499001  13.033000
2359  1  O -0.82  22.941000  19.245001   5.305000
2360  1  H  0.41  21.948000  19.125999   5.327000
2361  1  H  0.41  23.160999  20.219000   5.328000
2362  1  O -0.82  14.206000   9.493000   2.603000
2363  1  H  0.41  15.056000   9.648000   2.099000
2364  1  H  0.41  13.875000   8.567000   2.423000
2365  1  O -0.82  28.473000  13.971000  11.727000
2366  1  H  0.41  27.679001  13.516000  12.132000
2367  1  H  0.41  28.167999  14.595000  11.008000
2368  1  O -0.82   8.996000  18.791000  28.499001
2369  1  H  0.41   8.940000  19.728001  28.155001
2370  1  H  0.41   8.821000  18.150000  27.752001
2371  1  O -0.82   2.880000  26.084999  13.497000
2372  1  H  0.41   3.240000  25.232000  13.877000
2373  1  H  0.41   2.120000  26.407000  14.060000
2374  1  O -0.82  26.392000  19.212000  16.933001
2375  1  H  0.41  26.125999  20.139999  17.191999
2376  1  H  0.41  25.594000  18.612000  16.972000
2377  1  O -0.82   8.981000  11.049000  20.093000
2378  1  H  0.41   8.466000  10.214000  20.285999
2379  1  H  0.41   9.955000  10.883000  20.240999
2380  1  O -0.82   2.834000   8.341000  22.937000
2381  1  H  0.41   2.766000   7.935000  22.025000
2382  1  H  0.41   3.108000   7.641000  23.594999
2383  1  O -0.82  25.983000   1.609000  26.247000
2384  1  H  0.41  26.177999   2.588000  26.184000
2385  1  H  0.41  26.622999   1.182000  26.886000
2386  1  O -0.82   9.988000  11.128000  10.579000
2387  1  H  0.41   9.100000  11.572000  10.453000
2388  1  H  0.41  10.700000  11.824000  10.658000
2389  1  O -0.82  26.927000  12.271000  19.218000
2390  1  H  0.41  26.700001  12.349000  20.188999
2391  1  H  0.41  27.837000  12.650000  19.055000
2392  1  O -0.82  21.665001  24.487000  14.631000
2393  1  H  0.41  21.240000  24.031000  15.414000
2394  1  H  0.41  22.084000  23.804001  14.034000
2395  1  O -0.82  20.914000   2.002000  20.007000
2396  1  H  0.41  21.384001   2.608000  19.365000
2397  1  H  0.41  21.268999   2.153000  20.929001
2398  1  O -0.82   3.652000  19.417000  25.797001
2399  1  H  0.41   4.627000  19.267000  25.629999
2400  1  H  0.41   3.505000  20.361000  26.091000
2401  1  O -0.82  25.789000  22.691000  25.923000
2402  1  H  0.41  25.944000  22.201000  25.065001
2403  1  H  0.41  25.643999  22.033001  26.662001
2404  1  O -0.82  11.910000  10.532000  15.854000
2405  1  H  0.41  12.633000   9.871000  16.055000
2406  1  H  0.41  11.425000  10.763000  16.697001
2407  1  O -0.82   8.087000  23.285999   5.631000
2408  1  H  0.41   8.900000  22.740000   5.428000
2409  1  H  0.41   7.651000  23.566000   4.776000
2410  1  O -0.82  22.759001  26.261999  16.386999
2411  1  H  0.41  22.843000  25.733999  15.542000
2412  1  H  0.41  22.757000  25.639999  17.170000
2413  1  O -0.82  24.555000  -0.001000  21.468000
2414  1  H  0.41  23.708000   0.047000  20.938999
2415  1  H  0.41  25.061001   0.855000  21.367001
2416  1  O -0.82  22.343000  22.242001  15.672000
2417  1  H  0.41  22.027000  22.275999  16.621000
2418  1  H  0.41  21.555000  22.226999  15.058000
2419  1  O -0.82  24.322001  16.683001  24.149000
2420  1  H  0.41  25.122000  16.334999  23.660000
2421  1  H  0.41  24.030001  17.547001  23.740000
2422  1  O -0.82  14.461000  19.700001  23.507000
2423  1  H  0.41  13.779000  20.402000  23.299999
2424  1  H  0.41  15.374000  20.104000  23.483999
2425  1  O -0.82  13.828000  17.813999  24.756001
2426  1  H  0.41  13.163000  17.219999  25.209000
2427  1  H  0.41  13.649000  17.825001  23.773001
2428  1  O -0.82   6.419000   7.410000   3.459000
2429  1  H  0.41   6.362000   6.481000   3.826000
2430  1  H  0.41   6.158000   8.065000   4.167000
2431  1  O -0.82   2.230000  20.789000  11.467000
2432  1  H  0.41   2.331000  19.837000  11.178000
2433  1  H  0.41   3.079000  21.285000  11.287000
2434  1  O -0.82  13.193000   6.927000  22.280001
2435  1  H  0.41  13.871000   6.216000  22.469999
2436  1  H  0.41  13.613000   7.650000  21.732000
2437  1  O -0.82   1.427000  27.117001   6.422000
2438  1  H  0.41   1.419000  28.115999   6.376000
2439  1  H  0.41   0.490000  26.773001   6.374000
2440  1  O -0.82   2.354000  21.490999  14.480000
2441  1  H  0.41   1.950000  21.363001  13.574000
2442  1  H  0.41   3.222000  21.978001  14.393000
2443  1  O -0.82   9.526000  28.438999   2.350000
2444  1  H  0.41   9.084000  27.761000   2.937000
2445  1  H  0.41  10.494000  28.212000   2.247000
2446  1  O -0.82  19.552000  17.530001  14.706000
2447  1  H  0.41  19.042000  18.332001  15.017000
2448  1  H  0.41  18.959000  16.726000  14.737000
2449  1  O -0.82   2.383000   9.179000  14.742000
2450  1  H  0.41   1.559000   9.102000  15.304000
2451  1  H  0.41   2.139000   9.529000  13.838000
2452  1  O -0.82  22.355000  24.377001   1.349000
2453  1  H  0.41  22.527000  24.881001   2.196000
2454  1  H  0.41  21.910000  24.978001   0.687000
2455  1  O -0.82  22.743000  19.382999  16.448999
2456  1  H  0.41  22.010000  18.774000  16.750999
2457  1  H  0.41  23.541000  18.840000  16.187000
2458  1  O -0.82   0.680000  26.959000   8.739000
2459  1  H  0.41   0.014000  27.669001   8.507000
2460  1  H  0.41   1.425000  26.969000   8.073000
2461  1  O -0.82  24.721001   0.566000  27.042999
2462  1  H  0.41  23.891001   0.007000  27.052999
2463  1  H  0.41  24.488001   1.513000  27.261999
2464  1  O -0.82  18.683001  21.907000   2.548000
2465  1  H  0.41  17.847000  21.486000   2.900000
2466  1  H  0.41  19.466000  21.590000   3.081000
2467  1  O -0.82   6.027000  27.865999  26.417000
2468  1  H  0.41   6.022000  28.495001  25.639999
2469  1  H  0.41   5.307000  28.124001  27.059999
2470  1  O -0.82   6.660000   5.115000   0.864000
2471  1  H  0.41   5.945000   4.620000   1.359000
2472  1  H  0.41   6.364000   6.056000   0.704000
2473  1  O -0.82   1.788000  14.841000  26.533001
2474  1  H  0.41   2.470000  14.139000  26.739000
2475  1  H  0.41   1.152000  14.924000  27.299999
2476  1  O -0.82   5.426000  12.644000  14.283000
2477  1  H  0.41   5.817000  13.334000  13.674000
2478  1  H  0.41   4.679000  12.171000  13.817000
2479  1  O -0.82   3.400000  16.573999   3.371000
2480  1  H  0.41   2.566000  16.024000   3.413000
2481  1  H  0.41   4.196000  15.984000   3.503000
2482  1  O -0.82  20.504000   3.880000  13.485000
2483  1  H  0.41  20.143000   3.039000  13.889000
2484  1  H  0.41  20.329000   4.648000  14.101000
2485  1  O -0.82  22.950001  15.930000   5.042000
2486  1  H  0.41  22.153000  15.576000   4.552000
2487  1  H  0.41  22.799000  15.848000   6.027000
2488  1  O -0.82  26.462999  18.423000  23.663000
2489  1  H  0.41  26.047001  17.636000  23.207001
2490  1  H  0.41  26.511000  18.252001  24.646000
2491  1  O -0.82   1.928000  12.529000  12.023000
2492  1  H  0.41   1.587000  12.306000  11.110000
2493  1  H  0.41   1.967000  11.699000  12.577000
2494  1  O -0.82   5.501000  22.171000  12.482000
2495  1  H  0.41   6.240000  22.820999  12.663000
2496  1  H  0.41   5.733000  21.615999  11.684000
2497  1  O -0.82  10.133000   5.679000  16.823000
2498  1  H  0.41  10.793000   6.410000  17.002001
2499  1  H  0.41  10.503000   4.809000  17.146999
2500  1  O -0.82  25.924999  14.961000  15.781000
2501  1  H  0.41  25.315001  15.746000  15.666000
2502  1  H  0.41  25.521999  14.318000  16.431000
2503  1  O -0.82  28.497000  22.455000  14.408000
2504  1  H  0.41  27.955999  22.886999  15.130000
2505  1  H  0.41  27.891001  21.952999  13.792000
2506  1  O -0.82  21.639000   9.938000  21.407000
2507  1  H  0.41  22.084999   9.042000  21.400999
2508  1  H  0.41  20.676001   9.830000  21.653000
2509  1  O -0.82   5.243000  17.797001   1.701000
2510  1  H  0.41   4.247000  17.775999   1.611000
2511  1  H  0.41   5.502000  18.473000   2.390000
2512  1  O -0.82  26.247999  14.540000  18.403999
2513  1  H  0.41  25.344000  14.240000  18.098000
2514  1  H  0.41  26.315001  15.534000  18.320000
2515  1  O -0.82  11.156000  22.239000   7.576000
2516  1  H  0.41  10.275000  21.992001   7.980000
2517  1  H  0.41  11.301000  23.224001   7.668000
2518  1  O -0.82   9.825000   8.315000  24.296000
2519  1  H  0.41   9.556000   7.566000  24.900999
2520  1  H  0.41  10.617000   8.788000  24.681000
2521  1  O -0.82   0.696000   5.990000  14.829000
2522  1  H  0.41   0.000000   6.705000  14.762000
2523  1  H  0.41   1.588000   6.368000  14.582000
2524  1  O -0.82  24.982000  10.310000  24.610001
2525  1  H  0.41  25.823999   9.782000  24.504000
2526  1  H  0.41  24.193001   9.707000  24.496000
2527  1  O -0.82   3.521000  11.476000  26.472000
2528  1  H  0.41   3.103000  10.569000  26.531000
2529  1  H  0.41   3.647000  11.846000  27.392000
2530  1  O -0.82  23.570000  17.945000  18.010000
2531  1  H  0.41  23.020000  18.469999  18.660000
2532  1  H  0.41  23.621000  16.993000  18.309000
2533  1  O -0.82  10.278000   8.143000   3.640000
2534  1  H  0.41  10.256000   8.644000   4.505000
2535  1  H  0.41  10.315000   8.790000   2.880000
2536  1  O -0.82  26.813999  20.334000   3.526000
2537  1  H  0.41  26.351000  20.938999   4.175000
2538  1  H  0.41  26.474001  19.400999   3.639000
2539  1  O -0.82   0.189000  25.535999   4.903000
2540  1  H  0.41   0.686000  24.921000   4.291000
2541  1  H  0.41   0.286000  25.221001   5.846000
2542  1  O -0.82  26.882999  16.989000  16.667999
2543  1  H  0.41  26.466999  17.139999  15.771000
2544  1  H  0.41  27.320999  17.830999  16.978001
2545  1  O -0.82  10.625000  16.714001  15.155000
2546  1  H  0.41  11.594000  16.541000  15.331000
2547  1  H  0.41  10.512000  17.636000  14.786000
2548  1  O -0.82  20.252001  10.373000   0.133000
2549  1  H  0.41  20.337999  11.314000   0.461000
2550  1  H  0.41  21.162001   9.982000   0.000000
2551  1  O -0.82  15.119000  10.707000  23.798000
2552  1  H  0.41  15.067000  11.594000  24.257000
2553  1  H  0.41  14.199000  10.404000  23.552999
2554  1  O -0.82  16.014999  13.836000   7.466000
2555  1  H  0.41  16.271999  13.711000   6.507000
2556  1  H  0.41  16.146000  14.793000   7.724000
2557  1  O -0.82   6.967000  15.373000  26.518999
2558  1  H  0.41   7.021000  16.312000  26.177999
2559  1  H  0.41   6.009000  15.107000  26.613001
2560  1  O -0.82   8.049000  24.444000   0.358000
2561  1  H  0.41   7.410000  23.677999   0.279000
2562  1  H  0.41   7.939000  24.879000   1.250000
2563  1  O -0.82  26.535999  20.118999   9.835000
2564  1  H  0.41  26.551001  20.837000   9.138000
2565  1  H  0.41  25.605000  19.768000   9.933000
2566  1  O -0.82   7.155000   1.743000  14.185000
2567  1  H  0.41   7.913000   1.184000  13.848000
2568  1  H  0.41   6.376000   1.154000  14.400000
2569  1  O -0.82   7.445000   8.084000   8.650000
2570  1  H  0.41   8.362000   7.761000   8.415000
