989   1    Hw  0.410000   0.999105   8.158617   2.916746
990   1    Hw  0.410000   0.714331   9.470881   3.665147
991   1    Ow -0.820000  32.259407  14.261480   6.738455
992   1   Hsi  0.290000  35.060074  16.799301   6.922802
993   1    Hw  0.410000  31.654593  15.067129   6.610885
994   1    Ow -0.820000  33.968891  11.354960   6.735832
995   1    Hw  0.410000  33.224270  10.686213   6.701852
996   1    Hw  0.410000  33.489212  12.168283   6.703990
997   1    Ow -0.820000  29.339027   3.933457   4.192551
998   1    Hw  0.410000  29.327976   4.685835   4.771935
999   1    Hw  0.410000  28.704180   4.256909   3.497172
1000  1    Oh -1.410000  29.884659   8.119436   4.997134
1001  1   Hsi  0.290000  33.389744  10.083942   3.182718
1002  1    Hh  0.410000  29.574150   7.942358   4.097465
1003  1    Ow -0.820000  30.837915  13.683211   2.602927
1004  1    Hw  0.410000  30.070417  13.081170   2.462613
1005  1    Hw  0.410000  30.374954  14.616591   2.554154
1006  1    Ow -0.820000   3.194071  18.812040   4.482080
1007  1    Hw  0.410000   3.106356  19.264912   3.599028
1008  1    Hw  0.410000   2.629273  19.346354   5.102375
1009  1    Ow -0.820000   0.915911  20.128887   2.367856
1010  1    Hw  0.410000   1.452627  20.780117   2.799196
1011  1    Hw  0.410000   0.275006  20.677486   1.923423
1012  1    Oh -1.410000  33.036636  19.011013   4.961883
1013  1    Hw  0.410000  33.116287  14.660433   6.478545
1014  1    Hh  0.410000  32.604424  18.928507   5.787663
1015  1    Oh -1.410000  36.773380  21.277016   4.572728
1016  1    Hw  0.410000  35.571980  20.300898   6.084784
1017  1    Hh  0.410000  36.635395  21.500252   5.447081
1018  1    Oh -1.410000   4.889935  13.357425   2.614578
1019  1    Hh  0.410000   5.707520  13.792892   2.364352
1020  1   Hsi  0.290000   6.781077   9.618229   2.598651
1021  1    Oh -1.410000  33.336414   7.934921  14.321135
1022  1   Hsi  0.290000  30.922863   5.848141  14.023142
1023  1    Hh  0.410000  32.689426   7.253551  14.463681
1024  1    Oh -1.410000  33.195560   3.288234  15.988561
1025  1    Hh  0.410000  32.814571   2.864338  15.243957
1026  1   Hsi  0.290000  31.524729   1.451886  14.490627
1027  1    Ow -0.820000  31.052631   8.460323  16.358168
1028  1    Hw  0.410000  31.170898   7.663670  16.929348
1029  1    Hw  0.410000  30.645487   9.051897  16.985142
1030  1    Ow -0.820000   5.325949  27.386789  15.253034
1031  1   Hsi  0.290000   2.312008  22.484816  17.995016
1032  1    Hw  0.410000   5.188068  28.201435  15.886182
1033  1    Ow -0.820000   1.917422   3.034088  17.945562
1034  1    Hw  0.410000   1.166161   2.411720  18.244789
1035  1    Hw  0.410000   2.656456   2.477841  18.014248
1036  1    Ow -0.820000  36.522560  12.168129  17.285770
1037  1    Hw  0.410000  37.141247  12.730051  17.812408
1038  1    Hw  0.410000  35.629196  12.500486  17.480501
1039  1    Ow -0.820000   8.337263  13.243740  19.008953
1040  1    Hw  0.410000   9.307811  13.232027  18.904068
1041  1    Hw  0.410000   8.066020  12.379236  18.814018
1042  1    Ow -0.820000   3.854681   0.713179  18.368673
1043  1    Hw  0.410000   4.621436   1.289914  18.225027
1044  1   Hsi  0.290000   2.871953   0.255950  17.010386
1045  1    Ow -0.820000   4.190600  19.735943  19.011868
1046  1    Hw  0.410000   5.127851  19.389082  19.057777
1047  1    Hw  0.410000   4.420177  20.628983  18.885309
1048  1    Oh -1.410000   6.310367  11.855984  17.135674
1049  1    Hh  0.410000   6.743758  11.513540  18.005215
1050  1    Hw  0.410000   8.806825  12.539028  16.935265
1051  1    Ow -0.820000   6.259892   7.451581  18.900539
1052  1    Hw  0.410000   7.217780   7.546865  18.864889
1053  1    Hw  0.410000   5.808085   8.040833  18.226683
1054  1    Oh -1.410000   0.483030   5.171923  16.902145
1055  1    Hh  0.410000   0.273170   4.496816  17.505959
1056  1    Hh  0.410000   3.938373   4.547843  14.987616
1057  1    Ow -0.820000   5.176792  20.581366  14.612253
1058  1    Hw  0.410000   5.384243  20.595455  15.535778
1059  1    Hw  0.410000   4.338096  20.089651  14.609818
1060  1    Oh -1.410000  -0.288886  13.220798  16.092329
1061  1   Hsi  0.290000  36.577244  10.784749  18.276735
1062  1    Hh  0.410000  -0.307687  12.859221  16.967657
1063  1    Ow -0.820000  30.044027  19.332298  18.847572
1064  1    Hw  0.410000  29.815422  20.005066  18.230103
1065  1    Hw  0.410000  29.287817  18.780563  18.970150
1066  1    Ow -0.820000   7.453835  17.248735  14.161585
1067  1    Hw  0.410000   8.270754  17.814249  14.178616
1068  1    Hw  0.410000   7.350272  17.114658  15.085516
1069  1    Ow -0.820000   1.867941   9.537374  15.893935
1070  1    Hw  0.410000   2.336379  10.117437  16.490715
1071  1    Hw  0.410000   2.512989   9.525063  15.160686
1072  1    Ow -0.820000   0.843198  15.780631  16.488512
1073  1    Hw  0.410000   0.590125  14.837104  16.590971
1074  1    Hw  0.410000   0.458279  16.185999  15.630961
1075  1    Oh -1.410000   4.033834  15.140154  15.709969
1076  1    Hh  0.410000   4.507639  15.235095  14.803760
1077  1    Hw  0.410000   2.948003  14.322854  14.807506
1078  1    Ow -0.820000  36.540039   0.924336  18.841166
1079  1    Hw  0.410000  37.331932   0.374839  18.818384
1080  1    Hw  0.410000  36.854523   1.699928  18.328436
1081  1    Oh -1.410000  33.428719  25.421925  18.599503
1082  1   Hsi  0.290000  37.034416  26.342672  18.473532
1083  1    Hh  0.410000  34.311890  25.712362  18.811878
1084  1    Oh -1.410000   8.979875  14.278918  14.571815
1085  1    Hh  0.410000   8.352980  14.402390  15.239297
1086  1   Hsi  0.290000   3.868124  15.161906  18.970306
1087  1    Ow -0.820000   2.695018  12.435094  16.780107
1088  1    Hw  0.410000   1.804409  12.808599  16.994169
1089  1    Hw  0.410000   2.518321  12.050833  15.908083
1090  1    Oh -1.410000  38.395290   2.372001  15.610036
1091  1    Hh  0.410000  37.628937   1.782528  15.604145
1092  1   Hsi  0.290000  38.730892   2.570308  19.085522
1093  1    Ow -0.820000  28.827579  17.365341  16.637878
1094  1    Hw  0.410000  29.110422  18.266985  16.670088
1095  1    Hw  0.410000   9.286341  17.088236  17.506479
1096  1    Oh -1.410000  35.180653  25.816843  16.306986
1097  1    Hh  0.410000  35.752373  25.925201  17.023211
1098  1    Hw  0.410000  39.142258   0.180652  15.113931
1099  1    Ow -0.820000  33.570381  16.672295  14.317186
1100  1    Hw  0.410000  33.530056  15.671649  14.358176
1101  1    Hw  0.410000  34.365467  16.807281  14.834785
1102  1    Ow -0.820000  29.565012  12.371933  16.812620
1103  1    Hw  0.410000  30.012804  13.284069  16.995895
1104  1   Hsi  0.290000  29.991478  11.119553  18.552900
1105  1    Ow -0.820000  38.310280  27.135220  16.698462
1106  1    Hw  0.410000  37.602085  26.584303  16.359867
1107  1    Hw  0.410000  -0.836286  26.442715  17.199476
1108  1    Oh -1.410000   5.694366  29.439413  16.918472
1109  1    Hh  0.410000   5.163631  29.103058  17.645395
1110  1    Hw  0.410000   4.305768  -0.140109  18.576412
1111  1    Oh -1.410000   0.469254  26.331127  14.208449
1112  1   Hsi  0.290000  38.353680  24.404623  14.100150
1113  1   Hsi  0.290000  36.354679  25.681746  14.692404
1114  1    Oh -1.410000   0.226130  17.395218  14.488617
1115  1   Hsi  0.290000   2.828613  19.010866  13.956980
1116  1    Hh  0.410000  -0.729883  17.348537  14.411949
1117  1    Oh -1.410000   2.043961  18.768188  17.020826
1118  1    Hh  0.410000   1.745342  18.970005  17.941462
1119  1   Hsi  0.290000  -0.216902  16.353455  17.913855
1120  1    Ow -0.820000   4.471093  24.809586  16.655458
1121  1    Hw  0.410000   5.421477  25.113434  16.709986
1122  1    Hw  0.410000   4.023830  25.215292  17.457748
1123  1    Ow -0.820000   1.109571  13.974145  18.776466
1124  1    Hw  0.410000   1.712251  14.674055  18.561157
1125  1    Hw  0.410000   0.186323  14.477841  18.804928
1126  1    Ow -0.820000  38.775700   7.611997  18.611536
1127  1    Hw  0.410000  38.181461   8.376560  18.465832
1128  1    Hw  0.410000   0.106653   7.973830  18.604904
1129  1    Ow -0.820000  37.983810  29.771345  14.395109
1130  1    Hw  0.410000  37.125706  29.324797  14.433838
1131  1    Hh  0.410000  -0.337994  25.901119  14.412904
1132  1    Ow -0.820000  29.865353  23.164528  13.851558
1133  1    Hw  0.410000  30.556484  22.594133  13.405337
1134  1    Hw  0.410000  30.308990  24.114559  13.746145
1135  1    Oh -1.410000  37.172638   6.355225  16.611477
1136  1    Hh  0.410000  37.134991   6.429719  17.536274
1137  1    Hw  0.410000  37.617176  10.006259  16.994944
1138  1    Ow -0.820000   6.462075  25.048393  18.546366
1139  1    Hw  0.410000   6.849627  24.208050  18.393030
1140  1    Hw  0.410000   5.499517  24.702116  18.465574
1141  1    Ow -0.820000  32.560860  11.781660  17.165726
1142  1   Hsi  0.290000  33.071766  14.998597  18.934202
1143  1    Hw  0.410000  32.740482  11.364441  18.070328
1144  1    Ow -0.820000  -0.007297  25.539474  18.776678
1145  1    Hw  0.410000   0.499657  24.805157  18.571852
1146  1    Hw  0.410000   0.543634  26.319185  18.503729
1147  1    Oh -1.410000  -0.293226   8.096093  14.150755
1148  1    Hh  0.410000  38.379532   7.870587  13.948377
1149  1   Hsi  0.290000  37.772350   6.119496  14.029490
1150  1    Ow -0.820000  37.262478  18.964224  18.727312
1151  1    Hw  0.410000  38.263443  18.999880  18.622707
1152  1    Hw  0.410000  37.144707  17.993782  18.744852
1153  1    Ow -0.820000  36.887581  28.893085  18.772253
1154  1    Hw  0.410000  36.160122  28.281080  18.637449
1155  1    Hw  0.410000  37.521965  28.612190  18.074608
1156  1    Oh -1.410000  36.724136  22.751284  17.301779
1157  1   Hsi  0.290000  35.468407  22.358334  18.149555
1158  1    Hh  0.410000  37.225288  22.835230  18.069572
1159  1    Ow -0.820000  35.331131   4.312554  14.727208
1160  1   Hsi  0.290000  35.040653   2.170023  15.953249
1161  1    Hw  0.410000  35.311405   3.510212  14.185438
1162  1    Ow -0.820000   5.767673  17.566366  17.307413
1163  1    Hw  0.410000   6.661149  17.543776  16.846148
1164  1    Hw  0.410000   6.048170  18.288378  17.985903
1165  1    Ow -0.820000   1.897256   6.117731  14.582592
1166  1    Hw  0.410000   2.545003   6.887370  14.570144
1167  1    Hw  0.410000   1.344337   6.104675  13.757245
1168  1    Oh -1.410000  33.759205   6.352654  16.983322
1169  1    Hh  0.410000  33.837563   6.904495  17.778301
1170  1    Hw  0.410000  34.418564   4.085042  15.357864
1171  1    Oh -1.410000  10.043522   5.900875  17.091892
1172  1    Hh  0.410000   9.993333   5.977137  18.080153
1173  1   Hsi  0.290000   8.383354   4.821375  18.140236
1174  1    Oh -1.410000  31.245922  10.615352  14.074560
1175  1   Hsi  0.290000  34.800816  12.213768  14.181472
1176  1    Hh  0.410000  30.662350   9.883648  13.936075
1177  1    Ow -0.820000   1.879029  23.407812  15.370469
1178  1    Hw  0.410000   1.891912  22.867535  16.108864
1179  1    Hw  0.410000   0.997083  23.412996  15.073427
1180  1    Ow -0.820000  34.297237  14.899950  16.854010
1181  1    Hw  0.410000  34.018536  14.295335  17.566549
1182  1    Hw  0.410000  35.305561  14.863222  16.868484
1183  1    Ow -0.820000   7.537396  14.893981  16.914232
1184  1    Hw  0.410000   7.893168  15.773058  16.792965
1185  1    Hw  0.410000   8.096778  14.580431  17.623476
1186  1    Oh -1.410000  35.774109  23.014290  14.582603
1187  1   Hsi  0.290000  34.361572  26.336567  14.541187
1188  1    Hh  0.410000  35.142353  22.382977  14.240472
1189  1    Oh -1.410000   5.042529   9.126642  17.170538
1190  1    Hh  0.410000   4.525081   8.401422  16.744034
1191  1    Hw  0.410000   3.969909  10.114779  17.849257
1192  1    Oh -1.410000  35.346867  13.794744  14.330953
1193  1    Hh  0.410000  34.861702  13.951255  15.140594
1194  1   Hsi  0.290000  33.178730  13.556828  14.220912
1195  1    Ow -0.820000   3.335528  10.582495  18.578840
1196  1   Hsi  0.290000   1.599037  10.085127  18.719669
1197  1    Hw  0.410000   2.879825  11.340636  18.135458
1198  1    Ow -0.820000  34.039028  13.284439  19.156290
1199  1    Hw  0.410000  33.098381  13.042439  19.114096
1200  1    Hw  0.410000  34.400951  12.373277  18.929382
1201  1    Ow -0.820000   2.097323  14.092213  14.274448
1202  1    Hw  0.410000   1.347232  14.154284  14.910409
1203  1   Hsi  0.290000   1.903468  12.526946  14.029691
1204  1    Oh -1.410000  31.997204  17.877604  16.664057
1205  1    Hw  0.410000  31.620665  12.044497  17.270451
1206  1    Hh  0.410000  31.354181  18.359205  17.294867
1207  1    Ow -0.820000  37.217251  10.965302  14.734120
1208  1    Hw  0.410000  36.940964  10.898669  15.675764
1209  1    Hw  0.410000  36.776665  10.088120  14.418387
1210  1    Oh -1.410000   4.884610  11.077950  14.265810
1211  1    Hh  0.410000   3.952539  11.153767  14.406839
1212  1   Hsi  0.290000   5.952475  12.488681  14.176682
1213  1    Oh -1.410000   3.500286   3.931700  15.554327
1214  1   Hsi  0.290000   5.869720   3.967108  15.948267
1215  1   Hsi  0.290000   4.300971   2.550104  15.367288
1216  1    Oh -1.410000   9.491785  23.264479  16.584047
1217  1    Hh  0.410000   9.141311  23.086702  17.444681
1218  1   Hsi  0.290000   9.244799  21.380529  18.658657
1219  1    Ow -0.820000  38.506710   9.686786  16.982195
1220  1    Hw  0.410000  38.920895   9.864557  17.847754
1221  1   Hsi  0.290000   2.899837   8.355953  18.507673
1222  1    Oh -1.410000  38.613106  20.530943  13.906966
1223  1   Hsi  0.290000  37.191399  19.275061  16.865141
1224  1    Hh  0.410000  -0.215555  21.046347  13.907051
1225  1    Oh -1.410000   7.419729  26.483250  16.456329
1226  1    Hh  0.410000   7.139791  26.396963  17.405924
1227  1    Hw  0.410000   5.898778  26.843981  15.834668
1228  1    Ow -0.820000   3.853883  21.620344  16.948219
1229  1    Hw  0.410000   4.327559  21.943197  17.716219
1230  1    Hw  0.410000   3.766326  20.651264  17.126040
1231  1   Osi -1.009958  12.178525   2.724975   9.096875
1232  1    Ca  1.430000  13.569807   1.554299  23.651983
1233  1  Osih -1.009958  11.469141   4.574038   2.355753
1234  1   Osi -1.009958  28.763987   0.373595  23.669483
1235  1   Osi -1.009958  26.126217   5.510149   4.374956
1236  1    Ob -1.149958  11.905213   0.273942   8.143554
1237  1   Osi -1.009958  11.146979   2.149475   0.089275
1238  1    Cw  2.000000  10.139885   1.325838   4.774602
1239  1    Ca  1.430000  26.424606   3.578398   6.226239
1240  1    Ca  1.430000  14.373915   1.832855   9.549587
1241  1    Ob -1.149958  27.259970   4.843678   2.041636
1242  1   Osi -1.009958  29.881037   1.283679   9.354203
1243  1    Ob -1.149958  10.059185   0.907749   2.292216
1244  1   Osi -1.009958  28.080458   3.954035   7.533189
1245  1   Osi -1.009958  28.866610   4.974688  23.810577
1246  1    Si  1.720000   9.764437   1.618446   0.798912
1247  1    Ca  1.430000  11.296208   4.168642  23.640829
1248  1    Si  1.720000  11.182563   1.756622   8.276272
1249  1   Osi -1.009958  10.765876   1.996573   6.754979
1250  1   Osi -1.009958  30.092386   5.500973   9.030486
1251  1    Ob -1.149958  28.374123   2.714449   0.998317
1252  1   Osi -1.009958  27.794210   4.507543   9.737451
1253  1   Osi -1.009958  26.661737   3.527424  23.479158
1254  1    Si  1.720000  27.857773   4.233623   0.648542
1255  1    Si  1.720000  25.958469   5.511225   2.755609
1256  1    Si  1.720000  28.578176   5.190672   8.502125
1257  1    Ca  1.430000  12.364722   4.937438   9.625044
1258  1   Osi -1.009958  10.354723   3.441906  21.277176
1259  1    Ca  1.430000  28.901630   5.164032  11.491890
1260  1  Osih -1.009958  10.858138   1.834839  14.246675
1261  1   Osi -1.009958  13.493243   5.604288  12.109920
1262  1   Osi -1.009958  13.075577  29.310925  15.935040
1263  1    Ob -1.149958   9.970681   5.687108  20.242846
1264  1   Osi -1.009958  11.230412   4.386256  11.864716
1265  1    Cw  2.000000  11.805579   4.755717  16.769102
1266  1    Cw  2.000000  13.074370  30.024023  18.041634
1267  1  Osih -1.009958  27.543205   4.500105  18.697844
1268  1    Ca  1.430000  27.817736   4.366935  21.435913
1269  1    Ob -1.149958  14.068707   0.968001  14.077329
1270  1   Osi -1.009958  12.325945   5.089746  21.322981
1271  1  Osih -1.009958  11.889221   5.306273  14.318292
1272  1   Osi -1.009958  13.472406   1.507725  19.037859
1273  1   Osi -1.009958  13.231919   1.173141  11.491179
1274  1    Si  1.720000  12.469745   4.585482  12.864685
1275  1    Ca  1.430000  11.153365   2.154010  11.498540
1276  1    Si  1.720000  11.139242   4.490327  20.372398
1277  1   Osi -1.009958  11.619770   4.303991  18.846785
1278  1   Osi -1.009958  12.242186   0.804869  21.404087
1279  1    Ob -1.149958  13.092366   3.116424  13.052667
1280  1   Osi -1.009958  14.441290   2.231557  21.513094
1281  1   Osi -1.009958  15.490444   2.408556  12.127107
1282  1    Si  1.720000  14.088135   1.847631  12.665904
1283  1    Si  1.720000  15.203997   0.254318  15.051258
1284  1    Si  1.720000  13.659158   1.159570  20.630886
1285  1    Ca  1.430000  10.158096   1.317983  21.556591
1286  1   Osi -1.009958  18.843576   2.506437   9.327026
1287  1    Ca  1.430000  19.947844   1.438072  23.541237
1288  1  Osih -1.009958  18.542494   4.710243   2.296364
1289  1   Osi -1.009958  15.929341   0.581087  23.811171
1290  1   Osi -1.009958  12.863867   5.389294   4.544114
1291  1    Ob -1.149958  18.521095   0.357414   8.009860
1292  1   Osi -1.009958  18.024139   2.400448   0.075187
1293  1    Cw  2.000000  17.272690   2.012039   4.870710
1294  1    Cw  2.000000  14.925056   4.752995   4.943534
1295  1    Ca  1.430000  20.986879   1.961614   9.557546
1296  1    Ob -1.149958  14.379946   4.928970   2.398514
1297  1   Osi -1.009958  16.519293   1.353507   9.418225
1298  1    Ob -1.149958  17.121178   1.133122   2.422264
1299  1  Osih -1.009958  15.236082   4.013582   7.271502
1300  1   Osi -1.009958  15.808346   5.116771  23.895260
1301  1    Si  1.720000  16.744091   1.794948   0.888826
1302  1    Ca  1.430000  17.942799   4.585326  23.566010
1303  1    Si  1.720000  17.783714   1.726318   8.440738
1304  1   Osi -1.009958  17.299465   2.381896   7.063532
1305  1   Osi -1.009958  16.756651   5.415667   9.149050
1306  1    Ob -1.149958  15.641768   2.936622   1.138812
1307  1   Osi -1.009958  14.486925   4.231283   9.744310
1308  1   Osi -1.009958  13.607899   3.855536  23.879898
1309  1    Si  1.720000  14.986981   4.420022   0.910794
1310  1    Si  1.720000  12.811803   5.450284   2.929511
1311  1    Si  1.720000  15.264167   5.079115   8.637490
1312  1    Ca  1.430000  18.864288   5.019376   9.488348
1313  1   Osi -1.009958  17.026125   3.384868  21.191504
1314  1    Ca  1.430000  15.533343   5.048109  11.589932
1315  1  Osih -1.009958  15.804437   1.406284  15.966101
1316  1   Osi -1.009958  19.819763   5.793022  11.808467
1317  1  Osih -1.009958  22.050728   0.311493  16.178352
1318  1    Ob -1.149958  16.278662   5.538615  20.005615
1319  1   Osi -1.009958  17.865479   4.118445  11.843840
1320  1    Cw  2.000000  17.746050   4.190379  16.431553
1321  1    Cw  2.000000  21.061991   3.479475  15.355584
1322  1    Ca  1.430000  14.601495   4.429967  21.731213
1323  1    Ob -1.149958  21.951855   1.819978  13.992980
1324  1   Osi -1.009958  18.664694   5.142308  20.936317
1325  1  Osih -1.009958  18.572277   5.368864  14.188485
1326  1  Osih -1.009958  19.529079   1.791900  19.071520
1327  1   Osi -1.009958  20.043245   1.244524  11.921727
1328  1    Si  1.720000  19.068974   4.729695  12.707961
1329  1    Ca  1.430000  17.675148   1.901302  11.672576
1330  1    Si  1.720000  17.485245   4.479494  20.153368
1331  1   Osi -1.009958  17.872070   3.935328  18.707060
1332  1   Osi -1.009958  18.879684   0.639864  21.375143
1333  1    Ob -1.149958  20.335011   3.635620  12.993690
1334  1   Osi -1.009958  21.107830   2.105162  21.185745
1335  1   Osi -1.009958  22.220701   2.666369  11.644690
1336  1    Si  1.720000  21.041534   2.197217  12.683731
1337  1    Si  1.720000  22.927908   0.794939  14.840012
1338  1    Si  1.720000  20.079388   1.102517  20.426634
1339  1    Ca  1.430000  16.666037   1.281094  21.510265
1340  1   Osi -1.009958  25.416782   2.760720   9.123612
1341  1    Ca  1.430000  26.556101   1.159965  23.328579
1342  1  Osih -1.009958  24.605896   4.661511   2.231833
1343  1   Osi -1.009958  22.203400   0.534915  23.509993
1344  1   Osi -1.009958  19.849260   5.949384   4.329336
1345  1    Ob -1.149958  24.998388   0.408975   7.918859
1346  1   Osi -1.009958  24.317949   1.923996  23.681345
1347  1    Cw  2.000000  23.344816   0.806290   5.597548
1348  1    Cw  2.000000  21.491356   7.032687   5.704063
1349  1    Ca  1.430000  27.559254   2.220220   9.413314
1350  1    Ob -1.149958  21.106827   5.062967   2.049709
1351  1   Osi -1.009958  23.120844   1.454612   9.268545
1352  1  Osih -1.009958  23.383776   0.721898   1.931875
1353  1  Osih -1.009958  22.135178   4.557191   6.945262
1354  1   Osi -1.009958  22.345152   5.036232  23.633417
1355  1    Si  1.720000  23.130339   1.671602   0.570003
1356  1    Ca  1.430000  24.497196   4.250731  23.408518
1357  1    Si  1.720000  24.398798   1.846477   8.306787
1358  1   Osi -1.009958  24.085764   2.387433   6.780715
1359  1   Osi -1.009958  23.401772   5.475760   9.240071
1360  1    Ob -1.149958  22.068216   2.924131   0.991182
1361  1   Osi -1.009958  21.066050   4.380709   9.355184
1362  1   Osi -1.009958  20.095718   3.935421  23.511738
1363  1    Si  1.720000  21.523952   4.388972   0.574495
1364  1    Si  1.720000  19.777081   5.692655   2.776593
1365  1    Si  1.720000  22.029062   5.258715   8.405748
1366  1    Ca  1.430000  25.596561   5.170155   9.602049
1367  1   Osi -1.009958  23.619061   3.248045  21.123737
1368  1    Ca  1.430000  22.098316   4.991210  11.512115
1369  1  Osih -1.009958  24.383280   1.505506  15.203436
1370  1   Osi -1.009958  26.514496   5.847141  11.883339
1371  1   Osi -1.009958  29.036652   0.659494  16.186073
1372  1    Ob -1.149958  23.092695   5.524977  19.885595
1373  1   Osi -1.009958  24.303583   4.449062  11.760776
1374  1    Cw  2.000000  22.922832   5.577122  17.554363
1375  1    Cw  2.000000  26.898365   1.311527  16.260530
1376  1    Ca  1.430000  21.283546   4.347157  21.376005
1377  1  Osih -1.009958  26.459465   3.563291  16.419916
1378  1    Ob -1.149958  27.889881   1.456202  13.949459
1379  1   Osi -1.009958  25.380756   5.238278  21.078943
1380  1    Ob -1.149958  25.226845   5.425516  14.147088
1381  1    Ob -1.149958  26.709227   2.018146  18.629734
1382  1   Osi -1.009958  26.695911   1.172800  11.497369
1383  1    Si  1.720000  25.598072   4.747611  12.724322
1384  1    Ca  1.430000  24.423759   2.135530  11.397187
1385  1    Si  1.720000  26.321220   3.541311  18.098557
1386  1    Si  1.720000  24.204174   4.456099  20.238964
1387  1    Ob -1.149958  24.797491   3.941964  18.707680
1388  1   Osi -1.009958  25.583454   0.692838  20.852276
1389  1    Ob -1.149958  26.330002   3.298635  12.922939
1390  1   Osi -1.009958  27.748594   1.999480  21.120266
1391  1   Osi -1.009958  28.656694   2.823317  11.746893
1392  1    Si  1.720000  27.451687   2.169717  12.528159
1393  1    Si  1.720000  29.361979   0.892554  14.641230
1394  1    Si  1.720000  26.944927   1.127096  20.036583
1395  1    Ca  1.430000  23.276884   1.244378  21.214022
1396  1   Osi -1.009958  27.733616   8.916677   9.332166
1397  1    Ca  1.430000  28.821037   7.314106  23.757669
1398  1  Osih -1.009958  26.684498  10.564644   2.465259
1399  1   Osi -1.009958  24.715921   6.546782  23.505619
1400  1  Osih -1.009958  22.795969  11.538217   4.130009
1401  1    Ob -1.149958  27.964985   6.624630   8.074211
1402  1   Osi -1.009958  26.892052   8.175882   0.134194
1403  1    Cw  2.000000  25.055939   6.971067   5.743711
1404  1    Cw  2.000000  25.182987  11.509073   4.591245
1405  1    Ca  1.430000  30.010260   7.901647   9.431720
1406  1    Ob -1.149958  22.285130  10.695357   1.553467
1407  1   Osi -1.009958  25.654007   7.364293   9.087503
1408  1    Ob -1.149958  25.661617   6.973955   2.176286
1409  1  Osih -1.009958  24.929190  10.495669   6.851274
1410  1   Osi -1.009958  24.451506  11.117076  23.854927
1411  1    Si  1.720000  25.430977   7.751217   0.718510
1412  1    Ca  1.430000  26.727787  10.384798  23.766857
1413  1    Si  1.720000  26.926783   7.915468   8.290412
1414  1   Osi -1.009958  26.625769   8.423934   6.749887
1415  1   Osi -1.009958  25.736305  11.526905   9.256028
1416  1    Ob -1.149958  24.173515   8.839120   0.883861
1417  1   Osi -1.009958  23.592091  10.341380   9.282111
1418  1   Osi -1.009958  22.477608   9.739177  23.209799
1419  1    Si  1.720000  23.491356  10.246499   0.549625
1420  1    Si  1.720000  21.807268  11.613196   2.809766
1421  1    Si  1.720000  24.479836  11.241791   8.293345
1422  1    Ca  1.430000  27.857534  11.090496   9.814536
1423  1   Osi -1.009958  25.824017   9.540814  21.448860
1424  1    Ca  1.430000  24.690952  10.988637  11.676073
1425  1   Osi -1.009958  26.417355   7.665427  14.759753
1426  1   Osi -1.009958  29.084507  11.694487  12.212281
1427  1    Ob -1.149958  25.684233  11.913779  20.404736
1428  1   Osi -1.009958  26.821211  10.270100  11.828211
1429  1    Cw  2.000000  26.173061  10.179552  15.671672
1430  1    Cw  2.000000  28.610222   7.767757  15.430245
1431  1    Ca  1.430000  23.569616  10.475655  21.363417
1432  1   Osi -1.009958  28.253746   9.202322  17.114222
1433  1   Osi -1.009958   9.662080   6.686643  13.696428
1434  1   Osi -1.009958  27.733307  11.110187  21.713284
1435  1   Osi -1.009958  27.680922  10.983304  14.268807
1436  1    Ob -1.149958  28.775620   7.913728  19.272902
1437  1   Osi -1.009958  28.972086   7.206777  11.256479
1438  1    Si  1.720000  28.071899  10.508765  12.841535
1439  1    Ca  1.430000  26.824446   7.971786  11.398863
1440  1    Si  1.720000  28.625671   9.403024  18.630949
1441  1    Si  1.720000  26.634506  10.637554  20.685434
1442  1    Ob -1.149958  27.416487  10.309104  19.257235
1443  1   Osi -1.009958  27.802176   6.778868  21.570673
1444  1    Ob -1.149958  28.814535   9.059958  13.176576
1445  1   Osi -1.009958  10.243431   8.074523  21.556982
1446  1   Osi -1.009958  11.320263   8.366378  12.099147
1447  1    Si  1.720000  29.689022   7.828305  12.574803
1448  1    Si  1.720000   9.280767   7.112809  20.677862
1449  1    Ca  1.430000  25.744272   7.424172  21.482807
1450  1   Osi -1.009958  14.360674   8.797286   9.457576
1451  1    Ca  1.430000  15.829882   7.475523  23.625809
1452  1  Osih -1.009958  14.300778  10.357274   2.437642
1453  1   Osi -1.009958  11.423885   6.758374  23.887032
1454  1   Osi -1.009958  27.570198  11.246890   4.743794
1455  1    Ob -1.149958  14.450112   6.498022   8.319397
1456  1   Osi -1.009958  13.723365   8.192211   0.231503
1457  1    Cw  2.000000  12.683124   7.833674   4.851859
1458  1    Cw  2.000000  10.084117  10.302711   5.149242
1459  1    Ca  1.430000  16.793320   7.787675   9.328762
1460  1   Osi -1.009958   9.587534  10.582350   2.865393
1461  1   Osi -1.009958  12.346853   7.316987   9.505504
1462  1    Ob -1.149958  12.620481   7.046631   2.505948
1463  1  Osih -1.009958  11.139750  10.149490   7.315496
1464  1   Osi -1.009958  11.427343  11.272560   0.102533
1465  1    Si  1.720000  12.369850   7.847480   1.056328
1466  1    Ca  1.430000  13.526328  10.318665  23.797838
1467  1    Si  1.720000  13.550374   7.807524   8.536387
1468  1   Osi -1.009958  13.072056   8.327806   7.070293
1469  1   Osi -1.009958  12.363853  11.757066   9.170340
1470  1    Ob -1.149958  11.559240   9.254073   1.307346
1471  1   Osi -1.009958  10.423736  10.145769   9.850382
