1767 1 1 1.43 27.076132161472042 19.282265909759936 22.554230756472112 0 0 0
1985 1 11 1.72 22.942800186867384 25.377991354650966 19.56897184530552 0 0 0
1986 1 1 1.43 19.306396982887435 25.506983830647712 20.396994716854913 0 0 0
2458 1 10 -0.82 25.11681690781208 24.23576349116832 16.315610532802815 0 0 0
1574 1 1 1.43 22.49401062371681 16.16853954746852 23.07339893745041 0 0 0
1771 1 8 -1.009958 24.73152724127832 19.773991063675993 22.965383721934586 0 0 -1
2002 1 1 1.43 27.24852727024958 28.693344071896483 22.756309324031967 0 0 0
2456 1 3 0.41 27.23473131110218 26.135793192344657 16.53923596747898 0 0 0
2012 1 8 -1.009958 26.52056275447264 28.18917987491438 20.517661532898714 0 0 0
512 1 6 -1.149958 37.56453028514079 24.05664553488269 19.18672186294185 0 0 0
2018 1 2 2 27.496443432325936 28.947206309529776 16.33996920665261 0 0 0
2020 1 8 -1.009958 23.859999067443724 28.198021072199886 18.10726765627708 0 0 0
2021 1 1 1.43 23.961886267935075 28.86342355405018 20.50736855545162 0 0 0
2025 1 6 -1.149958 28.125177323912677 29.851101589821162 14.142246751333802 0 0 0
2028 1 11 1.72 28.88946857114564 29.11402871041942 12.901033604767079 0 0 0
2031 1 11 1.72 27.556111714295675 29.228869737445635 19.734562521202854 0 0 0
2032 1 6 -1.149958 28.34513287033746 28.672788143136593 18.4806336027842 0 0 0
2040 1 1 1.43 26.166031450086724 25.705514687534247 20.692164437511245 0 0 0
758 1 1 1.43 29.405412443640063 25.637821065573917 23.083946946292404 0 0 0
2261 1 4 0.29 22.439172774933088 22.23798719917506 18.72989082619731 0 0 0
2262 1 5 0.41 25.019459448483698 29.755412342885435 14.907898499367265 0 0 0
2275 1 10 -0.82 23.321352306873052 19.900485076048106 18.446311379812887 0 0 0
2276 1 5 0.41 24.009745523768032 20.61415553566193 18.068211896297992 0 0 0
2277 1 5 0.41 22.792254560429157 19.416622851355548 17.702714813719048 0 0 0
2287 1 10 -0.82 25.784734323466516 19.867567862193063 14.249526600216509 0 0 0
2288 1 5 0.41 25.884206854495947 20.40675520307117 15.064347260994593 0 0 0
2289 1 5 0.41 25.174289614522966 19.064715282842577 14.531957604535517 0 0 0
2296 1 10 -0.82 28.263451265046992 16.012823441333367 15.48853083884918 0 0 0
1150 1 10 -0.82 37.650527131011344 19.099565925591868 18.587159341818122 0 0 0
2374 1 10 -0.82 18.045534135914426 24.111671113717975 16.24252499449932 0 0 0
2302 1 10 -0.82 21.75550790751904 15.769948782246642 15.044913307370974 0 0 0
2304 1 5 0.41 21.10317893114902 16.46261119791088 14.655417585979844 0 0 0
2455 1 7 -1.41 27.557872552610778 26.751065516209692 15.777240519359601 0 0 0
2306 1 3 0.41 24.945887405213778 15.27699995075782 15.050100885097768 0 0 0
1151 1 5 0.41 38.15849558926719 18.20574063201918 18.440021453163514 0 0 0
2325 1 5 0.41 29.82687933761482 18.092639238226596 16.931784524806904 0 0 0
2335 1 10 -0.82 18.447173680743933 28.15417226724395 16.14946898305932 0 0 0
1623 1 8 -1.009958 26.94486982377667 16.742019651498346 22.778041438138597 0 0 -1
2338 1 7 -1.41 25.424705565596664 29.781792162411975 16.34853522092434 0 0 0
2339 1 3 0.41 24.70989725074026 29.676559640225967 17.117897665833627 0 0 0
2341 1 7 -1.41 20.61922106816047 27.126281456519663 13.652303100210693 0 0 0
2342 1 4 0.29 19.185907954483312 23.945068791954277 14.717000814709431 0 0 0
2344 1 7 -1.41 19.94815229044649 17.516704554109204 14.143970748715544 0 0 0
2345 1 4 0.29 23.043306798921165 19.16683624803749 14.157695567931038 0 0 0
2346 1 3 0.41 19.065103153968295 17.912047858603593 13.70355168017458 0 0 0
2347 1 7 -1.41 22.003624535759208 18.3961178966578 16.795863697859094 0 0 0
2348 1 3 0.41 21.57051114375034 18.21771851429844 17.743490990215065 0 0 0
2394 1 5 0.41 25.89999629710367 18.969023320578984 17.295475582203583 0 0 0
2350 1 10 -0.82 24.898663332059527 27.554595627738188 15.222095111728157 0 0 0
2351 1 5 0.41 23.877635870791973 27.492055477317187 15.340193557717923 0 0 0
2352 1 5 0.41 25.162219022392048 28.43690218308315 15.698458515276934 0 0 0
1938 1 8 -1.009958 20.065504118198437 26.5648535234534 22.42135537297661 0 0 0
2361 1 3 0.41 19.57798590691571 26.91146632197345 13.60380102668683 0 0 0
2368 1 10 -0.82 25.73439198229899 26.248905288374388 17.996673639256223 0 0 0
2369 1 5 0.41 25.378828638291736 25.442274519510832 17.453429887024186 0 0 0
2370 1 5 0.41 24.989641678711994 26.99114397984595 17.9482647469246 0 0 0
2393 1 5 0.41 26.299083776476458 17.437220446468118 17.390636568827453 0 0 0
504 1 8 -1.009958 34.48142151194813 22.271252487957177 23.066752700685665 0 0 0
1715 1 1 1.43 20.16149766690552 19.455263304291826 23.11438394024158 0 0 0
1757 1 11 1.72 17.97121592127985 22.968503662640344 19.87343084193904 0 0 0
2000 1 8 -1.009958 24.80852529583073 29.633141293251427 22.77781698912544 0 0 0
2360 1 5 0.41 17.938668184347097 30.225232311694306 13.863772108902602 0 0 0
2359 1 10 -0.82 18.932760446612093 30.16478743359348 14.058111987012937 0 0 0
596 1 8 -1.009958 31.50614597955963 20.422308377062933 23.00129871469268 0 0 0
1947 1 8 -1.009958 18.383550198181773 29.699188526997048 22.951336086628704 0 0 0
1797 1 8 -1.009958 25.29822775198435 23.284579748822487 12.429529207926564 0 0 0
453 1 8 -1.009958 31.61449251440214 15.717368676354413 23.2932095058477 0 0 -1
2337 1 5 0.41 18.055711258350353 27.411394830058498 15.528305528415578 0 0 0
2415 1 5 0.41 26.785851180751983 14.845463839510714 18.245231081769084 0 0 0
672 1 8 -1.009958 29.737562965761075 27.98387257799638 23.299505996677095 0 0 0
2457 1 5 0.41 23.929674409517247 30.5598631635279 13.901166789069807 0 0 0
1142 1 4 0.29 33.154932460046595 14.741121404398296 19.285909658699346 0 0 0
784 1 8 -1.009958 29.945107843536146 30.20359169576134 12.182676178263137 0 0 0
421 1 11 1.72 31.13593344695376 14.857596625414716 18.204109092976648 0 0 0
687 1 9 -1.009958 38.19766077838622 25.962162733834866 13.512530420476484 0 0 0
607 1 1 1.43 31.675317670820665 22.848189094109742 23.337206027140393 0 0 0
1964 1 6 -1.149958 19.50092202237012 30.32554647673026 18.88334337521834 0 0 0
447 1 1 1.43 36.18514631812502 16.71348136833811 23.3189227021529 0 0 0
486 1 8 -1.009958 36.166640376541295 19.23073009758032 23.289333469467195 0 0 0
1689 1 8 -1.009958 18.25816085987803 17.778387829389125 12.014018408224114 0 0 0
1080 1 5 0.41 38.08798869903735 29.84549277724583 17.412144439456174 0 -1 0
2336 1 5 0.41 17.778807758550023 28.347640425869415 16.90366063756573 0 0 0

Velocities

5 -0.0033250939771992333 0.0015144640493806123 -0.001990864013937291
9 0.007003120350332732 0.002800551345052922 0.0005050757056528856
11 -0.0069487422978809065 0.0026200924620459684 -0.006658351372241601
12 0.007089103764075976 0.00048233338482014785 -0.0007341555854283872
14 0.0017040282630201695 -0.0004942334558846789 -0.0032472301917684464
20 0.006246483097295467 0.008562458903464217 0.001201390908007814
21 0.0037843822673226733 0.00247751876039316 0.0008243547921936486
22 0.004271484197129666 -0.0015205323621470947 0.0022903259087508863
24 0.0001557485349559586 0.0020607521351168148 -0.0020313282274217804
25 -0.0008256812471240665 0.002271683148188221 -0.0049880098199085576
26 0.007989022298970909 0.002635260496342645 0.004338617525403939
1615 -0.008177354340869683 0.001171502508940094 0.0036531878887364395
65 0.0014968214848254978 -0.00437329527429413 -0.0033376468815427777
1281 0.0004049106070563285 0.0005189633374516148 0.0009027341046558595
1237 0.0003355575571640578 0.0011737431114315483 -0.004389318111621194
725 0.0030671476875615655 0.0004511744955854675 -0.008232334149644647
1301 -0.0017689054338482714 -0.0037244764677564564 0.0017380953037636048
110 0.002003322234083214 0.005717953610776185 0.0008285977190614081
112 0.006109727239659865 -0.007982484509706908 0.003163323218082183
114 -0.00243096347531079 -0.007167119878224558 -0.005890292968060082
56 -0.00023415706053357699 -0.0035370944041569364 0.0015387809193874323
117 -0.0005741821143959925 0.0006217385394169153 -0.0009929994884569308
118 0.0015569239802461251 -0.0001783729291530567 -0.0005836975936908323
119 0.0016403527318108288 -0.0022374348290596854 -0.005019205246753123
120 -0.0003370726914563412 0.0028140288057822366 0.0036910829531603983
121 -0.005710048440011364 0.005858136622614689 -0.0001096232083459608
122 -0.0015365919310197267 -0.0016608001464496985 0.0004565898046587865
123 -0.0011298408382639492 -0.0005289290808919925 0.0007751217037370172
125 0.00016823342679884418 -0.0012455549621394493 -0.0012812471085152256
127 -0.0015878341900154335 0.0012567016758862825 0.0040346286771481416
128 -0.008184604739830013 0.009689186526803409 -0.002752011630696043
129 -5.0433271770314244e-05 -0.009312085426990838 0.0037087037605027934
130 0.0037673225130212826 0.0010420153196601715 -0.003665572839217287
131 -0.0013229275570780488 0.0038693238502990348 0.0025433239812600004
133 0.003252161149919588 -0.0014111939892417515 0.005384224882018731
134 -0.0010916991743122253 0.0005038408323589512 0.0004869895407455421
135 0.002577379398155508 0.0031427682693285306 0.0014761174316089785
136 -0.000856992685957663 -0.004915893332771833 0.00017271140242029287
1456 -0.001366159195935816 -0.002024919524430805 -0.002202952190458784
1666 -0.004915402095286334 -0.0034604234124159462 0.0026978080934550383
371 -0.004600328863551218 -0.0016586529878332109 -0.0004530605732535408
723 -0.005890326311424168 0.00048798966214727584 0.0008477429950851318
1664 -0.003877430480879557 9.027718552717002e-05 0.002217507886394317
1648 -0.004348427482607903 0.008499868947703906 0.002706030778440718
166 0.005402230329795515 0.004061035162914855 -0.0022116286315040927
168 -0.0011229251258245208 -0.0002903133327632791 -0.005044802250162793
170 -0.00100887699261358 0.0016637212665010163 0.0010714428759530427
171 -0.0037240623190526252 0.010069259043443525 -0.0021496485211927653
285 -0.004076733683379164 0.000405917248721334 -0.0012750353364963355
173 0.0001448401095529473 0.0037000138085085395 0.0034951313566223222
174 0.002593874253603621 0.001377489796579757 -0.0027775984947699807
175 -0.0033002135331818513 0.001286143726017901 -0.0010691606058107145
176 0.002051099885889899 0.0034062716920975926 0.004038073038498859
177 -6.516553739097459e-05 -0.004500184796980499 0.0015869335947159596
178 0.00562617872014421 -0.0001576738847113679 -0.0019940107605532628
179 0.0003080195206208087 0.0014203146542974498 0.008066714993699077
181 -0.0025442594983985313 0.001429073510180363 0.0008781964640470132
183 -0.00366630021958088 -2.4101072380711195e-05 -0.0010738434352863492
184 -0.003173019557196329 0.00474459404608113 -0.00014351169772316204
185 -0.003016726634897311 -0.00361212152477076 0.007112309040125374
186 -0.0031150299132541204 -0.003740106251723562 0.004578010647817292
187 0.004607199389048114 0.0031477497247334356 0.002022594506005539
189 -0.0015182175228563863 -0.0036321745788462775 -0.006536522292533957
190 -0.0007602787999667412 0.0012735683609840552 0.004163413566308471
191 -0.004046412188734064 -0.00528804907971784 -0.0021747015146429327
192 -0.003720805363924679 -0.0008139949009260493 -0.0006573495291473684
1466 -0.0014912000179792433 0.001644227736973551 -0.0021596751700353766
2211 -0.001228804449710434 0.0129642019296147 0.011659329061464791
1479 -0.0025703329742536012 0.003988881764819542 -5.680836028953099e-06
209 7.2142129529793334e-06 -0.0015145045977081662 0.00010597633664096272
224 0.0010000943495816765 0.0009971611367766088 -0.002415522573076566
244 0.0028765385122918132 -0.0002446823729255394 0.002504199697967915
274 -0.0004806020920572309 -0.0002882812389158029 0.0005989941441364926
276 0.001541998767561464 -0.0006850804589332367 -0.005544282338463166
279 0.011050140278691046 -0.001922649088927614 -0.0008817629777220861
283 0.0022392747182577956 -0.005778866092546672 0.003523087673443886
1532 0.002202509081902358 -9.212734624099116e-06 -0.003084767960555757
775 -0.005066956943512615 0.0024602389201694346 -0.003951072918234903
2233 -0.0012987029870697208 -0.0018238260938540924 0.002702047722587772
291 0.005977217003513612 -3.9460692046234316e-05 0.00384514665260409
292 8.287545291630267e-05 0.002996243160522705 0.0013024118582617688
293 -0.0008957042009910563 -0.0009627880417373704 -0.003253840438606833
300 0.005919040885399848 -4.7014012182834054e-05 0.0007917522823326885
115 0.0016637686646850203 -0.005143116175478808 -0.0010508019851533264
964 -0.0036856963518531643 -0.0020609100613930434 -0.00547241497014297
2068 -0.001181259312848391 0.005704630634279719 0.003358098475733911
323 0.0048741841022325195 0.0003646052576893896 -0.0028978346590103434
332 0.006046585406853541 -0.005829113782026625 -0.0007849288147239442
1481 0.0024302222521934026 0.004822663445431296 -0.0028190040373823645
336 -0.00035151712879397557 -0.000971932093652319 -0.0017058918820377848
339 -0.0025276855926764487 -0.005757636502450141 0.002052179866287683
340 -0.0003515158195058447 0.00029663783458906646 0.002084581581585494
343 0.0036886635271696534 0.00035977213049825696 0.00413428123643106
346 0.0052883845941587675 0.005477596340083573 -0.00030956454559872133
282 0.0004118202849750402 0.0024543445222879267 -0.0021083806079416965
923 -0.010923984282534658 0.014003379564770022 -0.00794533910061955
140 -0.007321995713205003 0.0011713710476070926 -0.0012989291358705896
1247 0.00017712022515248936 -0.004918423023625705 -0.0007466599899481694
390 0.007131549379775853 0.0024188040729713096 -0.0017329574856204575
391 -0.005771674642248617 0.003145495773312094 -0.006055575759464624
394 0.00080350960365021 0.00601558188813129 0.0018495270381022097
396 -0.0013084574428673047 -0.0004263693082128726 0.0019117194090604885
397 1.554493181295136e-05 -0.0018239671297135196 0.0003032872476779229
2227 0.001735058880315164 0.0016309396335629522 0.0001533461743709285
2223 0.017413774208230922 -0.03953846562142726 0.020290230473044634
439 -0.0027372326902437203 0.005660223055764509 -0.003657186919614678
440 0.002414026031992043 0.0008006897075981056 0.002731182802161594
1291 0.0012505513368700908 -0.002502377503290698 0.0027717303524503116
2243 -0.024108711188737097 0.019413914806152746 -0.0023722779068342035
1500 0.0023854480369504857 0.004640598345342031 0.002560832854574815
2070 0.005214665066626132 0.009216059160755189 -0.02800341462134876
922 -0.0016051281933125864 0.0058449119524092465 0.004690144722888313
817 -0.0018186820168355482 -0.001345188050079227 -0.004046157608132838
818 -0.003816464395387223 0.041820442579057676 -0.009058549235684775
819 0.015035561128431107 0.008379422868946496 0.00933453176410881
826 0.0025444911087066677 -0.004860804323322736 -0.0023270731767448573
827 -0.006025562781489778 -0.009523781375108611 -0.010487678805123222
828 -0.0020953033554708188 0.03797921733174574 0.01880117446157753
1491 -0.003963239620797054 -0.0001559398706620823 -0.0012518457731643777
207 0.006004979413681025 -4.690634118454263e-05 -0.0020896146468599983
2226 -0.013028283710138689 -0.0317287410028333 0.01204335493721257
1264 -0.00042895095511810325 0.0009128789563987574 -0.0011755121456616968
853 0.008710849835211988 0.0027300327431298774 -0.0016894182829257968
854 -0.018952716904674045 0.024236533945206414 -0.010298915174496206
855 -0.024111970919466975 0.01160084322021878 0.010473308272242804
862 0.0013177377180085424 -0.006775696821357256 0.004768348388510918
863 -0.02193799863899027 -0.00014979648376986363 -0.01991785538580612
864 0.0010803595767766515 0.009997004252526292 0.004167021583650223
868 0.0012487884906090827 0.005127622294461158 -0.0012636552400708484
869 0.013285542668105306 0.013499076740941888 -0.0027214923965562404
870 -0.0014047165069056157 0.011868136650370646 0.021918037828075065
2096 -0.009542582395856019 -0.020271144077569418 0.028456047601824692
885 0.011875662011973693 -0.022951033098160285 0.02028693818879826
890 -0.008991355088539195 -0.0263581099370778 0.01452632143060718
1453 -0.0031986672383537426 0.0026907298038706833 -0.007987748479784642
952 -0.0027069645569797506 0.003233155891367382 0.007602969939668156
953 0.0068829750312414985 0.0003953819298765088 -0.013554994208631727
2229 -0.013012246856747353 -0.003576440431593839 0.02993669091713135
1701 -0.0007697620736869164 0.0006087029968235944 0.003431117302444251
2130 0.004474588845377391 -0.016596443255512947 -0.005620972602330388
966 -0.00811219490815737 -0.0016514379924654971 -0.005877236093087106
985 0.0021440116201493654 -0.002934286184284938 0.0009613128774123087
986 -0.018657354695949244 0.017857366208672232 0.0014269938319863176
987 0.027674776304085612 -0.02794430729734076 -0.007512252684901763
988 -0.001884522233888433 -0.0026746769573432233 0.009163431022631355
989 0.022169749093066068 -0.00043818113844787946 -0.013371938046804772
990 0.028363301446405642 0.007134703487814823 -0.006366809708419578
1018 -0.0009024156300333283 -0.0012457687433510285 0.007335665534793219
1019 0.01344101037761783 0.0011623930082266087 -0.008956485322273017
1020 0.0006505999728482517 -0.020911845277275947 0.0010441986938729496
1231 -0.004674886251428287 0.00414441214329565 0.008613974697119033
1233 9.927272096875724e-05 0.003104312126146067 -0.0028880580392758644
2192 -0.016538955301654917 0.02524521036954893 -0.007491183068107437
1472 -0.0012314203953316517 -0.005571801674130431 -0.008092972795283229
1238 -0.0008327181266913628 0.0004145271025029806 -0.002928475057242717
1240 -0.002084200250763312 -0.00026560289355701254 0.0023967466276040763
1243 -0.001164301346567401 -0.004109651011810411 0.002374992959921915
1246 0.001125520870147807 0.0001341013302451366 0.006441509079285398
1248 0.001969593172189437 -0.0002994803071660882 0.00017520607953806625
1249 0.0020231911038466914 -0.004654666872712632 0.0052461664869609985
1257 0.0003028556170860838 -0.0031701062987725508 -0.0027644499915866925
1288 0.003151923266116463 -0.0014159095764348447 0.003065950506306737
1273 0.0010793928445319214 0.00287508568793047 0.0020016687253805263
2230 -0.00047947974667975605 0.003747011636075389 0.004700208006361225
813 -0.012790023024201128 0.006860603562425784 -0.009301861249214477
1936 0.008110133677882186 -0.002526876387895863 -0.00023952199005068125
1290 -0.002030887391944312 -0.004219403222155569 -0.005796640872807195
2231 0.014869296364104098 0.004752440732703314 0.029637945185785677
1611 0.002037839988697633 0.0008630431399689248 -0.00040288526156059785
1293 -0.002925908865640626 -0.002095636192291135 0.0027843043459348927
1294 -0.004973067180977967 0.0012350079009476518 0.0026659294535993578
1296 0.008719736668056645 0.00040117108536428153 -9.702003105150905e-05
1297 -0.00325693901837255 -0.003974628979631447 0.0021532861634419587
1298 -0.0010089239427292303 0.0027700717195328645 0.001388472065209476
1299 0.006444365737258581 0.0009307125939606813 -0.00245515037728427
1236 0.004804935551064901 -0.001497728329635256 -0.0017336289141853358
1303 0.0009595711607659226 -0.002612248579170077 -0.003285144400864498
1304 -0.0026395749131833614 0.0031682517482334058 0.003531939842505993
1305 -0.004196990369292579 0.005024956014449662 0.0009211071987438371
1306 0.009130525969962154 -0.0052914081202595975 0.003520861445763757
1307 7.056055078801826e-05 0.005107622961480733 -0.001980151532153722
1309 0.007981440982597001 -0.0030997193819813414 -0.0004885921373463182
1310 -0.0009316824470296427 3.3110833483496474e-05 0.000789738693403222
1311 -0.0007662362915991529 -0.004551767793868924 -0.0024931398531672167
105 -0.005569095149395607 -0.0005346026392996146 -0.0017975494403950076
1661 0.006877104813997814 0.0006702179855488136 -0.0005058375174046306
1329 0.0019739464180257007 0.004643924449072243 -0.0009412269817603567
1450 0.003592001730214138 -0.0017523987414273614 -0.009820937995016025
1452 0.0022358053457107174 0.004085369315092846 0.0009183232503497863
1455 -0.005691679226147041 -0.006773373419097627 -0.0020898477237199296
138 0.0016818439293109675 0.002335650233589002 -0.004159356700175524
1457 0.003728938995453773 6.843504939404762e-06 -0.0007564624587426805
1458 0.003253546910322849 0.0027975964748024377 0.0034102976040137015
1459 -0.0003880452998486305 -0.007172885632437953 0.002497438297278509
1460 -0.002699497038401293 0.0012436469158423947 -0.005160258556653522
1461 -0.012204487860654048 0.0004661611424004225 -0.0013639433226057325
1462 0.006143448690619902 0.0028277097884598073 0.00685335539806358
1463 -1.2052826813625699e-05 0.002443421012267953 -0.003128913702633274
1464 0.0033360228186372796 -0.006548491195388795 -0.004291505017282345
1465 4.2635927710337256e-05 0.00479107209928303 -0.00022031469874782703
1467 -0.000353210111544473 -0.00107737028457545 0.000958887249885568
1468 -0.00740346982188091 -0.0019168842436571647 -0.0024061707031784413
1469 0.002318692571019034 0.0066863017470264645 0.00899265196614381
1470 -0.005191109834889492 0.0003657390095172738 0.005375258277563566
1471 -0.0028010520975767918 -0.0005575674249204085 0.0009495745920882243
1473 0.0019111472498355118 0.0014770909903950432 -0.00011812334562036747
1475 -0.001023750463696328 0.0067251765098310275 0.0004897186425400006
1476 0.00034320023136453294 0.0032402364492318857 -0.004805629995399686
2232 -0.01302004665121478 -0.00802633271402208 0.003109813273541489
1612 0.0018380477711968351 -0.0026831193531912756 0.00041764284103714165
82 -0.003332910961760438 0.00390762593770613 -0.001867647082826209
2069 -0.018282392427276535 0.03474194098533785 0.01163846182510912
1703 -0.0015946387426872355 0.00010957457566453178 -0.0020270617451671543
154 0.004305666892987059 -0.00423113755508677 0.002213987341119081
1508 -0.007418011741684481 0.0012463492938360895 -0.002369670124477437
1511 -0.0005198831074830224 -0.00046308357574912745 0.000304694669186661
1312 0.0019689594721286263 0.0021484807790503897 0.0008141688701279005
1514 -0.0031196405997744787 -0.005890950462919539 -0.00867033887401227
1300 -0.0001389514118031958 0.00047223734974715607 -0.0008587750950205806
872 -0.004656361165314774 0.04630391808100054 -0.009710000666669891
1525 -0.002533311921184522 0.004576255997299442 0.0027545473540490054
1527 0.000980442450165813 -0.00021140559337825014 -0.004449109071436962
1528 0.002593186696387189 -0.004428737950520475 0.0004232972783489053
1529 0.003812078836695684 0.002702518814765497 0.0012030589787397036
152 -0.002476647518431764 -0.0016510944458390882 -0.0003424854168915652
1657 0.0010798295917912974 0.0014391097828160245 0.0025264808494906616
1614 0.0023294264940621374 0.0017356058795560277 0.002000528592736898
2234 0.021796357956204195 -0.023632377088735668 -0.016536705451768288
1616 -0.0031006539799680343 -0.00014711665868378732 -0.0007478359230594133
1618 -0.0013077169727752993 -0.0009583541504912674 0.0010440597667903386
2228 -0.0008284179487140075 0.01857892875145843 0.020815820715037917
2225 0.027075270454984916 -0.002408670575352917 -0.0018163436341666129
1665 0.0032481248298919492 0.0015548490952595542 0.0021078929931839943
2154 -0.010507073879400508 -0.019772612403785157 -0.012657469870366471
2106 0.00993194725455008 0.006761397579071949 0.013036109024842566
1672 -0.0010288156167191553 0.002059855780617159 -0.0005093333001955124
1673 -0.0032339164316473492 0.004126270680175754 0.0015751833130797307
1676 0.009589526796879725 -0.0009360689661016102 -0.0027118031364914558
1678 9.482663283574227e-05 -0.0026399051557517614 0.0024687223407851653
97 -0.000667365067324813 -0.0019241166249914972 0.0023118631017928146
2224 0.0025429224218503077 0.0011521117002889615 -0.006676186516947581
86 -0.0028420915880134684 -0.0007957562239529473 0.0012074894346369497
2041 -0.0014292515620283842 -0.0013954790592844194 -0.0005395455213694818
2044 -0.001432465057527606 -0.002220221235411476 -0.004176566035129599
2045 0.01113219641811707 0.014863885549201802 0.015012176141702385
2046 -0.014440478698006616 -0.032428103068693086 0.006935991106548343
328 0.003986351764542759 0.0040961679265385425 0.003192745692192659
2221 -0.005453181927384485 0.006744896684492843 -0.004795945350346964
2062 0.0018182221432370576 -0.002642008618661957 0.007583489404138785
2063 0.004723809618294232 -0.01695716833004089 -0.018249495714694586
2064 0.014092650037339432 0.012026535137028652 0.0017668916831781113
2086 -0.0009629896729473745 0.0047809529786876585 0.00047009658698871776
2087 0.0011344919617183023 -0.005410171196585118 -0.01234323290533485
2088 -0.0009322786851435922 -0.0034177443524837274 -0.020974054068548176
2089 -0.0005069049207690558 0.0012736820587660586 -0.005759655305935641
2090 -0.006645998522925808 0.0012439177179397727 -0.00784242777525933
2091 0.003224303843507823 0.016607531768761223 0.0018172024578921862
2095 0.0019426245340650472 0.0026497589381216965 0.00322205189567413
2105 0.03810451643771325 -0.011654311775228684 0.008433809835124335
2097 -0.02458977109251506 0.014242429627736154 0.0008003333229054508
2104 -0.0005774872445512518 -0.009891079945015415 0.003658703765752284
198 0.01185690123772501 0.00492821499919764 0.0018011840448634011
143 -0.003146934060999907 -0.008103050947255448 0.000330258619116376
2119 0.004491301705018362 0.0031019577601101283 0.0006729094777041867
2121 0.02755011968562639 0.006246518376763616 0.036379929690471866
2125 -0.0025371169550768287 0.006641599279927122 0.0028277456832041183
2126 0.015695175854511044 -0.0046801704380736555 -0.02465532166025522
2127 -0.011735713168967004 -0.012597648196120819 -0.008640535867758979
2128 -0.012280610936979455 0.0014803162793986277 -0.0034316965331146316
383 0.0009473151144894158 -0.0012908795930535821 0.0015530660232967424
963 -0.004473133940601348 -0.023009968412514077 -0.021459601521568315
2131 0.01429988427144874 -0.00121799232822763 -0.0067717922850136225
2235 -0.0045277554445901725 0.015578277433883975 0.024245172568806417
2134 -0.0012934039257265246 0.0021714072742289427 -0.0031998390046781983
2135 0.012829767743176056 -0.0008934233465232005 0.0043421280349641225
2136 -0.016114036996590756 0.02442868055358876 0.042870540364917026
1524 0.0032333147391730445 0.0009775517134734272 0.0028689764643185984
2179 -0.005063175813006017 0.005110659160575585 0.0054682384002471135
2180 -0.004612674907200595 0.0035039785393188904 -0.010705655524569231
2181 0.00976581473541659 0.0016215067857690913 0.023103005135788102
1679 -0.005556803765812664 0.002689380784270119 0.00011627972298385913
2209 0.0036132991056237063 -0.0027205145011610816 -0.0005035075829665852
2210 -0.006599800735127827 -0.029095766621304246 0.0034901019618300308
287 0.0014945236059663383 0.009427983004266128 0.0004685102648992743
2132 -0.0070321995103408245 0.028130809166347363 0.026733616994877828
347 -0.004198304463230177 -0.0028178780253360868 0.009013864958592603
839 0.026163299788069205 -0.004091816568108617 0.005217760735711373
2129 -0.04342421856817451 0.013200596774644262 0.016925699921726912
1286 0.007010138097269364 0.002364651992831757 -0.0021661598860808497
838 -0.00012399051310401981 -0.009578975654125216 0.0026841414981894217
286 -0.001224065179038331 0.004205516570113469 0.006094996406324216
480 -0.00041493821973740655 0.0015479485110117847 0.003963163623191326
188 0.0014591993999654527 0.002110152798964604 0.0024924719812389707
306 0.00203388382710458 -0.003016342180448007 0.0016448917963159462
1319 -0.004409453404897159 -0.0014614165743258862 -0.0016491966255967035
1493 -0.0013223294905928106 -0.004131179587573688 -0.0030934213618725834
733 0.0036119705604537623 0.004922934869910728 0.004079977763237101
1302 -0.003098341585195949 0.0031218197589043825 -0.0026563562786800095
113 0.00291011209500809 -0.004929842985870029 0.0039868221102093695
1324 -0.0009280708344014367 -0.0003321557357434555 4.4836184292321e-05
2406 -0.010553026511783116 -0.008237814655609368 0.008674645614043977
1090 0.0077002681626728445 -0.00038670891322177737 -0.006210335438494897
37 0.004552038190643057 -0.0009655956564961483 0.0035350436613839874
38 0.0002213034203993295 -0.001563013912567777 -0.00219430662397548
1085 0.02278729780634786 0.00797175576061788 -0.03330487543657842
87 0.0007211194073146678 0.007763520747131712 -0.0023960490925818605
91 -0.0018618254255147139 0.006806617471270266 0.0032483805915959805
93 -0.003467215134619034 -0.0029360965469759745 0.00013269819446197416
1451 0.001311309630853181 0.0013116128951151586 -0.002396582195097426
2449 -0.00047539122498607223 -0.002730782494697697 0.0004053236001782672
103 -0.002644037759676221 -0.004931324183872829 0.002010928726999944
104 -0.00410539317970868 0.003254921931018693 -0.0023971717470233924
106 -0.004080832083279108 0.0021398218076321526 0.0012479175281480711
107 0.007666224376826943 0.0023372928206568232 0.0012446878347344194
108 -0.0012713391603009435 0.00038270526037270387 -0.001361050115288733
111 -0.005172046018355483 -0.002535897246171453 -0.004030154114564721
2405 -0.01717773046450509 -0.0025050695391682564 -0.0035553761481053802
369 -0.00010636259242037839 0.0020516810414764135 -0.0022742324652707193
1308 0.0008501862980432146 0.0040051831149146445 -0.0033639865223515845
2399 0.011166386943405864 0.01067976480070818 0.018852455222612644
1043 -0.0014020742587674826 0.03681186904319788 0.02787775444730667
137 -0.002975226908466049 -0.0017203601929779153 -0.0013474574664715112
139 -0.0014713666667936984 -0.00662981953262316 0.00918866827183147
141 0.0025037059434239502 -0.0029768012153380172 0.0014176391559208746
142 0.005656253695949534 0.0018656746157762656 -0.0036772815291955347
